[00:00] Speaker_B | Five years just because of the floods bringing the ceilings down . So On its great joy .
"[00:03] Speaker_A | Alright , is it it's ready . Okay , great ."
[00:11] Speaker_D | Aren't they suing him ?
"[00:13] Speaker_B | I think they probably ought to , but uh they well , they've only just started realising that treating this as a legal issue is probably the right way to look at it . So they're not really the sort of people that are up for understanding um the intricacies of the committee , I guess . I mean i you would have thought they could , but it's r it's actually quite hard work . The law isn't very clear ."
[00:21] Speaker_D | Mm-hmm .
[00:34] Speaker_D | Can't th can't they get legal aid ?
"[00:37] Speaker_B | That's a good question . They p they uh they might be able to . It's just it's so strapped now , um you know , like the Citizens Advice Bureau is so hard to actually get access to because they've they have so many cases and so few people . So But yeah , that's probably the next thing they'll have to do ."
[00:52] Speaker_D | Hmm .
[00:55] Speaker_D | Mm-hmm .
"[00:57] Speaker_A | Yeah , everything's okay ."
[01:03] Speaker_D | Are we supposed to count to ten or something ? We don't have to do all that ?
"[01:08] Speaker_C | Yeah , mm-hmm ."
[01:08] Speaker_D | Okay .
[01:10] Speaker_C | Hmm .
[01:27] Speaker_B | Mm-hmm .
"[01:28] Speaker_A | Okay . Okay , okay , yeah ."
[01:31] Speaker_D | Okay .
"[01:32] Speaker_A | Okay , thanks ."
[01:32] Speaker_D | Thank you .
[01:33] Speaker_C | Thank you .
[02:01] Speaker_D | Mm-hmm .
"[02:11] Speaker_B | So um this is something that you know , we're not gonna do everything today , but I wanted to make sure that we sort of all aligned on what he was doing at the moment and and then sort of figured out how to give him the best advice coming up . So that's that's why I called this ."
"[02:31] Speaker_A | Okay . Okay , thanks . Yeah ."
[02:34] Speaker_D | You're gonna give a presentation for us then . Great .
"[02:36] Speaker_A | Yeah , yeah a very or a quick uh slides . So um I've been here for fourteen month , I think . Yeah , so I've a accustomed to the environment here and enjoy staying here . So mm uh"
"[02:53] Speaker_A | from uh last year I was uh uh s uh supervising the annotation of segmentation , summarisation uh uh with Jean uh of the I uh IC ICSI corpus and uh uh uh on the other hand uh I w n uh did s some very preliminary work on chunking the switchboard corpus . But uh that was not uh well picked up in the AMI corpus , which is supposed to be . So uh and currently I'm more interested in see uh uh , yeah , analysing the discourse structure in multi-party meetings . This is what I'm going to present here . So uh"
[03:05] Speaker_D | Mm-hmm .
[03:16] Speaker_D | Mm-hmm .
"[03:55] Speaker_A | 'Cause meetings is a lit different from normal text or a n a normal dialogue or monologue . So interactivity is a concept is a concept that I'm using to distinguish the two uh uh extremes of uh of interac uh of discourse in meetings . And uh for dialogues uh and monologues I think we might have to use different uh concepts to m m uh model the discourse structure . Then uh I w I will uh give a very uh rough plan for the next uh couple of month . And finally I I will intr i introduce some related work , yeah . So"
"[04:50] Speaker_A | the big question that I'm concern here is what's the relationship between utterances in multi-party meetings , or how do we analyse discourse structure right above utterances instead of uh those high level intentional structure of discourse ? So the concern here is about the very local low level utterance-to-utterance relations in multi-party meetings . Uh this is the local discourse structure ."
"[05:21] Speaker_A | So the uh building block of that kind of uh structure would be the uh utterance and possibly one of its properties , the dialogue act which we're currently uh working on or uh and uh for meetings , yeah , so I've mentioned uh uh before that meetings is a bit different from uh monologue and uh dialogues ."
"[05:57] Speaker_A | So uh in meetings I uh from my uh reading of the one of the AMI meetings I_S_ one O_ eight , uh the uh the four meetings , I noticed that uh uh the interaction , degrees of interaction in the meetings uh varies from parts to parts . So for some part uh the interaction is very strong . So it's obviously a dialogue . But uh for some part part where the interaction is very weak , uh just uh like the uh chairman or project manager is mm"
"[07:21] Speaker_B | I'm a little bit confused . So um when you say interactivity , do you mean um well , how would you characterise a highly interactive meeting ? What are the measurements you'd apply ? So you I think what you're doing is segmenting meetings into highly interactive parts and not so interactive parts , where you think some of them are like a bit like dialogue and some are a bit like monologue . So what measurements would you apply to um find out which is which ?"
[07:22] Speaker_A | Uh-huh .
[07:26] Speaker_A | Yeah .
"[07:40] Speaker_A | Yeah . Yeah , yeah ."
[08:11] Speaker_B | So you mean relatively short turns and speaker change .
"[08:54] Speaker_B | So so am I right in thinking you think that you can segment meetings maybe into two t types of areas , interactive and non-interactive ? So what are th what are the characteristics of the interactive areas ? So w so okay , so but you just said , I think , that you would characterise short turns as being the non-interactive parts ."
[09:00] Speaker_A | Yeah .
[09:02] Speaker_A | Yeah .
[09:05] Speaker_A | Speak change speak change would be yeah .
"[09:15] Speaker_A | If if it's uh just some kind of back-channel or it's just a signal signal the s the speaker is listening or is understanding what's going on , yeah . Yeah , yeah ."
"[09:24] Speaker_B | Oh okay , well we we can discount back-channels . I mean uh c are you is it okay if we talk about this for a minute 'cause I'm confused . Or or do you get a c"
[09:33] Speaker_A | Mm-hmm .
[09:35] Speaker_B | Alright . Alright .
[09:35] Speaker_A | Uh-huh .
[09:49] Speaker_D | Sure . So so what did you have more on later slides about this ?
"[09:52] Speaker_A | Uh yeah . Uh so for interactivity this is the only slide . So yeah activity is uh I'd define interactivity to be as a degrees of interaction in meetings . So which might uh speak change whi uh uh would be a very good indicator , yeah ."
[09:57] Speaker_D | Okay .
[10:12] Speaker_A | Mm-hmm .
"[10:13] Speaker_A | Yeah , yeah yeah ."
"[10:17] Speaker_A | No , no . Yeah . No yeah . So actually , so uh this is a very rough idea of interactivity . If we go further , we might distinguish uh the interactivity between two , f three , or all the groups . So that might be some final definition for the uh interactivity , yeah ."
"[10:44] Speaker_A | Yeah , so that might be the second class , yeah . Weak this is a kind of weak interactivity . Yeah . Yeah ."
"[10:48] Speaker_D | Okay . Y yeah , yeah ."
[10:58] Speaker_D | Right . Yeah . Mm-hmm .
"[11:11] Speaker_A | Yeah , yeah , yeah , yeah , yeah , yeah , yeah , definitely , yeah ."
[11:27] Speaker_B | Well do y
"[11:28] Speaker_D | Like statement , statement , reject , accept , you know , something like that ."
"[11:30] Speaker_B | Yeah . Sufficient but not necessary maybe . It depend if you had so a bunch of people all just giving information and opinion around the table and they never actually ask questions of each other , but the turns were actually quite short , which one would it be ?"
[11:31] Speaker_A | Yeah .
[11:37] Speaker_A | Mm-hmm .
[11:59] Speaker_B | Mm-hmm .
[12:32] Speaker_A | the the cons the the two that we are going to analyse the discourse structure might be d different .
"[12:40] Speaker_A | Yeah , yeah ."
"[12:46] Speaker_A | Yeah , yeah . And also 'cause uh I have uh read some of the M_O_T_A_ uh corpus . Uh so for some part of th that kind of meetings um uh several utterances or dialogue acts are just uh tagged as statement . So that I don't think that would be very informative for high level str analysis . So that's all what uh that's why why uh I'm distinguishing the two kinds of discourse here ."
"[13:17] Speaker_B | Right . So Wei-Xun quite takes quite a strong position on um this um difference between these two um kinds of group activities because he says that they admit different kinds of analyses . Right , the with the non-interactive , more monolo mono-logic sections of the meeting um you have to uh analyse them using something akin to rhetorical structure or something . And uh with the other sections you uh um you you use some other theory to look at them . And I actually uh think that that's a slightly extreme um position um with regard to the literature that a lot of people might say it doesn't really matter who the different speakers are in an interactive section . You can still um build maybe the the same argument structure over the top of the basic um acts and propositional content that's there ."
[13:44] Speaker_D | Mm-hmm .
[14:12] Speaker_A | Mm-hmm .
"[14:17] Speaker_B | And uh what you get is a messier version of the argument structure because not everybody has the same argument in their brain , you know , for this . But um but that the same theory or the the same analysis can be applied to both parts . So I think it's important to keep um that in mind , and if you if you do need to argue that these two kinds of group activities uh can can only be analysed if you use different analytical mechanisms , then you have to explain why that is . Right , so it it puts an extra burden of proof on the work that you do ."
[14:33] Speaker_A | Mm-hmm .
[14:49] Speaker_A | Okay .
[14:56] Speaker_A | Mm-hmm .
[14:56] Speaker_B | Mm .
"[15:15] Speaker_A | Yeah , the like yeah ."
[15:15] Speaker_B | Right .
"[15:17] Speaker_B | But to the grou degree that a group is building an argument together , I mean it I think wh what you're doing in a group discussion isn't necessarily one coherent argument f for the person , but an argument that is the group view . And so it's maybe it's not R_S_T_ , um but it's um more akin to um I don't know , is it Toolman ? But , you know , not that i but you know , the kinds of things where people to try to represent argument structure ."
[15:31] Speaker_D | Yeah .
"[15:44] Speaker_D | Right , but those are very those are really different um theories that are at are trying to get at different things and it and they admit of m you know , some of them admit of multiple parties and some of them assume you're in one speaker's head . Right , and the"
[15:57] Speaker_B | Are are the important aspects of it for this analysis really that substantively different though ?
"[16:01] Speaker_D | Mm-hmm . Yeah , the entire theory is based on intention and the intention of one individual . So R_S_T_ would be a bad theory to use . W"
"[16:10] Speaker_B | But i if somebody if there's been an argument so far in a group meeting , and um somebody makes a statement , they have an intention about how to modify that group argument ."
"[16:17] Speaker_D | So modelling modelling a single contribution by a single speaker , you can within that you can use R_S_T_ if you want to , right . But across speakers you can't . They have no relations for things like reject or agree . They the theory doesn't have them ."
[16:57] Speaker_B | Okay .
[17:06] Speaker_A | Yeah .
"[17:06] Speaker_C | No , I don't think so . I d"
[17:11] Speaker_A | Yeah .
[17:11] Speaker_C | Hmm .
[17:12] Speaker_C | Mm-hmm .
[17:14] Speaker_C | Yeah . Yes .
[17:16] Speaker_D | Well her the relations have a s
[17:59] Speaker_B | Mm .
"[18:06] Speaker_A | Yeah , yeah ."
"[18:18] Speaker_B | Yeah , c I just think well , I mean it all of these things when they encounter a new genre of um of uh actual data , then they end up modifying building new kinds of relations with new kinds of semantics and adding them . That's the entire history of these ."
[18:43] Speaker_A | Yeah .
[18:43] Speaker_B | Mm-hmm .
[19:04] Speaker_A | Mm-hmm .
"[19:16] Speaker_A | No , just a uh turn exchange , yeah ."
"[19:20] Speaker_D | I mean it had the at the l at the leaves they had the well , she didn't show it , but they would have the semantics of the utterances . And then she had relation names and handles ."
[19:27] Speaker_A | Mm-hmm .
[19:30] Speaker_A | Yeah . Actually sh uh she used some a a a bunch of features to do the automatic parsing .
[19:41] Speaker_A | Mm-hmm .
[19:47] Speaker_C | Hmm . Mm-hmm .
"[19:50] Speaker_B | Mm-hmm , yeah ."
[19:54] Speaker_A | Mm-hmm .
[20:02] Speaker_B | Yeah .
[20:08] Speaker_B | Right . So there you've got somebody who's doing theoretical development that would claim that you don't need two separate an analytical frameworks for these two types of activities that Wei-Xun has identified .
[20:21] Speaker_B | Yeah .
[20:26] Speaker_B | Mm-hmm .
[20:27] Speaker_A | Uh yeah .
"[20:30] Speaker_A | Utterance to utterance , yeah . Very low level , yeah ."
"[20:34] Speaker_A | You cou yeah . Yeah , i to uh just we need to see uh how well we could work out of the utterance to utterance ."
[20:46] Speaker_A | Yeah .
[21:00] Speaker_A | Yeah . So uh yeah .
[21:26] Speaker_D | Well I think we should ass I think we should
[21:36] Speaker_A | Mm-hmm .
[21:42] Speaker_A | Yeah .
"[21:57] Speaker_B | Hmm , yeah ."
"[22:03] Speaker_D | But there's a different set of tags in there from the kinds of relations you see within R_S_T_ , for example . So if you look at Amanda Stent's thesis and the analysis that she did sort of within a turn she used something like R_S_T_ . And then across turns she used damsel , right ."
[22:10] Speaker_B | Mm-hmm .
[22:20] Speaker_B | Mm-hmm .
"[22:24] Speaker_B | Yeah , which wouldn't probably wouldn't give us the kind of um information that we need about relations across turns , just because we really are critically interested in the argument um that the group is building up so that we can find the decisions that they made and um any p uh counter proposals to proposals that have been made and things . I mean it really is more in the spirit uh of the R_S_T_ ish relations than um than in the damsel kinds of relationships . What we want uh out of the c um the relationships between speakers here . They are jointly building up an argument structure , and that is the critical thing that we're missing in order to be able to um understand what's happening in these meetings ."
"[23:09] Speaker_B | So we wouldn't we wouldn't wanna do the same thing as what um she did in this case , bec just because um damsel doesn't give you the right sort of representation between speakers ."
[23:23] Speaker_D | Oh yeah .
[23:28] Speaker_D | In fact R_S_T_ doesn't give you anything like that .
[23:30] Speaker_A | No .
"[23:32] Speaker_A | Hmm , hmm ."
[23:37] Speaker_D | Okay .
[23:39] Speaker_D | Right . Right .
"[23:49] Speaker_D | Right , okay . D so I think it's much more impor I think it would make more sense to go about this problem figuring out what kinds of relationships we want and then finding and , you know , like setting down what the constraints are on the analysis game . He's been looking at the data , okay , s to good . Um and then and then there are lots of different theories of argument . I mean you can also think about the sort of joint problem solving kinds of um approaches . So you know , Clark and Lockbaum and , you know , that that kind of thing . That were designed for dialogue , right , I mean , and can be expanded to more than two persons . Actually the Lockbaum stuff is for groups ."
[24:02] Speaker_B | Yeah .
[24:07] Speaker_B | Well Wei-Xun's been looking at the data . So that's that's a step for this .
[24:11] Speaker_A | Mm-hmm .
[24:17] Speaker_A | Yeah .
"[24:23] Speaker_A | Yeah , yeah . Yeah ."
[24:30] Speaker_A | Yeah .
[24:34] Speaker_A | Mm-hmm .
[24:34] Speaker_B | Mm-hmm .
[24:38] Speaker_B | Mm-hmm .
"[24:45] Speaker_B | Mm-hmm , yeah ."
"[24:45] Speaker_A | Yeah , yeah , yeah ."
"[24:50] Speaker_A | So yeah , for interactivity this is a very weak definition , yeah . If we need more then we might use some more finer uh f finer uh definition for interactivity ."
"[25:03] Speaker_B | Well , what you'll need in the end is something operational . So it's something that you can use to actually segment meetings into the um the areas that you think are important for this analysis , right ? So um it's not quite clear to me what the different kinds of things are . So it would be I think handy if you could take a meeting at some point and say , you know , this is a interactive area and this is a mono-logic area because and we could come up with what kinds of measurements you need ."
[25:06] Speaker_A | Yeah .
[25:15] Speaker_A | Yeah . Okay .
"[25:35] Speaker_B | Um I mean we have w we haven't done past work here on segmenting meetings in that way , but we have done work on characterising different kinds of meetings um in terms of how highly interactive they are . But it's a different definition , right . It's in terms of how much all of the people involved in the meeting um take some take equal part in it as opposed to um like the highest state is people in the meeting just driving it and and uh the other people following whatever the high state is people want ."
[26:07] Speaker_A | Yeah .
"[26:17] Speaker_A | Yeah , okay ."
[26:27] Speaker_A | Mm-hmm .
"[26:43] Speaker_A | Yeah , okay ."
"[26:46] Speaker_A | So mm so for dialogue , yeah , mm there would be uh some kind of uh interaction structure . So it for uh in previous discourse studies , uh especially in discourse analysis exchange uh is used to describe this kind of uh local structure . And in conversation the analysis so adjacency pairs are used to describe this kind of structure . Uh"
"[28:03] Speaker_A | Uh here information is a little vague . It could be some kind of knowledge what the uh speaker knows or or some kind of thought what the speaker is thinking . So these two kind of uh inform mm two kinds of the information uh might be some kind of a difference . So this is a little bit like the Bell's mm exchange of information uh for the knowledge . If exchange of uh opinion uh uh some kind of so it's uh very related to thought , of thinking , yeah ."
[28:40] Speaker_B | Do you think it matters whether something is knowledge or opinion in the way it contributes to the group process ?
"[28:45] Speaker_A | Uh in some case it s differs 'cause uh when we exchange knowledge , we might not challenge uh the speaker , but uh when the speaker is uh pre uh is uh talk about what he feels , what he thinks , is proposing something or s uh then other speakers might might chan challenge him or her ."
[29:15] Speaker_A | So that kind of structu
[29:17] Speaker_A | Yeah . Yeah .
"[29:30] Speaker_A | Yeah . But uh that might b be some difference inter interaction par patterns . Might be . 'Cause uh for information if we uh somebody's uh seeking some information , then he uh ask some question and uh the one knows will uh gives gives the answer . But uh uh for the uh opinion or thought uh stuff , then the speaker might just uh uh present some idea and others will comment or uh challenge uh the idea ."
[30:04] Speaker_B | Yeah .
"[30:06] Speaker_B | Well you you can't define 'em that way . You can't define the difference between information and opinion that way because that's um basically defining as the what happened about it . And I think what tends to happen is that um if people challenge the the facts , you often discover that they weren't actually solid facts anyway , you know , that they're I think the boundary between these is kind of fluid . So I guess the question is is it important to what what's it important to ? So do you need the difference between information and opinion to do this analysis ?"
[30:09] Speaker_A | Mm-hmm .
[30:11] Speaker_A | Okay .
[30:21] Speaker_A | Mm-hmm .
[30:28] Speaker_A | Yeah .
"[30:30] Speaker_A | Yeah , it's vague , yeah . Yeah , yeah , yeah ."
[30:58] Speaker_B | So what have you been looking at ?
"[31:00] Speaker_D | Yeah , I was just gonna say it would be useful to know what m"
[31:04] Speaker_A | Yeah .
[31:04] Speaker_B | So you're you've got books that high on your desk . Which ones are they ?
[31:17] Speaker_D | But who's they ? That's the question .
[31:21] Speaker_D | Who ?
"[31:22] Speaker_A | uh Sinclair and Coulthard . That is . Also at Geneva school they I don't think they list some kind of exchange . But uh the uh exchange structure uh and uh yeah , exchange is first uh developed in uh systemic functional grammar along the uh uh Halliday and and Martin's work . Yeah . So uh actually they they have some something in in a textbook about the exchange . Uh they call it negotiation . So they have uh some flow charts of the uh uh detailed analysis of uh uh exchange structure , yeah ."
[31:24] Speaker_D | Right .
[31:40] Speaker_B | Mm-hmm .
[31:44] Speaker_B | Mm-hmm .
[31:56] Speaker_B | Mm .
[32:09] Speaker_A | Yeah .
"[32:13] Speaker_A | So um uh I don't think there is any kind of principle classification of exchanges . This is i yeah , w"
"[32:23] Speaker_B | Um the well are you thinking it's been a while since I've read this literature . But I mean my understanding of exchange is is that the initiating move introduces a goal to the discourse , and then the remaining moves um will uh contribute to either the um the meeting of that discourse goal or the decision not to bother with that discourse goal , right . And so um I'd be surprised if there wasn't work describing"
[32:29] Speaker_A | Mm-hmm .
[32:36] Speaker_A | Mm-hmm .
[32:57] Speaker_A | Okay .
[32:59] Speaker_A | Mm .
[32:59] Speaker_B | things in those terms . I mean I know Sinclair and Coulthard is is basically about teaching yeah . So you wouldn't expect that to necessarily um apply uh in in wider contacts in a way . Like you might expect to have to extend the theory to do that . But I th I think there are other other people have looked at exchange structure and described it in these terms in a way that should really suit your needs .
"[33:03] Speaker_A | Yeah , I_R_F_ uh kind of structure . Yeah , yeah , yeah ."
[33:23] Speaker_A | Okay .
"[33:26] Speaker_A | Mm 'cause uh from my previous experience we see ananys analysis of information seeking dialogues over telephones . So it's um uh about the tourism information . So from uh um my analysis of that kind of dialogues I could say that there's only there only four basic uh exchanges depend on the information uh direction of the information flow , and also the speaker role ."
[33:34] Speaker_B | Mm-hmm .
[33:39] Speaker_B | Yeah .
[33:39] Speaker_D | Mm-hmm .
[33:51] Speaker_B | Mm-hmm .
