[00:00] Speaker_B | Five years just because of the floods bringing the ceilings down . So On its great joy .
"[33:58] Speaker_A | 'Cause in the information seeking dialogues the uh t roles of the two participants are different . One is mainly the uh from the uh agency , a tourism agency . That is main uh uh information provider uh while the customer is the information seeker mainly . Yeah , that's uh so theref uh and also mm uh the direction of information flows for some kind of information , like uh the uh uh price of a specific route , uh the spots they're going to uh visit , and also on the uh kinds of uh ve uh vehicle or or transportation , yeah ."
[34:13] Speaker_B | Mm-hmm .
[34:34] Speaker_B | Yeah .
"[34:36] Speaker_B | So this is a l a lot like George Horton's work on saying what are the different parameters for um these exchanges . You know , what are the things that characterise the set of exchanges that can happen ? Mm ."
[34:38] Speaker_A | Uh-huh .
"[34:41] Speaker_A | Yeah , yeah , yeah . Yeah , yeah , yeah , yeah , yeah ."
"[34:46] Speaker_A | Yeah yeah , s yeah , yeah . So but there also some variations which I call complex exchanges . So that's uh that's uh just a list . Mm not like the uh basic exchange uh exchanges , yeah ."
"[34:58] Speaker_B | So so is your complaint less about um less about knowing what makes an exchange and more about knowing how you parameterise exchanges for this genre ? So what's the range ? okay , so you're worried about what's the range of exchange types for this genre , and that's what you think hasn't been done . Uh-huh . Okay . That's clearer ."
"[35:10] Speaker_A | Yeah , yeah ."
"[35:15] Speaker_A | Yeah yeah , parametri yeah , I I I'm looking for parametric , yeah , scheme . Yeah yeah yeah . That's uh y yeah . A parame parameter or principle . Yeah , some something like . Yeah ."
[35:25] Speaker_B | Mm-hmm .
[35:26] Speaker_A | Yeah . And also yeah . A and also s in 'cause in the meetings uh the speakers might might report something uh they've done in the past and uh uh uh uh talk about th what they are currently doing and also planning some future actions . So this kind of information might also be helpful .
"[35:46] Speaker_B | Yeah . So so have have you tried I mean um I know of one previous attempt to establish what exchanges are needed for f um some kinds of industry meetings , and our experience in that project was that um you can't really identify exchange structures in these meetings because they they don't really follow that pattern . That exchanges are clear in um well , i there're clearer in when you've got fewer people . So there's fewer people trying to pull the discourse goals in different directions . Um and they're clearer when um your goals are quite limited . So when you've just got information exchange and you know , the or there's a clear task that the people are trying to do and they're focussed on that task , as is normal in dialogue elicitation like map task or like your"
[35:50] Speaker_A | Mm-hmm .
[36:06] Speaker_A | Mm-hmm .
[36:18] Speaker_A | Yeah .
"[36:35] Speaker_B | like your informa which like your information seeking dialogues , which wasn't dialogue elicitation , but it was very constrained in genre . So um the the answer to the question might be nobody knows what the catalogue of exchanges is for real meetings because um or for these decision making meetings because you can't identify exchanges , right . So have you gone through the meetings and looked for initiations and responses with without a prior catalogue , just knowing that init initiation in introduces a new discourse goal and a response um meets or negates that goal in some way . So have you tried marking these exchanges ?"
"[36:42] Speaker_A | Yeah , yeah ."
[36:49] Speaker_A | Mm-hmm .
[37:12] Speaker_A | Yeah .
[37:20] Speaker_B | Mm-hmm .
"[37:24] Speaker_D | Well I mean I think that um w it I don't know uh w it'd probably get to re hear , you know , more of your presentation because I think there are lots of different candidates and you certainly can't go through and mark up every meeting , I mean mark up meetings with every scheme we think of . So I think we have to kind of get an overview of what the candidates are m if there's like two or three that we think are good contenders , then we try to see what works better , right ."
[37:33] Speaker_A | Mm-hmm .
[37:42] Speaker_A | Yeah .
[38:11] Speaker_D | There are a lot of option there are a lot more options . So so let's see what what else you've got .
[38:25] Speaker_B | So that's it .
"[38:25] Speaker_D | Oh , so that was it on dialogue , okay ."
[38:27] Speaker_B | Yeah .
[38:30] Speaker_D | Okay . So uh it's very unclear to me why you think exchange of information is more principal t uh did you I mean what did you have specific schemes in mind there ? Or spec mm specific
[39:15] Speaker_B | Do you mean an action in terms of what the group is requiring him to do or do you mean an action in like picking something up ?
"[39:23] Speaker_B | So action in the technical meeting sense or just action in the physical sense . Right , okay ."
"[39:27] Speaker_A | Physical sense , yeah . Physical sense , yeah . Yeah , so uh this kind of might be the uh some kind of semantics of the utterance or or exchange . So uh this is just one um thing I one parameter uh for mm-hmm ."
[39:45] Speaker_D | But can you give us an example of a scheme that's based on exchange of information ?
[39:54] Speaker_A | I mean uh here the scheme is for exchange scheme .
"[39:58] Speaker_A | So yeah , for uh for for uh exchange of information . So there might be the uh s speaker , and he uh a hearer . So who speaks to whom and uh uh"
[39:59] Speaker_D | Okay .
"[40:16] Speaker_A | S so this is the uh uh so direction of the information flow and also so speaker role might be first uh parameters for the uh ex uh information exchanges . So um but for action that might be uh some kind of uh propose or accept or reject kind of uh uh exchange structure , I mean ."
[40:30] Speaker_D | Mm-hmm .
"[40:43] Speaker_B | Oh , so that's not a physical action , right ? Uh uh if I pick this up , which is a physical action , you can't reject that . What do you mean ?"
[40:49] Speaker_A | Uh-huh .
[40:57] Speaker_A | So we're going to do something and uh uh so could you do something or this kind of uh action related utterance I mean . Yeah .
"[41:06] Speaker_B | Right . That's right , that's a action in the sort of technical sense of meetings . So you are actioned to do something , which is part of the permanent record that yeah , okay ."
"[41:10] Speaker_A | Okay , technical sense . Yeah . Yeah . Yeah , yeah , yeah , yeah ."
"[41:15] Speaker_A | Okay , yeah , yeah . Okay , yeah , that's n"
[41:19] Speaker_A | Hmm .
"[41:27] Speaker_A | Before come up with the scheme , you mean . Yeah ."
"[42:00] Speaker_A | So yeah . Uh yeah . S Stent yeah Stent might does um yeah . Stent , yeah ."
[42:08] Speaker_A | Mm no .
[42:10] Speaker_D | Okay . So um have you looked at Nate Blaylock's work ?
[42:16] Speaker_A | Uh so so 'cause I'm I might not familiar with these na
[42:29] Speaker_A | Mm-hmm .
[42:41] Speaker_D | I can't remember the I can't remember the names of all the actions .
[42:42] Speaker_A | So uh is it the work uh described in the c uh in in uh in the coconut project or something similar ?
"[42:47] Speaker_D | No , so so the Coconut project is a project that I did with Rich Thomasson and Barbara DiGinio . Have you looked at that ?"
"[42:52] Speaker_A | Yeah , yeah , yeah , yeah . Y yeah , look uh not very much detail , yeah ."
"[42:57] Speaker_D | Not very clear . No . Though there's a lot of detail in the paper . But you haven't looked at it no in very much detail . Okay , so I think you should , um because it was all these things that are done for joint problem solving and joint action I think are very relevant to look at because these people are solving a problem together , right . So um while these schemes may not have they have some es of the essential components that you need to characterise um joint problem solving . So while th um"
[43:00] Speaker_A | Yeah .
"[43:03] Speaker_A | No , not . Okay ."
[43:12] Speaker_A | Yeah .
"[43:27] Speaker_D | you may think that they're missing something , then we we could certainly augment them . But I think that they have to be looked at . And so so Nate Blaylock tried to okay , so you know , from Gross and Krauss and Gross and Sidener came all this stuff about shared plans and how you really can't understand , you know , dialogue u unless you understand shared plans . But the actual theoretical um or formalisation of it was incredibly complex . And so um Lockbaum simplified it quite and , you know , Sidener and Rich and Collagen have simplified it quite a bit . Um but Nate Blaylock tried to um , you know , define ,"
"[43:55] Speaker_A | Yes , yes ."
"[44:14] Speaker_D | you know , what happens after somebody suggests something . Well , you can adopt it , you can well I can't remember you know , okay , but he has uh he has a taxonomy yeah , right ."
"[44:22] Speaker_A | Yeah , I know okay . Oh . Uh I know this guy , yeah , yeah . Uh , Jim @'s student . Yeah , I know . No no , in Saa Saarbruecken . Yeah , yeah . Okay . Yeah yeah yeah . Okay . Yeah , I know , her ."
[44:35] Speaker_B | Different .
[45:12] Speaker_A | Mm-hmm .
"[45:28] Speaker_B | Mm-hmm , yeah ."
[45:31] Speaker_B | Well the first step is find out in the what how much of the material does the collaborative problem solving cover ? So how much of a genre clash is there here ?
"[46:10] Speaker_B | Yeah . B th But there there are people in the field that are moving that direction , like Martin . And also what's important here is the theoretical clarity about what an initiation and a response is . So what is it that ties um different acts together at a higher level , you know ."
[46:11] Speaker_A | Mm-hmm .
"[46:25] Speaker_D | Mm-hmm . Yeah , th I mean it it does seem like , you know , there's something that we want from that and then there's something that we want from collaborative problem solving . And"
[46:35] Speaker_B | Mm-hmm .
"[46:47] Speaker_B | But I think more important than looking at um whether parts of the meeting are highly interactive or not so interactive is uh looking at what sort of task the people are trying to do at the moment . So you know , are they doing um uh i are are they uh i as in the kick off meeting just exchanging information to get started with a project or are they uh actually addressing some specific design um criteria at the moment . Should try to decide which shape the thing is ."
[47:33] Speaker_A | Yeah .
[47:36] Speaker_D | Hmm .
"[47:48] Speaker_A | Yeah . So main actions I guess might be some some high level uh problem solving or decision making uh uh concepts , uh not like the exchange which which I I would like to be very low level utterance to utterance relations ."
[48:10] Speaker_B | Um so what's the high level version again ? P s
"[48:12] Speaker_A | Uh I mean uh I mean the m main actions might be some it might be , yeah , built built"
[48:14] Speaker_C | Meeting action .
"[48:16] Speaker_B | Right , okay . I mean i the meeting actions is just gonna be a segmentation . It's not going to present any s any micro-structure . So it's just gonna say from here to here they're doing something . That's all that that scheme is gonna do ."
"[48:25] Speaker_A | Okay , so well w"
[48:28] Speaker_A | Okay .
"[48:28] Speaker_D | Like somebody's writing on the white-board or I mean the w meeting actions they presented at the review seemed really low level to me , like somebody stood up ."
[48:30] Speaker_A | Okay .
[48:35] Speaker_B | It's n
"[48:39] Speaker_B | That's not no , those well , that's individual actions . And the meeting actions are meant to b uh become more um semantic and more theoretical than the kind IDIAP have traditionally used . So so we need to still preserve some uh sense of the activity . But rather than saying it is somebody's at the white-board , it'll be , you know , that somebody's explaining something that the others are focussed on ."
"[48:39] Speaker_A | Okay . Physical . Some kind of physical actions , yeah ."
[48:47] Speaker_D | Okay .
[48:49] Speaker_D | Okay . Okay .
[48:57] Speaker_D | Okay .
"[49:01] Speaker_D | I mean I I realise it's important to recognise that , you know , what Wei-Xun got up and went to the white-board . I realise that's important , you know . But I d was kind of surprised that those meeting actions . So Yeah , mm okay ."
[49:01] Speaker_A | Okay .
[49:08] Speaker_B | Yeah .
[49:12] Speaker_B | It's it's a different scheme . Yeah .
"[49:29] Speaker_B | Mm-hmm . Well you might need the meeting action segmentation in order to know where what uh what area you're circumventing for so , it's just exchange structure in this area that you're looking at , and then that's a solid boundary between the next bit or something . I don't know . Um but w well , time's getting on . So , you know , what practical things can we do to help this work move forward ? So y show what else"
[49:44] Speaker_A | Yeah .
"[49:49] Speaker_A | Yeah , okay ."
"[49:57] Speaker_A | Next . Yeah . So yeah , for the monologue I've I have not uh looked into the details about the this kind of uh relations for the monologue parts ."
"[49:58] Speaker_B | you're you're thinking about , yeah ."
"[50:17] Speaker_A | And uh so uh next I need to uh review the literature and uh come up with s schemes for the real data annotation . And after that uh we w 'cause this mm is not in the hub corpus . So we are not going to get l all the meetings annotated with that kind of . So uh so we we might ju first try a few meetings and uh have a reliability study . If it's reliable enough , then we must just uh just annotate a small part of the meetings and using some learning techniques to boot boot-strap the uh uh automatic uh analyser ."
[50:31] Speaker_B | Mm-hmm .
[50:39] Speaker_B | Mm-hmm .
[50:45] Speaker_B | Mm-hmm .
[51:15] Speaker_A | Mm-hmm .
"[51:21] Speaker_A | Yeah , if uh if it's based on the uh um dialogue acts , yeah ."
"[51:26] Speaker_B | Um right , well one presumes it is , otherwise it's gonna be ra radically expensive to do any kind of mark-up . So um the you know , it's something that we can look at , but you need to what we need it's more important than knowing , you know , that we need exchange structure marked up on X_ amount of data at this point is knowing um where you're headed with this , I think . So what's the good that that uh the project gets out of this in the end . So you know , what's the w what's the headline results of the work on the project , I think is is what we're trying to get a sense of here ."
[51:32] Speaker_A | Mm-hmm .
[52:06] Speaker_A | Yes .
"[52:06] Speaker_B | So you get your exchange structure marked up . And say we just put in the money , get exchange structure marked up on that entire hub or , you know , figure out how to boot-strap it so we we get this um uh how do you how do you sell that as a as a project goal , you know ? 'Cause people are gonna say exchange structure , so what . What do wh what do you what how do you plug that into the rest the stuff , right ? Yeah ."
[52:23] Speaker_A | Hmm .
[52:39] Speaker_A | This might not be
[53:02] Speaker_B | Mm-hmm .
"[53:06] Speaker_B | Yeah . See 'cause I think that um just to make this m more efficient , you should be thinking about the high-level goal in order to focus the work that you're doing rather than thinking well , you know , there's these theories , you know , how can we apply these theories to it . Um and then seeing what comes out of that that might be useful for the meeting browser , actually trying to say yeah , we have a goal of being able to do this with the meeting browser , um what kinds of dialogue structure would we need to be able to do that . I mean uh I don't know , maybe you'd wanna disagree with that , but I this more goal directed might actually make it easier to um bring these things to publication in the long run , right ?"
[53:11] Speaker_A | Mm-hmm .
[53:14] Speaker_A | Yeah .
[53:26] Speaker_A | Okay .
[53:34] Speaker_A | Mm-hmm .
"[53:45] Speaker_D | Well I think we should approach it both ways . I mean uh you know , I I d"
"[54:04] Speaker_B | Right . It's not necessarily what they say . But it's something at least identify something that we'd hope to get out of it , you know ."
[54:16] Speaker_B | Mm-hmm .
"[54:30] Speaker_A | Yeah , yeah . So after this if uh if uh uh we might do some mm pe uh from here we might be some uh uh , yeah , c problem solving , decision making process to track that kind of information . Yeah ."
"[54:37] Speaker_D | Yeah , some higher level yeah ."
[54:41] Speaker_B | Yeah .
"[54:42] Speaker_D | So I mean I think it's clear that something at this level needs to be there . I mean and to ask questions , like who disagreed or were there any counter proposals or whatever . Even those kind of questions you need some kind of mark-up like this ."
"[54:57] Speaker_B | I It just helps you know which theory you should be concentrating on . So you know , that immediately discounts exchange um structures that are mostly for information seeking alone because the notion exchange is to restrict it there , and in favour of um these these more argumentative things . So I mean uh I do think you should keep in mind what the final goal is so that you can plug this into something at the end and and um show some benefit of having the mark-up ."
[55:17] Speaker_A | Yeah .
[55:23] Speaker_D | Well that brings up something interesting because I think probably what we should do is try to get
"[55:31] Speaker_D | you know , some of these"
"[55:35] Speaker_D | tasks sort of put on , you know , sort of as part of the official agenda . So being able to answer questions like um were there any counter proposals to the bana you know , banana shape or whatever . Um uh or to some specific , you know , recommendation and things like that . I mean , you know , those , you know , strike me as cl clear things that , you know , people who go to decision making meetings want to know if they've missed one or are arriving late or anything like that . So it wou it seems like we should probably get some of these things on the official agenda and say look , you know , wouldn't it be nice if you could have answers to these questions , or something ."
[55:48] Speaker_B | Mm-hmm .
[56:03] Speaker_B | Yeah .
"[56:15] Speaker_B | Yeah . I mean operationally it's not gonna much difference whether it's hub or not , right , because"
[56:21] Speaker_D | Oh .
"[56:32] Speaker_D | And I think we wouldn't wanna necessarily do this on ICSI data . I think the ICSI data is too too complex , and there aren't enough real decisions made , you know , that you could clearly identify . I mean there are some , but and not that I've read more than about two meetings . But um I think , w it , you know w well , so one thing that's gonna be interesting is the , I think to me , is the um what can you do because presumably the um D_F_K_I_ folk or somebody is gonna mark up a lot of the data with sort of tags about ontology , right ?"
"[56:37] Speaker_A | Messy . Yeah , yeah ."
"[56:38] Speaker_B | Yeah , it uh and it's too different a genre , yeah ."
[56:41] Speaker_A | Hmm . Mm-hmm .
[56:45] Speaker_B | Mm .
[56:46] Speaker_A | Ye Yeah . Yeah .
[57:11] Speaker_A | Mm-hmm .
[57:12] Speaker_B | Mm-hmm .
"[57:12] Speaker_D | So we know , you know , somebody will have gone and by hand and sort of marked up som something l like shallow semanticy kinds of things , right , or maybe deeper semanticy things , but that but you know , not really in a in a formal language , but mostly just , you know , tags , right ? Um and then the question is , well , how does you know , just the way people typically do this is , you know , let's take these semantic features into or these features into account and see how well we do with the the learning , and then let's throw these features out and see how well we do , um because we know we're gonna have them , because one or two sides is really intr are really interested in this ontology stuff , right ? I mean T_N_O_ is and D_F_K_I_ is , right ."
"[57:20] Speaker_B | Yeah , that's not help either . But yeah , they're sure to do that ."
[57:58] Speaker_B | Mm-hmm .
[58:02] Speaker_B | Mm-hmm .
"[58:03] Speaker_D | So there will be some kind of domain semantics . And there will also be presumably some kind of task hierarchy modelling going on in I mean 'cause the whole browser working group um final um sort of presentation on that second day was about , you know , knowing the task , right . And very you know , details about which task is this you know , which sub-task is this little chunk of the meeting addressing and furthering in various ways , right . Which seems like it would be really hard in an open domain ."
[58:18] Speaker_B | In the m
[58:32] Speaker_B | Mm-hmm .
[59:07] Speaker_C | Mm .
[59:36] Speaker_C | what happened happening in a meeting .
"[59:57] Speaker_D | No , those are the s those are the scenarios . Those are the user scenarios . The task what what he came back and said that at the end , I mean it actually kind kind of scared me , because it was all based around tasks ."
[00:02] Speaker_B | Yeah .
"[00:11] Speaker_B | Okay , well c maybe ."
"[00:12] Speaker_D | And and the domain tasks , okay , they're now they now have to decide how many buttons to put on this thing . I mean it was all about the domain task ."
[00:22] Speaker_B | Okay .
"[00:22] Speaker_D | And it is really the it and given that , uh it it's really scary to think about what you could possibly do in an open domain where you don't where you don't know what the tasks are . And I don't think you're gonna be able to figure them out uh very reliably ."
[00:37] Speaker_B | Mm-hmm .
"[00:45] Speaker_D | I do , but the whole project is , you know , focussed on AMI hub data as their first priority ."
[00:52] Speaker_B | Well yeah . But that doesn't mean you have to be um using the techniques that you can be using open-domain techn
"[00:59] Speaker_D | N no no no no no , but I mean if the if the if they had th they had this sort of epiphany at the end of this meeting where they decided well why are people browsing this . Well it's all to see how , you know , how the participants were furthering their tasks ."
[01:17] Speaker_B | Mm-hmm .
[01:22] Speaker_B | And you don't think that can be done in open domain at all .
[01:39] Speaker_B | I don't know . We'll see .
"[01:40] Speaker_D | Well right . And then , yes , and then there was this confusion about the um last spider phone conference that the messages telling people to call came out after the meeting happened , at least to some of us ."
"[01:56] Speaker_B | Oh right , yeah . So we don't know what happened at that one . Yeah ."
"[02:00] Speaker_D | So um I mean we'll we'll get that back on track . But I think that um we don't you know , there will be some meeting browser demo that um , you know I I think it's an interesting question of okay well , if you have knowledge , here's what you can do . If you don't have that knowledge"
[02:17] Speaker_B | Mm-hmm .
