[00:04] Speaker_A | Yeah .
[00:31] Speaker_B | Ah .
[00:37] Speaker_B | Nasty .
"[00:44] Speaker_B | Yeah , yeah . Go i we're glad they'll look after that bit ."
"[00:47] Speaker_A | Oh , f yeah ."
[01:00] Speaker_B | Uh I don't know . Do we wanna look at anything ? It's not up yet .
"[01:02] Speaker_C | Still fifty six percent completed . Skip it . 'Cause I'm just doing a b yeah , disk check or something ."
[01:11] Speaker_B | Oh I don't know what it's doing .
"[01:15] Speaker_B | Oops , that fell off ."
[01:17] Speaker_B | Doesn't like silk .
"[01:29] Speaker_B | And now we're gonna discover we've got no reason to meet , right . 'Cause everything's going swimmingly ."
[01:31] Speaker_C | Yep .
[02:02] Speaker_B | Oh yeah . Uh-huh .
[02:11] Speaker_B | Uh-huh .
"[02:45] Speaker_B | Yeah , yeah . Uh well y th there are certain companies um that I don't wanna name who don't always get it right . I c but m yeah , Mozilla . Yeah , it'll be alright . So okay . I believe you now , it's a good strategy ."
[03:06] Speaker_B | Mm-hmm .
[03:17] Speaker_B | Uh wh why does it help that it's X_T_ H_T_M_L_ instead of just X_M_L_ ?
"[03:22] Speaker_A | Oh well just 'cause X_H_T_M_L_ has a nice you know , you got browsers there , so you can actually see you can actually see directly what's what's going on ."
"[03:36] Speaker_A | Yeah , well I'll I'm using X_H_T_M_L_ uh to deter that's uh all all the web pages are X_H_T_M_L_ . So it's X_M_L_ just with the H_T_M_L_ D_T_D_ ."
"[03:45] Speaker_B | Okay , yeah ."
"[03:51] Speaker_B | Okay , so all you're gonna have to do is swap in tag names later . Okay ."
[04:00] Speaker_C | Hmm .
"[04:04] Speaker_A | Yeah , yeah ."
[04:07] Speaker_C | Mm .
[04:39] Speaker_B | Uh-huh .
"[05:00] Speaker_A | Yeah , yeah ."
"[05:08] Speaker_B | U whether you consider G_D_F_ format to be um the thing that's just the straight-forward translations of what's in the original eye-tracking output , or whether like whether the post-processing utilities are a separate step . 'Cause I think you and I had separate different views on this , but I can't remember w who had which view at this point . So y are you working uh actively on this anal these analysis things or you just working on the translation ? Uh so the data format translation ."
[05:34] Speaker_A | Well I'm I'm I'm ju try I'm making sure that the G_D_F_ format we've got at the moment will d will output say well I've output old analysis that that Robin's looking for . Um so so I'm using that as a way to to get into ha ha using the DOM things as well . Um so yeah . So at the moment I'm looking at act actually the G_D_F_ format itself um and then to generate the G_D_F_ format I'm gonna be taking stuff out of the gest analyser um and then using a DOM parser to generate uh X_M_L_ output from the gest analyser .
"[05:59] Speaker_B | Oh okay . So you haven't looked at what's in there and what isn't in there that you need to do some really intensive transform to do . Not yet , oh okay ."
"[06:05] Speaker_A | Uh no . No . But uh I'll when and out of the output of the gest analyser does does do some of the processing already , which is what I'll m plan to use that as the basis for it . 'Cause that already that already picks up like target regions , things like that . So you get so so it knows whether you're looking at a part or whether you're looking at target area or what or whatever . Um so yes , as long as it got that in it somewhere . So it's just a matter of pulling that out and put that into the um into the G_D_F_ stuff ."
[06:13] Speaker_B | Yeah .
[06:21] Speaker_B | Uh-huh .
"[06:28] Speaker_B | Okay . So this sounds like it's under control and you're happy and you guys are telling each other what you guys need to know . So I don't need to do anything , right . You're all fine . But there was a number of things that came before this , right , that it sounds like they're not under control yet . So so you know , the G_D_F_ stuff with so i Ellen's view on this is we go through everything in order . Like the priority is exactly the pipe-line order , right ? So um Camtasia you mentioned . And I'm not sure what else , but we should check what other things were before this on the list of things to do ."
[06:51] Speaker_A | Yep .
"[06:54] Speaker_A | Yeah , um bu"
"[07:00] Speaker_A | Yeah , yeah . I um I think the o the only thing I've got left to do before the experiments can be run is get s is get the check Camtasia works . Um now I've got Camtasia running on machines and I think they're set up correctly . But I can't test it until we get the microphones working . Microphones ."
[07:06] Speaker_C | Mm-hmm .
"[07:13] Speaker_B | Until you get the oh , microphones ."
[07:16] Speaker_C | Uh it's batteries we're waiting for . The they're they're due uh i I was told the beginning of this week .
[07:18] Speaker_B | Batteries .
"[07:22] Speaker_B | Okay , uh are they really really strange batteries ?"
[07:25] Speaker_C | Um th they are quite strange . Mm uh uh it's w uh r um a Avril has ordered them from somewhere possibly . N no . They're probably one fifty each or something like that .
[07:28] Speaker_B | Have you tried Maplin ?
[07:34] Speaker_B | Are they expensive ?
"[07:39] Speaker_B | 'Cause you know , like a wee bus journey over to Maplin might solve the problem if it's getting in the way ."
[07:45] Speaker_C | Uh well hopefully . The they should've been here last week . But uh Caroline then phoned up to chase them and they they were s they were told to be here . Should be today .
"[07:54] Speaker_B | So this isn't actually um ruining your schedule for anything , and that's why you're waiting ."
[07:59] Speaker_C | Uh r b well we can still test whether Camtasia runs anyway . It's just the uh whether it's the microphones are picking up things correctly that we need to check .
"[08:08] Speaker_B | Right , okay . It is i so it sounds like you're not actually worried about the fact that this is the m yeah . When you get worried , go to Maplin , okay . Phone them first to make sure that they're in there . Somebody around must have a uh probably Steve . Somebody in the techie group will have a Maplin catalogue . Fact , I'll see if I can um yeah , it's useful to know who's got a current one anyway . I don't seem to get them anymore . I guess I don't buy enough equipment ."
[08:26] Speaker_C | Mm right-o .
[08:40] Speaker_B | Oh yeah . Of course . Duh .
[08:44] Speaker_B | So you can find out whether they have it . But you'd have to phone over to find out if they have it in stock down there . I actually live not that far from there . Um so
[08:45] Speaker_C | Virtual .
[08:49] Speaker_C | Yep .
"[08:55] Speaker_B | it would be a half hour um diversion from my morning routine to pick up stuff . Uh w but then again , it's also very close to Haymarket , so it's even less of a diversion for you , probably . Except you don't know your way around ."
[09:06] Speaker_A | Yeah . So we all got off easy .
"[09:22] Speaker_B | Yeah . I just think well , you know , for the sake of three quid or however many quid it how many batteries does this thing take ? Doesn't take a hundred ."
"[09:28] Speaker_C | Mm-hmm . It no , it's two batteries we need ."
"[09:32] Speaker_B | Yeah , then , you know , put your mind at rest ."
"[09:36] Speaker_B | 'Cause , you know , you wouldn't want it to be the morning you were supposed to be recording and then suddenly discover yeah . You know this ."
[09:39] Speaker_C | Uh no no . No . Yes .
[09:40] Speaker_A | Yeah .
"[09:43] Speaker_A | Well I suppose I could gi I could give you a call on the way in tomorrow and if th not bi it's not been in your in your f um pigeon hole , I can easy go off the train and early and just pick 'em up from there ."
[09:51] Speaker_C | Fair fair enough if you want . Mm-hmm .
[09:52] Speaker_B | Uh check they got 'em first though . Their stocks are a bit funny down there .
"[09:55] Speaker_A | Right , yeah . Well I'll make sure I make a I'll make sure of I got the f the phone number in my phone so I can call them ."
"[10:12] Speaker_B | So of all the things that were on the Wiki do I need to pull up the Wiki ? Ah , it is gonna let me log in ."
"[10:39] Speaker_B | But you guys probably know off the top of your head , is there anything else that we we we were waiting on before you could run ?"
[10:48] Speaker_B | So all those tasks Craig had when it started .
"[11:08] Speaker_C | Yeah , he still had n hours left . I wasn't sure uh if it was down to the number of hours or whether thirty first of October f uh certainly uh uh he right ."
"[11:15] Speaker_B | Uh yeah , no no . It's ours . Yeah , it's ours . Oh , so he's got ours left.He's behind-hand . But no , he was billing for he was billing by the hour . So I thought well , I mean obviously if he wants to finish off then you know . I b"
[11:20] Speaker_C | I think he's had something like seven .
[11:31] Speaker_C | But uh n I've n ni Nijmegen has gone dead for all those last two weeks .
[11:36] Speaker_B | Oh well they're probably away then .
"[11:38] Speaker_C | Well uh it w e e Ellen's away . N no , um but I think what they had was some big review ."
[11:38] Speaker_B | Wasn't Ellen away ? They're really at the same place .
"[11:46] Speaker_B | Oh , yeah it could be it ."
"[11:52] Speaker_B | Oh , you have no models at all . Oh , that's a pity ."
"[11:57] Speaker_B | Model buil builder , that's what I was calling the graphical model editor , right ? So you use X_ fig to make the parts and then you this thing ."
"[12:00] Speaker_C | Yes , uh-huh . Well no . Well we don't need to um make the the parts are all the standard tangram ones I had before anyway . The X_ fig thing's only when we come to building airplanes and new peculiar shapes . Uh but for this experiment it's just the tangram type uh task ."
[12:09] Speaker_B | Oh okay .
[12:18] Speaker_B | Yep .
"[12:19] Speaker_B | Okay . Um I have something in my email about from Joe . Uh he wouldn't have sent it just to me , would he ? Do you want me to check that ? I'm not gonna project my email ."
[12:20] Speaker_A | Yep .
[12:34] Speaker_A | I t I'd say you don't be .
"[12:40] Speaker_B | Okay , I think I mighta heard Thursday or something . I can't remember exactly when it was ."
[13:03] Speaker_C | It's the last thing was in sp response to the thing I was saying last week about the parallelogram being the wrong way around and uh w from the model builder to the actual yeah . Um that nothing has I haven't heard anything since from either sort of the Netherlands or from you .
"[13:14] Speaker_A | Yeah , yeah . screen shots . Yeah , yeah ."
"[13:24] Speaker_B | Okay , so I've got something on the twenty eighth . That's Friday I think . Oh , he just wants to know how to get paid . Right . That suggests he's done done done . Anyway , he's in Edinburgh . So well I suppose he won't come by 'cause Craig's on his desk ."
[13:24] Speaker_A | Oh .
[13:26] Speaker_A | Hmm .
[14:12] Speaker_B | So he's just telling us 'cause he things we probably don't read Wikis .
[14:17] Speaker_B | And I'll just check .
"[14:19] Speaker_C | Yeah , it was after it was after that that uh there was the thing about um w w why the parallelogram was the was a mirror image ."
[14:20] Speaker_A | Yeah .
[14:39] Speaker_C | Mm-hmm .
"[14:40] Speaker_B | Yeah . Well I I haven't replied to him about yeah , I really don't have anything more more recent from him . S I haven't replied to him about um"
"[14:53] Speaker_B | you know , how to submit costs and stuff like that . So um but that suggests he's at at the end of things , but w we could just ask him . I mean maybe you guys would just wanna ask him directly you're done done , right ? 'Cause um it's worth you guys knowing . And then of course any problems that remain you inherit . Uh right , you know , it's worth taking a look at what it does and making sure it does what you want , I guess . So th the problem is you want you wanted to construct some models in it for your experiment but you were hoping to get some from Marloes ."
[15:10] Speaker_A | Yep .
[15:20] Speaker_C | Yes .
"[15:22] Speaker_C | Yes , or at l least um she was meant to have have some idea of the level of complexity . 'Cause they d they d have actually run things and to uh get an idea of the sort of style and to check that they'd be alright . But all very quiet ."
"[15:29] Speaker_B | Ah yeah , yeah ."
[15:40] Speaker_C | Yeah .
"[15:50] Speaker_B | Ach , try phone ."
"[15:53] Speaker_B | When i if you get 'em today , when are you gonna start running ?"
[16:05] Speaker_B | Oh right . So you have to be you have to be ready by then .
[16:08] Speaker_C | Um well uh I haven't booked anybody in or anything . But uh that's when I'm hoping . We have been of course put back a bit by the eye tracker going down .
"[16:10] Speaker_B | Yeah , or re change the schedule ."
"[16:14] Speaker_B | Right , okay ."
"[16:20] Speaker_B | Uh-huh , yeah . Makes sense ."
"[16:23] Speaker_B | Um subjects , you're gonna have d"
[16:24] Speaker_A | Yep .
"[16:25] Speaker_C | But uh we're we're needing we're certainly needing some data in the bag by the first of December , I think"
"[16:31] Speaker_B | Yeah . So s y y you don't have subjects lined up , but you don't expect any trouble getting them ."
[16:34] Speaker_C | No .
[16:38] Speaker_B | Mm-hmm .
[16:40] Speaker_C | The only other slight complication is um which will be b I think brought up at the meeting on Thursday for all the eye tracking users . Um uh the lab has been block-booked again .
[16:51] Speaker_B | Yeah .
[16:56] Speaker_B | By ?
[17:07] Speaker_C | Have di
[17:11] Speaker_C | Yep .
[17:27] Speaker_C | Lecturer .
[17:33] Speaker_C | Well presumably not . But uh it's sort of quite solidly booked uh for f certainly w what six days from ten till five for two or three of those days .
[17:36] Speaker_B | Block book for how long ?
[17:44] Speaker_B | Uh-huh .
"[17:48] Speaker_B | Uh-huh . Um so uh um Ellen's still out of town , right ? It's just uh y you could try calling this person and see how this works . Ellen might be more persuasive . Um it's just sometimes uh academic staff have a bit of a chip about um research staff . And since I don't know the person , I can't tell whether it's one of those or not ."
[18:11] Speaker_C | Um I wouldn't I no I can probably at least email her and ask her uh if she's really needing it all that time .
"[18:19] Speaker_B | Mm-hmm . Yeah , and then escalate , I guess . But uh , you know , or whether they can be put off for a little bit or something . So I have no idea how the booking system works . Well , you're discussing it on Thursday , right ? At the moment , there's just a booking system . Yeah ."
"[18:32] Speaker_C | I i well yeah , at the m yep . When people just uh if they can log on to it can book it ."
[18:40] Speaker_B | Yep . Well that's that's one to raise at the meeting . Um I v might talk to Ellen about that ahead of time 'cause uh they may have she and Martin may have had discussions about appropriate use of the lab .
[18:42] Speaker_C | Mm-hmm .
[18:50] Speaker_C | Uh i th in theory JAST is meant to have it every morning .
[19:03] Speaker_B | I i isn't there set-up involved in changing around for somebody else ?
[19:07] Speaker_C | Um but it uh there shouldn't be any changes in the physical connections or or anything . No .
[19:15] Speaker_B | No ? Or in the software or anything ? Okay .
[19:20] Speaker_B | So there's no cost associated with it being mornings or afternoons .
[19:33] Speaker_B | Yeah . S so in the worst case um you may be able to make an argument if you actually need that week that you can collect in the mornings that week . Is this something that's known outside Ellen's head ?
"[19:44] Speaker_C | Uh yes , it's um it's on the p uh it's not on the booking system . It's on a web page that Frank created about the lab . Which I don't know if anybody actually knows is there . Mm-hmm ."
[19:46] Speaker_B | It's on the w booking system .
[19:53] Speaker_B | Oh well . That's something .
[19:59] Speaker_A | Yeah .
[20:08] Speaker_C | Yep .
"[20:13] Speaker_B | So those are the only things that are worrying you , Camtasia and lab access . And otherwise no sweat , you're happy ."
"[20:23] Speaker_C | Should should be . I've also got to get Camtasia we well , yes the m the model builder . I've got to get Camtasia working um as a sort of little multi-media thing to generate a video of how to mi sort of a an instructional video ."
"[20:26] Speaker_B | Oh and the model builders , yeah ."
[20:38] Speaker_B | Oh yeah . H uh-huh .
[20:41] Speaker_A | Yeah .
[20:41] Speaker_B | These this is gonna take a little while .
[20:46] Speaker_B | Mm-hmm .
[20:50] Speaker_C | Hmm .
"[20:55] Speaker_B | Yeah , but you were gonna try and figure out how to overlay something on top of the video that or no , you were just g really gonna run a video of the sep of the trial . Yeah , okay . That's that's much easier ."
"[21:03] Speaker_C | Yep , yeah ."
"[21:08] Speaker_B | So um with the model-builder , what do you need to do with it ? Th the um which one you is gonna look at what it does so far and you'll just t try out do that . Yeah ."
"[21:16] Speaker_C | Uh I'll I'll do that . Yeah , and just yeah . Mm-hmm ."
"[21:19] Speaker_A | Uh have a look . If you th anything prob any problems with it um think there's a Wiki page up for that f for that piece of uh for yeah , for that thing . So if if you just put just put whatever recommendations , bugs on that page and I'll work through them read 'em as and when I can ."
[21:25] Speaker_C | Mm .
[21:31] Speaker_B | Yeah .
[21:33] Speaker_A | Yeah .
"[21:49] Speaker_B | Well , what I'm trying to get at is is your start time gonna be delayed 'cause you don't have the models ready if she doesn't come through ?"
"[21:55] Speaker_C | Um depends how quickly I manage to get a grip of it , how long it takes me to generate them or how I get on with the Camtasia ."
[22:06] Speaker_C | Mm-hmm . Un unsure of yet .
[22:06] Speaker_A | Yeah .
[22:10] Speaker_B | Um can you draft Craig in to build some if necessary ?
[22:18] Speaker_C | It it shouldn't the there shouldn't be any great uh problems . Just checking that the they're of a suitable level of complexity or or of whatever . Yeah . Yeah . No quite quite right . Yeah . So yeah .
[22:27] Speaker_A | Yeah .
"[22:36] Speaker_A | Yeah . So well I can't imagine the building the building the mold is gonna be that hard . I mean I can easily just well however many thousands are on that uh Dutch web site you found . Just , you know , pick pick some of them , redo them in in the Ja in the J_C_D_ format . That's yeah . It's pretty mechanical . I can easily d easily do that . So but it's a matter of choosing which ones you need to do . Which I guess you have to do . Well yeah . Yeah well you need to you you and Marloes need to sort out , yeah ."
"[22:56] Speaker_C | Um yeah . well I was hoping for some feedback from yeah . Yeah , exactly ."
[23:30] Speaker_B | But presumably whatever it is they've been going through is now over .
[23:37] Speaker_B | Mm-hmm . Yeah . I d
"[23:44] Speaker_B | I'd just hate for that to c um to slow you up in collecting stuff , that's all ."
[23:48] Speaker_C | Um well hopefully it it won't anyway . It's just if I then do it I hopefully will get the right models . That's that's the pro so uh uh it will be generated . It's whether the models are optimal or not that I think that's right .
"[24:00] Speaker_B | That's quite a small thing she can do for you , I guess . You know . It's not like , you know , w sitting there brain deadly constructing , you know , some models that she needs to do . It's just to provide advice about this , which must take take less time ."
[24:07] Speaker_C | Mm-hmm .
[24:12] Speaker_C | Yep .
"[24:17] Speaker_B | Well , that all sounds fine . You guys worried about it ? You worried about anything ? We've mostly been talking about the experiment schedule . So ."
[24:30] Speaker_B | Mm .
[24:35] Speaker_B | You're gonna run out of things to um f do that we haven't set you up for any time soon . The G_D_F_ sounds like it might take a wee while .
[24:40] Speaker_A | Um p
"[24:51] Speaker_B | Yeah , but you don't need anything from me for that , 'cause that's already sorta speced . I mean again that's the pair of you ."
"[24:56] Speaker_A | Yeah , yeah . I think yeah . No , the the analysis I think the analysis will take a little while . I don't think it's gonna take that long to get its stuff sorted out . It's gonna be how to display it and all that sort of stuff . Uh whatever makes it easiest for you to do . Um but once w"
[25:04] Speaker_C | Mm-hmm .
