[00:04] Speaker_A | Yeah .
[25:06] Speaker_B | Yeah . It's just what I'm worrying it w worried about is him being in the lab all day long and you not being sure like what to do for the analysis on or something . 'Cause you're gonna be completely unavailable when you're recording ? Or will there be times when you don't record all day .
[25:25] Speaker_B | Uh-huh .
"[25:33] Speaker_B | Yeah . 'Cause he might oh yeah , no no no , I understand that . It was it was more like oh , it was more like , you know , you so this week he's got , you know , the G_D_F_ stuff to do . Then next week you're planning on recording . And what happens if suddenly you're unavailable all of next week just when he runs out of work ?"
"[25:52] Speaker_C | Uh th they'll certainly be time because I'm right next to the lab anyway , I'll come back just to check my email and things anyway , so uh yeah ."
[25:58] Speaker_B | Yeah . So so we'll worry about it then .
"[25:59] Speaker_A | Yeah , yeah . Um yeah , so I still gotta work on the gest analyzer and turn that into the t into a G_D_F_ outputter . Um and uh oh yeah , and I'll I can have a look at the model builder as well . Um 'cause one thing I'm thinking about is w we're looking at the the part building pa type stuff . Uh and it might worth seeing if we can add a little part builder thing into the um model builder . Um just just the ju I just gotta tidy tidy up some the code for generating the parts anyway , the J_C_T_ um parts from from S_V_G_s . Yeah ."
"[26:06] Speaker_B | Mm-hmm , yeah ."
[26:10] Speaker_B | Yeah .
"[26:26] Speaker_B | What I do don't know is we wanna bother with a part builder . I mean the idea was it wasn't worth the investment , right ?"
[26:31] Speaker_C | Mm-hmm .
[26:42] Speaker_B | Yeah yeah yeah . Or Do y
[26:44] Speaker_C | Mm-hmm .
[26:56] Speaker_C | No .
[26:59] Speaker_C | Mm-hmm .
[27:11] Speaker_C | Mm-hmm .
"[27:22] Speaker_B | Right , so there's your limit . Don't spend more than a day or two on it . Yeah uh 'cause it really isn't worth it . You you have to understand there's things about this project we've hidden from you so far that you'll have to learn about . So it's it's not like you're out of work ."
[27:25] Speaker_A | Yeah . I mean I've I've already I've already got this yeah .
[27:44] Speaker_A | Right .
"[27:54] Speaker_A | Right . Yeah , well that that's that's just X_M_L_ to X_M_L_ to X_M_L_ , isn't it . Turning G_D_F_ and what other bits into N_X_T_ ."
[27:54] Speaker_C | Mm-hmm . W
"[28:14] Speaker_A | Right , right . Um yeah 'cause that's the yeah , o other than you have from what I've heard about it is both X_M_L_ . So the the programming side of it doesn't sound too hard . It's gonna be making sure that it fits what you expect out of the format . So um but no that's that's fine , I'll d I'll have try to find I'll I'll have plen plenty of uh plenty of questions for you once I once I get to the last stage , I'm sure ."
"[28:25] Speaker_B | Yeah , yeah . Yep ."
[28:41] Speaker_A | Yeah . Yeah .
[29:01] Speaker_B | Okay . So uh I'll uh remind myself to look at what's next before the next time we get together .
"[29:07] Speaker_A | Yep . Yeah , so I think the G_D_F_ will keep me busy for a little while yet . So um yeah , well that's yeah , certainly keep me busy until this time next week when we can start suggesting things that might might need to look at for the next stage , I guess ."
"[29:19] Speaker_B | Yeah . So you collect on Monday ? That means you don't wanna meet , right ?"
[29:26] Speaker_C | Um well at twelve o'clock next Monday the lab is technically booked by Jules .
"[29:37] Speaker_B | Oh , r right , it's actually next week . It's actually the week that you were planning on ."
[29:40] Speaker_C | Uh it starts the uh on we this Wednesday and goes through to next Wednesday .
[29:47] Speaker_B | Oh okay .
[29:53] Speaker_C | Mm-hmm .
[30:01] Speaker_A | Yep . Okay .
[30:03] Speaker_C | Um what else ? Uh Yeah . My then other complication is two weeks tomorrow I start my teaching
[30:11] Speaker_B | Oh yeah . That should be fun .
"[30:12] Speaker_C | Mm-hmm . For I've got two weeks of that , fo four lectures and four labs ."
[30:18] Speaker_A | Yeah .
[30:18] Speaker_B | That comes at an ideal time for you then .
[30:22] Speaker_B | That's like the twentieth or something .
"[30:28] Speaker_C | Uh what's tomorrow , is the f tomorrow the f first ? So it will be the fifteenth for two weeks ."
"[30:32] Speaker_A | For the first , yeah . Yeah ."
[30:34] Speaker_B | Yeah .
"[30:41] Speaker_C | Oh you've got your uh induction , that's right ."
"[30:44] Speaker_B | Oh yeah , you have to promise to tell us how that is . 'Cause people do ask me ."
[31:01] Speaker_B | Yeah .
"[31:08] Speaker_C | Mm-hmm . It's probably the university'll cover itself legally , I think , by doing this . Uh mm-hmm ."
[31:13] Speaker_A | Yeah . Yeah .
[31:21] Speaker_A | Yeah .
[31:29] Speaker_C | In April .
[31:30] Speaker_A | Mm .
"[31:31] Speaker_B | They were supposed to , I'm sure ."
[31:34] Speaker_C | I got invited to a um a a a summer garden party for new staff members . But that was but that's all .
[31:43] Speaker_B | Oh well .
[31:56] Speaker_C | Hmm .
"[32:05] Speaker_A | So But uh yeah , I'm not sure I'm not sure why the why why I'm doing it now . But okay . . so see how it go . I'll I'll uh give you my report on Friday or something ."
[32:05] Speaker_B | Yep .
[32:09] Speaker_C | Uh-uh .
[32:13] Speaker_B | Mm-hmm .
"[32:15] Speaker_C | I have one N_X_T_ question which hopefully won't be well , it's not one . Just hopefully as part of the output it will be something like that . Is that correct ? So you've got the gaze position of the first person , gaze position of the second , mouse position of the first , mouse position of the second and , I don't know , a common mouse action there or something . Does that t just in in sort of layers like that ."
[32:18] Speaker_B | Okay .
[32:37] Speaker_B | Yeah .
[32:40] Speaker_B | Seems reasonable .
"[32:42] Speaker_B | So um it'll be like in uh monitor . But yeah , they'll all be different tiers like that . And then there's the language stuff as well presumably ."
[32:48] Speaker_C | Yeah .
[32:50] Speaker_C | Yep .
"[32:52] Speaker_C | Yes , uh-huh . M that's that's just the the eye movement uh other sort of stuff , yeah ."
"[32:54] Speaker_B | Yeah , this is the easy stuff . Yeah . Well , eyes and mouse . Eyes and mice ."
[33:01] Speaker_B | Uh-huh .
"[33:03] Speaker_B | And that's enough for you , right ? I mean that's just the way you want it . Course there are lot lots of things that can do that . But it's the language part that's the hard part . Yeah ."
"[33:11] Speaker_C | As well . Yeah , mm-hmm . Yeah . So I was just yeah , I was just checking that uh I know the language part because they say L_P_ here but uh this would be the the the new part . New stuff ."
[33:21] Speaker_A | Yeah .
"[33:31] Speaker_C | Uh yeah , whatever that is ."
"[33:33] Speaker_B | I mean blinks as well , right ?"
"[33:37] Speaker_C | Um yes , I'm not sure whether we need to know exactly where they are , just how many there are in each tra um uh p I don't know . I suppose it could go in . Uh I mean I suppose it we're as well to have it if we can ."
[33:42] Speaker_B | Oh so you don't want a pa uh part of this data ?
"[33:49] Speaker_B | I think you I think you should well , there's two views on this . Um if you do then the people formulating research questions will ask about them . But if you don't they'll probably ask about them anyway and then you'll have to add 'em after the fact . Uh so it's probably easier just to s shove 'em in . You can stick 'em in a different um track and uh and then load 'em or not load 'em as you please . 'Cause it's not well , I don't know . With is it is it part of so th these are mutually exclusive and exhaustive sets of codes against time , right ? Isn't blink a part of this ?"
[33:58] Speaker_C | Right .
[34:02] Speaker_C | Well uh just say stick 'em in anyway . Yeah . Mm-hmm .
[34:20] Speaker_C | Mm-hmm . Um blink would uh uh at the moment just get lumped in with the sort of previous gaze .
"[34:30] Speaker_B | Yeah . But but isn't that important ? Because when they're blinking , basically it's like an a nil code . You c can't find out what they're doing otherwise . So it may actually be important to have the blinks registered in there because you may discover you need to take them into account to smooth some kind of analysis that you're doing . So it could be that if they only they hadn't had a blink just then , they would've been I don't know what ."
[34:31] Speaker_C | Mm-hmm .
"[34:37] Speaker_C | The way they're looking , mm-hmm ."
[34:44] Speaker_C | Mm-hmm .
"[34:54] Speaker_C | M uh yes , mm-hmm . Moving somewhere else , or is more likely to be uh"
"[35:06] Speaker_B | That you wanna know about . Oh , I hope n not to much relies on missing stuff 'cause people blink . I was thinking more like um , you know , the person looks a p a part and they've got a uh fixation before and after and there's blink in the middle . And , you know , there may be times when you wanna treat that as one thing , right ."
"[35:26] Speaker_C | Yes . Norman normally uh would be just , as I say , like add the blink time and duration to the previous fixation ."
[35:40] Speaker_C | 'Cause you're not absorbing any new information and that's what the critical sort of deciding factor is .
"[35:46] Speaker_B | Right , uh-huh . In that case then um these tiers are already like blink corrected . And then you wouldn't have blinks as part of this . You'd want blinks as a separate tier if you're gonna have it in ."
"[35:57] Speaker_C | So i i yeah , would ha it would be as a separate tier where just to mark"
[36:03] Speaker_C | the actual position .
[36:08] Speaker_C | Mm-hmm .
[36:16] Speaker_C | What's included and what's n yeah . Mm-hmm .
"[36:28] Speaker_C | Hmm . No , not certainly l not looking at codes , no ."
[36:35] Speaker_A | Huh .
[36:37] Speaker_A | Okay .
"[36:43] Speaker_B | It I think you're just saying it comes out of the eye tracker already , right ? They're already blink-corrected ."
"[37:04] Speaker_A | Right . So tha tha that's uh that's for the rest of the stuff that comes the eye tracker , isn't the analyzer software that comes the eye tracker ."
[37:13] Speaker_A | Right .
"[37:20] Speaker_A | Right , okay . Well i i if if you want if you want the blinks mer merged into a fixation , it might worth making making a cr part of the requirement for the G_D_F_ stuff . So to remind me so to to just add that analysis to , yeah , to to it . So it's I mean it's easy enough to do , just che just checking the times th times of the events ."
[37:27] Speaker_C | Mm . Mm-hmm .
[37:31] Speaker_B | Yeah .
[37:32] Speaker_C | Uh i y yeah . Uh I mean it it it won't because of the fixation it will be down to what we define as uh a gaze . So basically the time from when somebody starts looking at an object until they leave it . And so if they blinked a lot within that they're still looking at that object . So it's just the time in to the time out .
"[37:52] Speaker_A | Right . Okay , okay ."
"[37:52] Speaker_B | Yeah . But what we need to know is like at what stage in the eye tracking stuff where it does that and whether that gets through so that um Craig gets it automatically in what he's translating or to G_D_F_ . Whether he needs to redo the same analysis because something about the data path cuts off that analysis for the eye tracker . Or whether we even like it , right , and wanna do it some different way ."
[37:58] Speaker_C | Mm-hmm .
[38:02] Speaker_C | Yep .
[38:09] Speaker_C | Mm-hmm .
[38:13] Speaker_C | Hmm . Some other way .
[38:15] Speaker_A | Yeah . Yeah 'cause I think the ASCII format as it stands does contain blink information um 'cause uh d d I'm sure I'm sure that's appeared in the in the documentation I've read through .
[38:20] Speaker_C | Yes .
"[38:22] Speaker_C | Mm-hmm . Yep , there's a blink sort of event ."
"[38:32] Speaker_A | Possibly . Possibly , yeah ."
[38:41] Speaker_C | Mm-hmm .
"[38:42] Speaker_A | Right . Okay , okay . Um yeah , so might might worth us us having a look at that and just just seeing what dat is what data is already in the ASCII format and whether you want me to do any correction as part of the analysis . Um 'cause I've gotta do the analysis for the fixations on parts and things anyway . So yeah , I d I I I didn't think check for blinks during that . Isn't gonna be a shouldn't be a big problem ."
[38:51] Speaker_C | Yep .
[39:03] Speaker_C | It should just be a matter of treating a b adding on the blink to the last fixation or something anyway .
"[39:13] Speaker_B | If they're not still fixating on it when they come back out of the blink , then"
[39:19] Speaker_B | why is that is that the right thing to do analytically ?
"[39:21] Speaker_C | Uh well uh the the real reason is um as long as they've been blinking , even if they then open their eyes somewhere else , that's when they start absorbing the new information ."
"[39:31] Speaker_B | Oh right . Yeah , you said that ."
"[39:44] Speaker_B | Well , but does um the duration of fixations count for anything ? 'Cause it if you're just adding the length of the blink to the fixation , you're not treating it as a saccade ."
"[39:50] Speaker_C | Uh it it's yeah , that yes , um that's for the sort of gaze time measure . Uh it's not actually the fixations are still um independent . So the they w fixation duration isn't doesn't include the blink in the ASCII a output . It's only when we start looking at sort of the total gaze that um the total amount of time spent looking at one particular object , which includes all these sort of multiple fixations and any blinks and that sort of thing . Is it it's a a sort of composite uh viewing time ."
[40:01] Speaker_B | Okay .
[40:06] Speaker_B | Wait .
"[40:17] Speaker_B | Okay . I kinda get this . Yeah , yeah . Mm-hmm ."
"[40:22] Speaker_A | Right , mm-hmm ."
[40:24] Speaker_B | So more complicated than I thought . I'd forgotten about the multiple fixations on an object . Yeah . Okay .
"[40:26] Speaker_C | Uh yeah , I'm afraid uh mm-hmm ."
"[40:37] Speaker_C | Yep , yep ."
[40:56] Speaker_C | Mm-hmm .
"[40:59] Speaker_C | Yep . To ye yeah , mm-hmm . Viewing times ."
"[41:06] Speaker_B | Well , it's not okay , I mean this is kinda what we were talking about before , this confusion about what's in the G_D_F_ . I mean you might see it as the initial G_D_F_ is just whatever straight-forwardly translates without , you know , without transforms , with just the data format changing from the ASCII . And then there's a bunch of other things that get added that you might still want to be in um augmented G_D_F_ format , you know , like this blink and the gaze and whatever else . And then you translate to N_X_T_ . So you might still wanna have everything in this one G_D_F_ file format that represents everything . And then the N_X_T_ thing is just a splitter . It's not doing any fancy analysis . So I see this as , you know , a bunch of little routines that take the the G_D_F_ without this information in it and add new information into th sub-script versions of the G_D_F_ file that contains these post-process analyses ."
[41:30] Speaker_C | Mm-hmm .
"[41:45] Speaker_C | Right , yeah ."
[42:08] Speaker_A | Right .
[42:09] Speaker_B | Yeah .
[42:11] Speaker_A | Right . So so so w will you actually be doing much of the G_D_F_ ? Or is are you expecting do most the analysis on out of the N_X_T_ stuff then ? So whe when you uh when you actually generate your results . Mm-hmm .
[42:30] Speaker_B | Yeah .
[42:33] Speaker_A | Right .
"[42:43] Speaker_A | Yeah . Uh yeah . C well yeah , you told that earlier 'cause you could do a quick ana you could do a quick analysis on the G_D_F_ stuff without having to before you hit before you do the dialogue analysis type stuff . So you can get some some results anyway , can't you . Okay . Yeah ."
[42:48] Speaker_C | Mm-hmm .
[42:53] Speaker_C | Mm-hmm .
"[42:53] Speaker_B | Yeah . I mean it to some extent it doesn't matter which data format it's in , N_X_T_ or G_D_F_ . But it makes more sense for the converter between G_D_F_ and N_X_T_ not to add any data . All it does is do this this stupid data format conversion . And it it's just , you know , separating it out in the little steps . So , you know , there have to be these other scripts that add any um data transforms um not data format transform forms , but data transforms . Like this idea of um of putting together gazes from fixations . So y you know , i if we keep it simpler like that so that it's in little pieces , then it'll be just easier to understand w what the wh the whole thing does ."
[43:04] Speaker_C | Mm-hmm .
[43:31] Speaker_C | Hmm .
"[43:35] Speaker_A | Right . Okay , okay ."
[43:35] Speaker_C | Hmm . C
[43:51] Speaker_A | Right .
"[43:51] Speaker_C | And uh yeah , that's also why I sent you the mm Saarbruecken software f that uh the stuff that takes the ASCII sort of format originally and then just uh sort of compresses it and things . Yeah , the German stuff . Uh because that little utility um does things like t well but you can tell it to what to do with blinks , whether just to lump them in or or not . Uh what the minimum fixation duration for a stable fixation would be , sort of you have if it picks up t fixations less than say fifty milliseconds , you can tell it just to again lump them all together , that's not a sort of reliable enough fixation . Uh you can put in these sort of of things . So that's uh that's a bit of software that's sent and that includes the source code and things as well ."
"[44:02] Speaker_A | Oh yeah yeah . The Germans don't yeah , yeah , yeah ."
[44:14] Speaker_B | Oh yeah .
"[44:31] Speaker_A | Fair enough , fair en"
"[44:38] Speaker_A | Yeah , so so they they we're allowed to do whatever without without source code . There's no c sort of restrictions on that . Fair enough , fair enough ."
[44:43] Speaker_C | Mm-hmm .
"[44:53] Speaker_C | Uh no , there's very little documentation as you might imagine for these sort of things . Yeah , so I g I uh yeah . That's that's why . So Mm-hmm ."
"[45:00] Speaker_B | Well it's good starting point , right . So it'd be interesting to see if you agree with the decisions that they made about how to do things ."
[45:08] Speaker_C | Mm-hmm . Hmm .
[45:12] Speaker_C | Mm-hmm .
[45:22] Speaker_B | Mm .
[45:23] Speaker_C | Fine . Good .
"[45:32] Speaker_C | Mm-hmm . 'Cause uh al also just filters it . There are a lot of um strange event tags that the eye link produces that are fairly meaningless , I think . And it can stri it strips out a lot of the junk uh as well . So it cleans it up . Mm-hmm . Uh-huh ."
[45:46] Speaker_A | Yeah .
[45:49] Speaker_B | Ah .
"[45:54] Speaker_B | Well b but we don't wanna build it into our data path . We just wanna learn from it , I think , right ? Correct ? Or no ?"
[45:58] Speaker_C | Right .
"[46:11] Speaker_B | Yeah . I'm just thinking , you know , like i so this takes the ASCII to to a d simplified ASCII . And simplified in with transforms in it ASCII and it's just it seems to be harder to maintain something that's got that in it if it'd be better to break things up into like steps . That you know , as part of the the and als Well why do I think this ? I don't know , because it's somebody else's programme and then they're gonna give us the next version and that's gonna break our entire pipeline . You know . That's the main reason ."
[46:17] Speaker_C | Yep . Mm-hmm .
[46:21] Speaker_C | Yeah .
[46:33] Speaker_C | The pr
"[46:40] Speaker_C | Uh yeah . Uh-huh . Yeah , I see what you mean , uh-huh ."
"[46:44] Speaker_A | Yeah , yeah . I mean but what , yeah , say what what I'll what I'll plan to do with it then is take the is take to the software , find out what functions are useful for us in that , and then use those functions to generate the stuff that goes into the X_M_L_ file , the the G_F_ format ."
[46:56] Speaker_C | Mm-hmm .
[47:08] Speaker_C | Mm-hmm . It's it's not quite s it so it's not gonna be quite grabbable 'cause it is it's written in Java .
[47:09] Speaker_B | Uh-huh .
"[47:11] Speaker_B | Well , sounds good ."
"[47:21] Speaker_C | Yeah , well yes , uh-huh , the actual uh"
[47:22] Speaker_B | Yeah .
[47:33] Speaker_C | Mm-hmm .
"[47:34] Speaker_A | Right . Yeah , fair enough ."
[47:38] Speaker_C | Yeah . It's always better than making too much compression to start with and then being out of unable to go back or yeah . Lossiness .
[47:45] Speaker_B | Mm-hmm .
[47:53] Speaker_A | Yep .
"[48:00] Speaker_A | Okay , okay ."
"[48:22] Speaker_B | Yeah . He's a cool customer . He's ready for it . Okay . I think we're done , right ."
[48:31] Speaker_A | Yep .
[48:54] Speaker_C | I guess not .
"[48:59] Speaker_B | Oh yeah , well that'll take forever ."
[49:02] Speaker_B | That's that's really fun . Check your batteries .
