[00:06] Speaker_A | Oh .
[00:07] Speaker_B | It's not saved yet .
[00:08] Speaker_C | Okay .
[00:20] Speaker_A | Okay .
[00:26] Speaker_B | Our beautiful drawing .
[00:41] Speaker_A | So this is our agenda . You're F You're going to show your pr prototype presentation after me .
[00:48] Speaker_D | Oops .
[00:51] Speaker_C | Okay .
[00:53] Speaker_A | Uh I didn't Oh yeah .
"[01:01] Speaker_C | Oh , okay . Yeah ."
"[01:04] Speaker_A | So these are the um last notes we I made . If anything doesn't look right , just say it to me then . I don't have to put it in the report ."
[01:18] Speaker_B | Are we doing the the speech recognition ? Because we didn't have enough time to uh de um design the inside as well .
"[01:25] Speaker_A | Okay , but it's still possible uh uh financially . So if you want to , it's okay ."
[01:30] Speaker_B | Okay yeah . Well then then we're gonna put it in .
"[01:37] Speaker_C | Yeah , and Or are we making a slide open , like underneath ? Or fold open ? I don't know ."
[01:44] Speaker_A | Slide open is uh quite usable for remote controls .
[01:45] Speaker_C | It's probably better .
"[01:48] Speaker_C | Yeah , s Like underneath uh you can slide it open and you other functions ."
[01:52] Speaker_A | Maybe that's better .
[01:54] Speaker_C | Yeah .
"[01:54] Speaker_A | Yeah , that's that's a very good point ."
"[01:55] Speaker_B | Okay , so when you have a lot of room inside . So you can make it very easy to use . 'Cause you can write a lot of comments besides it ."
[01:56] Speaker_C | Think that's better .
[02:02] Speaker_A | Yeah .
[02:17] Speaker_B | Advanced chip was for uh spee Yeah .
"[02:19] Speaker_C | Yeah , I I think so . I don't know ."
[02:23] Speaker_C | Ah okay .
[02:23] Speaker_B | Okay .
[02:25] Speaker_A | So I already calculated that and it's still in the budget . So it's okay .
[02:28] Speaker_B | Good .
[02:37] Speaker_A | So you can show your prototype if you want to .
[02:42] Speaker_C | Yeah .
[02:42] Speaker_B | Together ?
"[02:43] Speaker_C | Yeah , it's Let's do it together . Okay ."
[02:45] Speaker_B | I'll give comments .
"[02:51] Speaker_C | Yeah , we just made a Word file"
[02:54] Speaker_C | with the basic
[02:56] Speaker_C | elements .
"[03:02] Speaker_C | Uh the look-and-feel model . Uh well the form , the case um as drawn there . Simply a square with uh round corners . So that's basically it . Uh the material should be hard plastic ."
[03:19] Speaker_D | Mm-hmm .
"[03:19] Speaker_C | Uh colour changeable , and also transparent . And colour and transparent , or just transparent , I don't know . Um then the elements ."
"[03:36] Speaker_C | The functions are just basic . Like uh I've pointed them here . Mute function , on-off function , text functions . This uh switch channel . And this is the"
"[03:50] Speaker_C | the num-pad . And the logo is over here , and the mic ."
[03:55] Speaker_A | Okay .
[04:04] Speaker_A | Mm .
[04:06] Speaker_A | So how many functions do you need for for uh the microphone ?
[04:10] Speaker_B | Speech recognition .
"[04:10] Speaker_A | Yeah , speech recognition . Just Only one button to say it's on or off ."
[04:17] Speaker_C | Uh I dunno .
"[04:22] Speaker_C | Yeah , maybe maybe uh you have to configure it ."
"[04:25] Speaker_B | Yes , you need options to configure it , and after that you don't need 'em anymore ."
[04:30] Speaker_A | So you can put it on the back as well if you want to .
"[04:31] Speaker_B | Yeah , you can put 'em all on the back . That's for sure ."
"[04:32] Speaker_C | Yeah , or or on the slide function , I don't know . Well we haven't had time to design that , the slide pad ."
[04:35] Speaker_A | Okay .
[04:35] Speaker_D | Okay .
[04:45] Speaker_B | You have a lot of room if you can slide it open .
"[04:48] Speaker_A | Yeah , you can put it separate ."
[04:49] Speaker_B | You Yeah I know . I can imagine you need at least four buttons or something . So But it's enough room .
[04:53] Speaker_C | Yeah .
"[04:56] Speaker_C | Um the position ? Yeah , you write uh You wrote this , so ."
"[05:00] Speaker_B | Uh well Well the main , the main zap buttons are most central ."
"[05:04] Speaker_B | That was the the most important thing . So uh the best place , the best reach place Um on-off buttons , text buttons , mute buttons are together and at a place they easily are , easy to find ."
"[05:19] Speaker_B | Um the on-off button is a bit bigger , uh so it stands out . That way you don't have to make it red , 'cause it's"
[05:27] Speaker_B | will uh will show up .
"[05:30] Speaker_B | Uh scrollwheel is on the left side . It's basically the be standard place for scrollwheel , as far as I know ."
"[05:37] Speaker_C | Yeah . But it's not uh impossible to use it , if you're left handed . So y Because you can use your thumb then ."
[05:43] Speaker_B | Yeah .
[05:45] Speaker_D | Just just one thing now . Um y you need to have more uh one two th You've got one two three four five six seven eight nine . But you missed the no uh the zero and uh the two stripes .
[05:55] Speaker_C | Mm yeah .
[05:56] Speaker_B | Yeah okay . That's that's below that then . It's uh twelve buttons .
"[05:58] Speaker_C | Yeah , okay ."
"[06:14] Speaker_B | I'll get back to later . F the form well , we've taken that from the iPod , other popular technical device . So um should be popular ."
[06:36] Speaker_A | Okay .
"[06:36] Speaker_B | So that , you know , you get a bit round feeling ."
"[06:40] Speaker_B | Um we'll use hard plastic . Since that allows us to use uh two D_ buttons , uh non-rubber buttons ."
"[06:49] Speaker_B | Colour changeable . Well and um the backlight thing , the thing that lights up . We have decided uh in the the channel buttons , there's a little uh colour around it ."
[07:02] Speaker_D | Okay .
"[07:03] Speaker_B | And also in the num-pads , there's also colour light behind it ."
"[07:08] Speaker_A | And do you still can , do you still can choose what colour , kind of colour you want ? How do you want to implement that ? Just on the Maybe on the second level as well ?"
[07:08] Speaker_B | So when you pre
[07:12] Speaker_B | Yeah .
[07:18] Speaker_D | Ah .
"[07:22] Speaker_A | Okay , just draw draw the second level , because we need that as well ."
[07:24] Speaker_C | Okay .
"[07:41] Speaker_D | Yeah , maybe Or you can uh i uh lay it uh beneath in the uh other uh functions ."
"[07:45] Speaker_B | Yeah , I um To your video device ."
[07:48] Speaker_C | Yeah .
[07:55] Speaker_A | Yeah .
[07:58] Speaker_B | Is i Ah okay .
[08:01] Speaker_C | Yeah .
[08:01] Speaker_D | And h how does the second level come out ? Uh it slides uh along ?
[08:02] Speaker_A | Just uh if you s
[08:04] Speaker_B | Um slides I think . It's
"[08:05] Speaker_A | Yeah , y Maybe , yeah ."
[08:06] Speaker_D | From from the uh beneath ?
[08:07] Speaker_A | For the bottom .
"[08:07] Speaker_B | You can do it that it claps open , but I think that's not solid enough . If that breaks then you're screwed ."
"[08:10] Speaker_A | No , you gotta slide it ."
"[08:14] Speaker_A | Yeah , it's right ."
[08:19] Speaker_C | So what do we need ?
[08:20] Speaker_B | Uh i the the speech functions buttons .
[08:27] Speaker_D | Menu ?
[08:29] Speaker_B | Menu button .
[08:31] Speaker_B | With uh maybe uh arrows .
[08:34] Speaker_B | So you can uh
"[08:36] Speaker_B | scroll in the , navigate the menu ."
[08:42] Speaker_C | God damn it .
[08:42] Speaker_D | Scart ?
[08:50] Speaker_D | Uh yeah .
"[09:01] Speaker_B | If you have a Play Station , mm you use it every day ."
[09:03] Speaker_A | Yeah .
[09:06] Speaker_C | Extern or something .
[09:15] Speaker_A | You want to save that file as well ?
[09:19] Speaker_A | The drawing ?
[09:23] Speaker_B | That was it .
"[09:23] Speaker_C | So here are multiple speech buttons , I don't know how many ."
[09:28] Speaker_C | I don't know the functions . Okay . What else ?
[09:29] Speaker_B | It doesn't really matter . That's Yeah well we don't have any uh Hmm ? What else ? Uh menu buttons with arrows .
[09:34] Speaker_C | What else ?
[09:36] Speaker_C | Uh menu .
"[09:37] Speaker_D | Yeah , to navigate ."
[09:38] Speaker_C | Uh With arrows .
[09:39] Speaker_B | S Just uh like Um I think it's best if we do .
[09:48] Speaker_B | Or there .
[09:50] Speaker_B | Like on the normal uh Like this .
"[09:52] Speaker_C | Yeah , with in the middle um a menu button . Okay ."
"[09:53] Speaker_B | The menu button , yes ."
"[09:57] Speaker_B | Well we don't have any , anything on how many buttons speech requires . So you can't redesign it ."
[10:04] Speaker_A | Yeah .
[10:09] Speaker_D | Maybe one button to switch the colour of your uh LEDs ?
[10:12] Speaker_A | Yeah .
[10:12] Speaker_B | Yep .
"[10:13] Speaker_D | Uh and and you can hold it , you can hold it , and then the colours switch or mm multiple multiple buttons ."
[10:16] Speaker_A | Yeah .
"[10:17] Speaker_B | Just press it once , the colour should uh switch . Press again , the colour switch again maybe ?"
"[10:27] Speaker_D | Okay , yeah . Th Yeah . If we have enough place , uh then we can do that ."
"[10:29] Speaker_C | Yeah , okay ."
"[10:30] Speaker_A | That's that's very easy , yeah ."
[10:32] Speaker_C | We can put those here .
"[10:34] Speaker_D | Colour buttons . And then we choose green , uh blue and red or Okay ."
[10:39] Speaker_A | Yeah .
[10:40] Speaker_B | Yep .
[10:48] Speaker_A | Okay .
[10:57] Speaker_C | So did we miss anything ?
"[11:00] Speaker_B | Yeah , maybe some uh some text next to the scroll wheel , that it is volume ."
[11:02] Speaker_D | Some text uh buttons .
[11:05] Speaker_C | Okay .
[11:06] Speaker_A | Yeah .
"[11:07] Speaker_D | Yeah , but"
[11:08] Speaker_B | I just uh The volume logo .
[11:11] Speaker_C | Oh wh Here ?
[11:12] Speaker_A | Yeah .
[11:13] Speaker_C | Okay .
"[11:15] Speaker_D | There's one text button I prefer . That's the one uh that you use if you search for a page , uh like seven hundred , uh and it's counting from one hundred to two hundred , you will switch to your television and back to text . Do you do you Did you think of that ?"
"[11:27] Speaker_B | Yeah , we have that on the the text button ."
[11:27] Speaker_C | Yeah .
[11:29] Speaker_C | Yep .
[11:34] Speaker_B | Uh why not ?
"[11:36] Speaker_A | Yeah , just put it on those extra f extra function as well ."
[11:38] Speaker_D | Ex Yeah . Yeah .
"[11:40] Speaker_C | Well w we thought of a text button . And if you press it again , you get the the the"
"[11:45] Speaker_B | I think um Yeah , the three stages . Yes ."
"[11:46] Speaker_A | Oh just three stages , you Yeah , that's okay ."
"[11:47] Speaker_C | through view . Yeah , b but but if you're in the second stage , the third stage is switch teletext off . So you can switch back from second to w first ."
[11:47] Speaker_D | Yeah .
"[11:54] Speaker_B | No , it doesn't have to turn it off ."
[11:59] Speaker_B | Yeah .
"[12:04] Speaker_A | Yes , that's to remember ."
"[12:11] Speaker_C | Okay , okay ."
"[12:16] Speaker_B | Yeah , I think as well , but Uh yeah ."
[12:19] Speaker_D | Mm . That's maybe one thing we can discuss about .
"[12:21] Speaker_C | Yeah mm nee uh No , if i uh the remote can send like the the code for seven hundred , page seven hundred to the television . Th th th if you switch it on ."
"[12:31] Speaker_B | Yeah , in thi the the remote control in the"
[12:32] Speaker_A | Okay .
"[12:35] Speaker_A | Yeah , but you have to search every time again . That's what what happening if you do it like that . But it's still the television that has to do that ."
[12:35] Speaker_C | Th i
[12:35] Speaker_B | the chip .
"[12:39] Speaker_B | Yeah , that's true ."
"[12:39] Speaker_C | Yeah , I dunno . Okay ."
[12:45] Speaker_D | Mm most new T_V_s do uh collect all the pages .
"[12:45] Speaker_A | No , that's what the television does ."
"[12:50] Speaker_C | Yeah , those memory functions ."
[12:56] Speaker_C | Yeah . Was uh this logo for uh volume ? Okay .
"[12:57] Speaker_A | Okay , it's cool ."
"[12:59] Speaker_A | Yeah , that's fine ."
[13:05] Speaker_C | So that's it ?
"[13:06] Speaker_A | Is this prich pretty much it , yeah ?"
"[13:08] Speaker_D | Yeah , I I thought about one thing . Uh the buttons ? Uh from which material are they now ?"
"[13:14] Speaker_B | Just like your telephone , hard plastic ."
"[13:17] Speaker_D | Okay . Because um if you use it a couple of years , some uh sometimes the numbers on the on the buttons are slide away , are uh And maybe we can write the numbers below or above ? Or shall we just turn it on on the buttons ?"
[13:18] Speaker_A | It's too expensive to make it from a different material anyway .
"[13:35] Speaker_B | I think just on the buttons . If you do it abo above or below , it takes uh more space ."
[13:41] Speaker_D | Well yeah . That's too much place .
"[13:45] Speaker_D | Okay , just leave it . Just leave it ."
[13:45] Speaker_B | I don't think the space is worth it .
"[13:47] Speaker_D | Yeah , and i"
[13:47] Speaker_C | I think uh you have that problem more often with rubber buttons .
[13:55] Speaker_D | Okay . Fine .
"[13:56] Speaker_A | Yeah ? Okay , cool ."
[14:07] Speaker_A | Mm mm mm mm mm .
"[14:11] Speaker_A | Yeah , I don't know what this means . But I think we just evela evaluated this one ."
"[14:15] Speaker_D | Yeah , I made some criteria uh , so we can uh ev evaluate our model . I d d d I don't think if it's right . That shall show it ."
"[14:16] Speaker_A | Oh okay , you made some criteria . Okay , cool ."
[14:20] Speaker_A | Okay .
[14:30] Speaker_A | You have some usability criteria or Okay .
[14:41] Speaker_D | Oh .
[14:41] Speaker_C | In the bottom .
[14:44] Speaker_D | Yeah .
[14:45] Speaker_A | Look-and-feel ?
[14:46] Speaker_D | Evaluation crit
"[14:48] Speaker_D | Yeah , evaluation presentation ."
[14:53] Speaker_D | It's not in .
[14:57] Speaker_D | Uh d it doesn't matter um It only had two pages or something .
[15:44] Speaker_A | Okay .
[15:46] Speaker_A | Okay .
"[16:02] Speaker_D | Yes . Yeah , the the the difference be between uh beautiful and fancy uh look-and-feel is uh the the the outside uh beautiful uh like the iPod or something . And fancy's more like the mm uh f the flashing lights and the colours and and that kind of stuff . The LEDs ."
[16:02] Speaker_B | Mm .
[16:13] Speaker_A | Flashy .
[16:27] Speaker_C | Yeah beautiful's is also a matter of taste .
[16:32] Speaker_B | Hmm ?
"[16:36] Speaker_B | Um basic colours , um yeah . Well you didn't say . Maybe um company colours ?"
[16:42] Speaker_A | It's black .
[16:43] Speaker_B | Black .
[16:45] Speaker_B | A bit a bit of yellow .
"[16:47] Speaker_B | Not not not yellow , but just a bit of light yellow ."
"[16:51] Speaker_D | Black white , maybe ?"
"[16:53] Speaker_B | Like white , also ni or uh always nice ."
[16:56] Speaker_C | And what colours should the buttons be ?
"[17:02] Speaker_A | Oh , the same as th th the cover . But also th the light behind it ."
"[17:06] Speaker_C | But can you change those too , with uh the switch ?"
[17:06] Speaker_B | Yes .
"[17:08] Speaker_A | No , no . Make them No , just make them black or grey or something ."
"[17:12] Speaker_B | Yeah , grey . Just dark grey I think ."
[17:14] Speaker_C | Okay .
[17:14] Speaker_A | Yeah .
"[17:16] Speaker_D | Okay , so what uh number do we give uh a beautiful ? Beautiful is uh really subjective , uh because it has to do lots with the colours ."
"[17:28] Speaker_D | Changeable fronts , so ev for everyone for everyone it's something beautiful ."
[17:31] Speaker_B | Yeah .
"[17:36] Speaker_B | It's hard to decide for us , but yeah ."
[17:37] Speaker_C | Yeah . It's ju so subjective .
[17:39] Speaker_B | It it's At least it's a lot better than uh current remote controls .
[17:44] Speaker_D | Yeah .
[17:46] Speaker_D | A two . Okay .
[17:57] Speaker_B | Yeah .
[18:01] Speaker_A | Yeah .
[18:02] Speaker_C | One more thing . Are w are we changing uh Or are they there uh backlights on the slide panel too ? Or n no back light ? Yeah ?
[18:11] Speaker_D | Slide panel ?
[18:12] Speaker_B | Mm . Not needed .
"[18:16] Speaker_B | Yeah , not needed I think ."
[18:17] Speaker_C | And and the switch channel is uh There is a back light too ?
"[18:18] Speaker_D | Oh , you mean th this here ?"
"[18:18] Speaker_A | That as well , yeah ."
[18:19] Speaker_B | Yeah .
[18:21] Speaker_C | Yeah .
"[18:21] Speaker_A | Yeah , but that's unnecessary ."
[18:22] Speaker_B | What do I think is necessary necessary item ?
"[18:24] Speaker_D | It's pretty cool . If you slide it open , it lights up . That's that's really fancy , but I don't know if it's reachable ."
[18:29] Speaker_A | Yeah .
[18:45] Speaker_A | No . Yeah .
[18:49] Speaker_B | To light it all up .
[18:50] Speaker_A | But Yeah . Mayb Okay .
"[18:51] Speaker_C | Yeah , just backlight . Not not the buttons . And th and the the normal backlights also not the buttons , but behind the buttons . So the buttons are just grey ."
[18:54] Speaker_B | Yeah .
[19:01] Speaker_D | Okay .
[19:01] Speaker_B | Well yeah . Uh semi-transparent .
"[19:04] Speaker_A | Yeah , just only Yeah , that's right ."
[19:04] Speaker_C | Okay .
"[19:10] Speaker_A | Yeah , that's how I think ."
"[19:17] Speaker_A | Yeah , this It is a one . It's okay . It's cool ."
[19:18] Speaker_B | Yeah .
[19:19] Speaker_D | I think it's one .
"[19:22] Speaker_D | Okay , next . Learnable ? Easy to use ?"
[19:31] Speaker_B | Yeah .
"[19:34] Speaker_C | No , but you don't have to use that . And you on don't have to pay attention to that second layer . That's th that's the main thing that's so good about it ."
[19:35] Speaker_D | Yeah .
[19:40] Speaker_A | No .
"[19:44] Speaker_D | Learnable ? It's not not as fast as a usual uh uh remote control . Because because I think I think the scroll wheel , uh it's very handy , but the first time you get this thing in your hands , it's not to use the scroll wheel . I think uh you must uh seek for it , and up or down or Uh then the re"
"[19:49] Speaker_C | Well , I think it is ."
[19:49] Speaker_B | Well y just uh f
"[20:03] Speaker_A | But the rest of it is very easy , because there are so so n"
"[20:05] Speaker_B | Yeah , I think it's very clear what it all does ."
