[00:06] Speaker_A | Oh .
[20:07] Speaker_C | So so few information that you can easily decide what buttons w for what function .
[20:09] Speaker_B | Yes .
[20:10] Speaker_D | Yeah .
[20:14] Speaker_D | Okay .
"[20:14] Speaker_B | But the second parts , uh like speech , etcetera , that will be harder to learn ."
"[20:19] Speaker_A | So it is learnable um f i i In the first place it's very easy to use . And I think its scrollwheel is u easy to use as well , if you have ever used uh a different kind of uh of uh device ."
[20:19] Speaker_D | Okay .
"[20:30] Speaker_D | Yeah . But we we've got the two so two uh two or three uh new things , huh ? And maybe we uh maybe learnable is in uh compare of old fashion uh remote controls . So we h we have speech , uh the scroll wheel , and um the the the slide . You must slide it ."
[20:31] Speaker_B | Device .
[20:51] Speaker_D | And that's not normal at the uh normal remote controls . 'Cause I think learnable is a l a less than um easy to use . Because easy to use comes after learnable . I I think it a three or something .
[20:53] Speaker_A | But yeah .
[20:58] Speaker_B | Okay .
"[20:59] Speaker_A | Okay , just Easy to use is very cool , so just give it a two ."
"[21:05] Speaker_A | No , but definitely better , much better than uh than uh than avera average , yeah ."
[21:05] Speaker_C | Mm uh .
[21:09] Speaker_B | Yeah okay . Yeah .
"[21:14] Speaker_B | Yep , true ."
[21:16] Speaker_B | Then a two .
[21:16] Speaker_D | Oh . Okay . New features . Techno technological innovative ?
[21:17] Speaker_C | Yeah .
[21:23] Speaker_C | The speech function and the colour . Colour .
"[21:25] Speaker_B | And the scrollwheel , backlights , slide ."
"[21:31] Speaker_D | Uh I only saw it in a telephone , not in an remote control ."
[21:34] Speaker_A | Uh I already have a V_C_R_ and it's about from nineteen eighty eight . And they all have a slide in it . So that's not new . Yeah .
[21:36] Speaker_D | Okay .
"[21:39] Speaker_B | But also slide that buttons come out , as well ? Okay ."
"[21:42] Speaker_D | Okay , and the the the lightning ? Is that new ? The lighting's new . Scrollwheel . Speech ?"
[21:44] Speaker_A | That's cool . Yeah for a Uh for a f
"[21:46] Speaker_C | Mm it's pretty new , I think ."
[21:47] Speaker_B | Yes .
[21:50] Speaker_C | Speech is new .
"[21:53] Speaker_D | Yeah , different fronts for a remote control , I think that's new too ."
[21:58] Speaker_C | Yeah .
[21:58] Speaker_B | Yeah .
[22:02] Speaker_D | It's it's it's not not L_C_D_ or something .
"[22:09] Speaker_A | Yeah . Oh yeah , that's right . Rechargeable ."
[22:09] Speaker_D | Uh-oh .
[22:11] Speaker_D | Home-station .
[22:11] Speaker_B | We don't recharge .
[22:14] Speaker_B | But that's more like uh now .
"[22:17] Speaker_C | Yeah , that's just a normal th s simple thing ."
[22:19] Speaker_B | I don't know .
"[22:20] Speaker_A | If you Can you save it on the same , in the same map as the other ones ? In the the project uh map ?"
"[22:26] Speaker_B | Just save , save as ?"
[22:27] Speaker_A | Yeah . Mm-hmm .
"[22:31] Speaker_A | Uh save as ? No , that's not in the project ."
[22:34] Speaker_C | Well it's a already in the folder . L like number seven .
"[22:37] Speaker_A | Oh yeah , okay . Smart board . Yeah , but this one ."
[22:37] Speaker_D | Yeah .
[22:38] Speaker_B | Okay .
[22:41] Speaker_A | This one is not yet in the Oh oh .
[22:44] Speaker_C | I think it is .
"[22:48] Speaker_B | Yeah , it is ."
"[22:48] Speaker_C | No , I think it is ."
"[22:50] Speaker_B | Uh untitled ? Yeah , it doesn't matter . Save ."
[22:56] Speaker_C | Okay .
"[22:56] Speaker_D | Uh all the the seven , uh all the seven ."
"[23:09] Speaker_A | No , just so it's still a two ."
"[23:09] Speaker_C | Mm two , I think ."
[23:12] Speaker_A | Targeted audience . Uh we are the targeted audience ? Do we like it ?
"[23:19] Speaker_A | Yeah , but l younger than forty . So we we are exactly the targeted group ."
"[23:24] Speaker_D | Yeah , but did we reach , um with our uh style , the targeted audience ? Th that's my question ."
[23:32] Speaker_C | Yeah .
"[23:36] Speaker_C | We've got a one for fancy look-and-feel , and that's what attracts the young audience . So"
[23:39] Speaker_D | Yeah .
[23:41] Speaker_D | Yeah . Um the only point is that we don't uh have uh uh That's that's That's this question .
[23:42] Speaker_C | think that's a two or a one .
"[23:59] Speaker_D | Yeah , this . So we targeted it ?"
[24:03] Speaker_D | But we didn't follow the latest trends .
[24:07] Speaker_C | No .
"[24:09] Speaker_C | Yeah , you could make a a front"
[24:09] Speaker_B | Mm . I think we followed the latest trends .
"[24:12] Speaker_C | a front that's that's like uh like a banana , or something ."
[24:13] Speaker_D | Tha these are the only latest uh trends I uh get on my computer .
"[24:20] Speaker_A | Yeah , you get different colours ."
[24:24] Speaker_C | Like a a f banana kind of front .
[24:30] Speaker_C | No .
[24:31] Speaker_D | So we give ourself a three or something .
[24:34] Speaker_C | Yeah .
[24:35] Speaker_A | Oh .
[24:37] Speaker_D | Okay .
[24:38] Speaker_A | So that's eleven .
[24:44] Speaker_D | What's the average ?
[24:45] Speaker_C | Eleven divided by six .
"[24:53] Speaker_D | A perfect score . No , I don't know ."
[24:58] Speaker_B | This is a a power indicator . So you can see how far it's charged up .
[25:02] Speaker_C | Okay .
"[25:04] Speaker_D | And and you need n uh a button to call it , to let it beep ."
[25:04] Speaker_C | Okay .
"[25:10] Speaker_C | Yeah , but uh we have to make a speaker then too . If you want to make it beep ."
"[25:13] Speaker_A | Yeah , maybe we have to skip that one ."
[25:13] Speaker_B | Okay .
"[25:16] Speaker_B | No no , I want that in ."
[25:23] Speaker_A | Okay .
"[25:24] Speaker_B | Yeah , th the speaker is very small as well , right ?"
"[25:27] Speaker_C | Yeah , okay ."
[25:29] Speaker_B | Yes uh .
[25:38] Speaker_D | Yeah .
[25:41] Speaker_D | I did save it .
[25:51] Speaker_A | No .
"[25:54] Speaker_A | Okay , let's have a look at this one here , the production cost of it . If I forgot anything , just say it to me ."
[26:12] Speaker_C | Mm okay .
[26:17] Speaker_A | So this is a regular chip incl and and a sample speaker .
[26:21] Speaker_C | Okay .
[26:22] Speaker_A | So that's both .
"[26:23] Speaker_D | Come on , it's perfect . Uh twelve point three point three ."
"[26:25] Speaker_A | Yeah , and single curved curved ."
"[26:31] Speaker_A | No , that's not on the list . But that shouldn't be ."
"[26:36] Speaker_A | Probably . I just The b the button supplements , I didn't I d I was wondering if this special colour maybe was I'm not sure ."
"[26:44] Speaker_B | Um different fronts , but standard front won't be , yeah ."
[26:48] Speaker_A | See it's I think it's okay like this .
"[26:51] Speaker_A | It's hard to say . But maybe we have to um Yeah , okay . Special colour , you can skip this one , because it's all quite normal . We get different ones , that's all ."
[26:59] Speaker_B | Yeah .
"[27:03] Speaker_A | So you can put a recharger in it as well . But this is expensive , the sample speaker ."
[27:10] Speaker_C | Yeah .
[27:11] Speaker_B | This ?
[27:12] Speaker_A | Yeah .
"[27:12] Speaker_C | Yeah , it's four ."
[27:12] Speaker_D | Four . It's four Euros .
"[27:15] Speaker_B | Oh , them . Is that uh included ? In the twelve Euro or Okay , then we then we need to use it ."
"[27:20] Speaker_A | Yeah , that's included ."
"[27:26] Speaker_A | Yeah , no . Okay , so this is uh pretty much it this ."
[27:27] Speaker_B | Yeah .
"[27:32] Speaker_B | Damn , solar cells are uh expensive ."
"[27:34] Speaker_A | So I just want you Yeah , we just made it . So we can do the project evalu evaluation now for uh"
[27:45] Speaker_A | for everything together .
[27:46] Speaker_D | Okay .
[27:53] Speaker_A | Okay .
[27:56] Speaker_A | We can do some discussion about this . Was there room for creativity ?
[28:03] Speaker_C | Sure .
[28:06] Speaker_D | Yes .
[28:13] Speaker_B | Okay .
[28:26] Speaker_C | Yeah m If we got a high mark for um
[28:30] Speaker_C | uh innovativeness or innovativity
[28:34] Speaker_A | Yeah .
[28:35] Speaker_D | Or a different style .
[28:35] Speaker_C | then there we probably have been creative .
[28:39] Speaker_C | Yeah .
[28:39] Speaker_D | Yeah .
[28:41] Speaker_D | We could make a lot of different uh remote controls . So it's creativity .
[28:49] Speaker_C | Huh .
[29:03] Speaker_B | Of course there was .
[29:04] Speaker_A | Okay .
[29:07] Speaker_A | What do you have to say about that ?
"[29:08] Speaker_C | No , I think Yeah ."
[29:10] Speaker_A | I dunno .
[29:17] Speaker_C | one leader or something .
[29:19] Speaker_B | One leader to
"[29:21] Speaker_B | check the time , etcetera ."
"[29:27] Speaker_A | Yeah , I know ."
[29:29] Speaker_B | So more like a secretary .
[29:31] Speaker_C | Yeah .
[29:45] Speaker_D | Yeah yeah . We were not finished .
[29:49] Speaker_D | Uh .
"[29:52] Speaker_B | Uh I think we we got wrong information at the wrong time . I think that was the m biggest problem . Like uh the prices . If we knew that before , we could have uh had discussion really uh s really quicker ."
[29:58] Speaker_C | Yeah .
[29:58] Speaker_A | Yeah .
"[30:02] Speaker_C | Yeah , th that's weird ."
"[30:07] Speaker_D | Yeah , because"
[30:15] Speaker_C | Hmm hmm yeah .
"[30:17] Speaker_A | Yeah , finance ."
[30:19] Speaker_C | So we're bacal basically just lucky to uh get the price right .
[30:22] Speaker_B | Yeah .
[30:25] Speaker_A | But the teamwork was okay .
[30:31] Speaker_B | I think uh everyone listen to each other . Like marketing said things and then we had to i include them in the design .
[30:34] Speaker_C | Yeah .
[30:39] Speaker_A | Yeah .
[30:41] Speaker_A | 'Kay .
"[30:42] Speaker_A | Yeah , what I have to say about uh means . The smart board is okay . Digital pen is horrible . I dunno if you use it . But if you want to download it to your computer , it's doesn't work . No ."
[30:53] Speaker_D | Yeah .
"[30:54] Speaker_B | It was Just doesn't work . Well uh smart board would be very uh nice to work with , if it worked really well . Just not work too slow . Yeah , more accurate ."
"[31:03] Speaker_C | Yeah , i if if it would be faster , it would be great ."
"[31:03] Speaker_D | Yeah , the drawings are are hard to make , I think ."
"[31:08] Speaker_B | Yeah , it's i It should be more accurate ."
[31:10] Speaker_D | Precise .
[31:10] Speaker_C | Yeah .
"[31:13] Speaker_B | And uh I think it would be great if you could edit it from , just with a mouse , from where you're sitting ."
[31:18] Speaker_A | Yeah .
[31:19] Speaker_B | Not just pointing out on it .
[31:25] Speaker_B | Yeah .
"[31:27] Speaker_C | Yeah , and p just point with a mouse ."
[31:34] Speaker_B | No use to draw on the board itself . It's just slows down .
[31:37] Speaker_A | Yeah .
[31:37] Speaker_C | Yeah .
[31:39] Speaker_C | Just old fashioned kinda blackboard style . But you might as well do it in normal computer style .
[31:42] Speaker_B | Yeah .
"[31:44] Speaker_A | Yeah , like ."
"[31:48] Speaker_B | Yeah , even harder to draw like this than black board style ."
[31:49] Speaker_C | Yeah . Yeah .
[31:52] Speaker_C | And it's far too slow this way .
[31:54] Speaker_B | Yeah .
[31:55] Speaker_A | Okay .
"[31:56] Speaker_B | You cou You could draw on it , but not as main function ."
[32:00] Speaker_C | No .
[32:03] Speaker_D | Digital pen .
[32:09] Speaker_A | So we made it in time . And we made a remote control .
"[32:16] Speaker_A | In the budget , yeah ."
[32:18] Speaker_B | New ideas found .
[32:22] Speaker_D | New ideas .
[32:24] Speaker_C | What's that ?
"[32:31] Speaker_D | To gather , or to uh"
[32:38] Speaker_B | I dunno .
"[32:43] Speaker_B | For remote control , a favourite for your text ."
[32:50] Speaker_C | Hmm .
"[32:50] Speaker_D | No , for the prototype . New ideas ."
[33:06] Speaker_A | Yeah . But it's for the next team . We don't have to do that .
"[33:08] Speaker_C | Yeah , but it You can't possibly do that in such a short time , I think ."
[33:09] Speaker_B | That's for .
"[33:21] Speaker_C | Yeah , just brainstorming basically ."
[33:23] Speaker_B | Yeah .
[33:41] Speaker_C | So are we finished ?
[33:43] Speaker_D | Hmm .
"[33:43] Speaker_A | Yes , I think just I just write a final report ."
[33:46] Speaker_C | Okay . Yeah .
[33:47] Speaker_B | Quite early .
"[33:49] Speaker_A | No , we have only"
[33:51] Speaker_A | four minutes left . Uh it's okay .
[33:54] Speaker_C | Oh okay .
[33:58] Speaker_B | I thought we were done at four o'clock ?
[34:04] Speaker_B | Yep .
[34:11] Speaker_A | Okay .
[34:13] Speaker_D | Yes .
[34:19] Speaker_D | Let's play minesweeper .
[34:45] Speaker_B | One two three
[34:49] Speaker_B | four five six seven cameras .
[34:55] Speaker_B | Mm not bad .
[36:24] Speaker_B | So that was it .
[36:26] Speaker_C | Yeah . Now we can look at this .
[36:48] Speaker_B | They went for uh
"[36:52] Speaker_B | for a universal device . Yeah , but also a different device ."
"[36:53] Speaker_C | The touchscreen , yeah ."
[36:57] Speaker_C | Yeah .
[36:59] Speaker_B | Then an L_C_D_ uh would be handy .
[37:01] Speaker_C | Hmm .
[37:03] Speaker_C | Here are the
"[37:05] Speaker_C | basic functions in here , the selecting dev devices ."
"[37:09] Speaker_B | Yeah , and touch screens for all our stuff , yeah . I do agree with that ."
[37:11] Speaker_C | Hmm .
"[37:37] Speaker_B | Yeah , tu-dum ."
[37:41] Speaker_B | English is not so hard by the way .
[37:43] Speaker_C | No .
[37:49] Speaker_D | I'm breaking a world record here .
"[37:56] Speaker_B | Well , leader ?"
[38:01] Speaker_D | Oh shit .
[38:01] Speaker_B | Project Manager ?
"[38:06] Speaker_B | You do ? Yeah , you have to make a choice ."
[38:07] Speaker_D | Yes .
[38:09] Speaker_D | No it's your choice .
"[38:11] Speaker_B | Wow , that's pretty quick ."
[38:18] Speaker_D | Just pick one .
[38:19] Speaker_B | You have to decide .
[38:23] Speaker_B | It's the lower one .
[38:25] Speaker_D | What's this ? A bomb or not a bo This the bomb ?
"[38:27] Speaker_B | No no , the upper one is the bomb . Yes ."
[38:31] Speaker_D | Wrong .
[38:34] Speaker_B | I knew it .
[38:48] Speaker_D | Four in a row .
[38:55] Speaker_B | No . That's too much work .
[39:03] Speaker_B | Come on .
[39:04] Speaker_D | Is that previous work ?
"[39:06] Speaker_C | Yeah , this one ."
[39:07] Speaker_B | I challenge you .
"[39:13] Speaker_D | Oh , that's so stupid ."
"[39:19] Speaker_D | No , that doesn't work ."
"[39:21] Speaker_B | No , you gotta use the magic pen ."
[39:25] Speaker_B | Hmm .
[39:27] Speaker_B | What if
[39:30] Speaker_B | I put one
[39:33] Speaker_B | there ?
[39:34] Speaker_D | That's stupid .
[39:36] Speaker_B | We'll see .
[39:37] Speaker_D | Okay .
[39:43] Speaker_B | I don't agree .
[39:49] Speaker_D | Mm .
"[39:58] Speaker_B | Yeah , you had two choices ."
[40:06] Speaker_B | That's gonna be draw .
[40:14] Speaker_B | Or not .
[40:16] Speaker_C | Hmm .
[40:19] Speaker_D | Too bad .
"[40:25] Speaker_D | Yeah , then I put it there . No one wins ."
"[40:31] Speaker_B | It's a difficult choice , either here or there ."
[40:37] Speaker_C | This is a very interesting design .
[40:50] Speaker_D | It's just the same as normal .
"[40:53] Speaker_C | Well it has a L_C_D_ , I think ."
[40:53] Speaker_B | Oh a pen .
[40:56] Speaker_D | Okay .
[40:59] Speaker_B | Then do it correctly .
"[41:04] Speaker_B | Stupid , the L_C_D_ screen ."
[41:18] Speaker_B | What ?
"[41:20] Speaker_B | Okay , I'm going to guess what you're drawing ."
"[41:21] Speaker_D | Okay , blank ."
"[41:23] Speaker_B | No no , the new one ."
[41:26] Speaker_B | Uh they just don't save it .
[41:36] Speaker_D | I know uh .
[41:38] Speaker_B | A house ?
"[41:41] Speaker_B | Yeah , you have to use the pen s stupid ."
"[41:43] Speaker_A | You have to save everything , you know that , huh ?"
"[41:46] Speaker_B | No , not everything ."
[41:48] Speaker_D | Oh .
"[41:48] Speaker_C | Yeah , everything ."
"[41:50] Speaker_B | Pen , select select pen ."
[41:51] Speaker_D | Pen .
[41:52] Speaker_C | It wants to know what we do in our spare time .
[41:55] Speaker_B | Okay .
[41:58] Speaker_B | It's a house .
[42:01] Speaker_B | A plant ?
"[42:02] Speaker_D | No , it's Only you can know it ."
[42:15] Speaker_D | It's uh very hard to draw .
"[42:27] Speaker_B | I think I know . No , wrong ."
[42:35] Speaker_D | Mm .
"[42:36] Speaker_B | I think I know what you're trying to draw , but it's wrong already ."
"[42:48] Speaker_B | Yeah , you missed the right side ."
[42:54] Speaker_D | Fuck . F
"[42:59] Speaker_B | No , you're wrong , you're wrong"
[43:19] Speaker_B | See where you're wrong now ?
[43:22] Speaker_B | The entrance .
[43:24] Speaker_C | Warning . Finish meeting now .
[43:27] Speaker_B | Alright .
"[43:28] Speaker_D | Okay , the entrance is uh more to the left ."
[43:31] Speaker_C | Warning . Warning .
[43:33] Speaker_B | You're correct .
"[43:41] Speaker_B | Yeah , but I think Oh no you made another mistake ."
"[43:53] Speaker_B | No I w Okay , I'm not that whiny . But uh there was a big hole here as well , and there as well ."
"[43:59] Speaker_D | Oh , that's true . Uh here . Yeah , they're walking behind the walls ."
[44:01] Speaker_B | That's a kinda big mistake .
"[44:11] Speaker_B | Guys , I think we have to finish the meeting ."
[44:14] Speaker_C | Okay .
[44:17] Speaker_D | 'Kay this is a hard one .
[44:20] Speaker_B | Uh ?
[44:24] Speaker_C | Boom-boa-ring-bing .
[44:27] Speaker_B | What does it say ?
[44:29] Speaker_C | Fill in the questionnaire .
[44:35] Speaker_C | What now ?
[44:38] Speaker_B | Come on .
"[44:47] Speaker_A | Okay , yeah ."
[44:47] Speaker_C | Okay .
[44:48] Speaker_B | Yep .
[44:48] Speaker_D | Okay .
[44:52] Speaker_C | No more chit-chat .
[44:53] Speaker_B | Oh you gotta finish
[44:53] Speaker_D | Che-che-che-che .
[44:55] Speaker_B | over there ? In your own room ? I'm gonna be so lonely .
[44:57] Speaker_C | Yeah .
[45:00] Speaker_D | Tu-dumm .
[45:05] Speaker_D | Uh .
[45:05] Speaker_B | Mm I'll clean that up later .
[45:10] Speaker_D | This is That's my new interface .
[45:13] Speaker_B | What's that ?
[45:15] Speaker_D | That's a uh edited smiley .
[45:28] Speaker_D | Tom-ti-dom . Uh .
[45:39] Speaker_C | Okay .
