[01:14] Speaker_D | Hello .
"[01:21] Speaker_D | Yes , I made it ."
[01:31] Speaker_A | Yeah just testing .
[01:32] Speaker_D | Yeah .
[01:35] Speaker_A | Mm ?
[01:38] Speaker_A | English .
[01:42] Speaker_C | So annoying .
[01:44] Speaker_A | Break is over .
[01:45] Speaker_D | Ooh it works .
[01:46] Speaker_A | Whoo . Spicy .
[01:52] Speaker_D | Where are are all the other presentations ?
[02:04] Speaker_D | Ah . Because I see only my own presentation yeah .
"[02:08] Speaker_C | No no no , can you go back one ?"
"[02:11] Speaker_C | Uh 'cause it has to be PowerPoint pre yeah components design , that's it ."
[02:14] Speaker_D | This ?
"[02:18] Speaker_A | So , he's coming ."
[02:22] Speaker_D | Or not .
[02:24] Speaker_B | Okay .
[02:25] Speaker_A | Oh okay .
"[02:29] Speaker_A | Ah . She . You can look at the final report , 'cause I have to record everything we are deciding and such , so I'm trying to write it down between everything else ."
[02:39] Speaker_D | Move to meeting room .
[02:42] Speaker_D | Yeah .
[02:46] Speaker_A | Oh .
"[02:47] Speaker_D | Yeah me too , ."
[02:55] Speaker_C | Yeah .
[02:57] Speaker_D | Yeah .
[02:58] Speaker_A | Yeah . Here we go again . Welcome . Uh we have again three presentations and then we have to decide on what concepts the mobile phone has to uh f the remote control has to support . So who wants go .
[03:13] Speaker_C | Mm-hmm .
[03:15] Speaker_D | Yes . Me first again or yeah . Alright . Did you open it already or no . Ah .
[03:16] Speaker_A | Yes ?
[03:16] Speaker_C | Who wants to start ?
[03:18] Speaker_A | Yeah sure . Doesn't matter .
[03:18] Speaker_B | Oh . No . Yeah . No problem
[03:24] Speaker_A | No .
[03:28] Speaker_D | Ah .
[03:31] Speaker_D | Yes .
[03:43] Speaker_D | So welcome to the marketing presentation once again . Um this time about trendwatching .
"[04:07] Speaker_D | Um well fruit and vegetables will be will be the most important theme for clothing , uh shoes and furniture . And the feel of the material is expected to be spongey . So um the developments I will address them oh yeah well this is the fruit and vegetables looks of fresh bright colours . So to give you an idea ."
[04:27] Speaker_D | Um well the developments ? Uh development one . Uh well most important aspect for remote control happens to be a fancy look-and-feel . Instead of the current uh functional look-and-feel . Um well fancy stands for an original look-and-feel of the case and the interface .
"[04:47] Speaker_D | And the second most important aspect is that a remote control should be technological uh innovative . Um well it stands for the use of technical features that do not exist in current remote controls . I think we pretty much covered that with our screen and um and speech recognition , so I don't expect that to be a problem ."
[05:04] Speaker_C | Sound .
[05:06] Speaker_C | Yeah yeah uh uh .
"[05:18] Speaker_D | Well the first aspect uh was twice as important as the second aspect,w which was twice as important as the third aspect . So um that kind of gets you this ratios . So fancy look-and-feel uh is the most important uh point of attention ."
[05:27] Speaker_A | Mm-hmm .
"[05:36] Speaker_D | Uh so the fruits and vegetables in combination with the spongey material . Um well technolog technological innovation , we've covered that pretty much I guess . Um and easy to use , I don't think that will be problem . So my point of attention is especially this part . That this will be a crux . So that was the marketing uh presentation . I had only one document left ."
[05:53] Speaker_C | Yeah .
[06:07] Speaker_C | Yeah ?
[06:07] Speaker_B | Do you want to go first ? Okay . Yeah .
[06:14] Speaker_B | Yeah .
[06:22] Speaker_A | Cool .
[06:24] Speaker_D | Alright .
[06:24] Speaker_C | Alright .
[06:28] Speaker_C | Uh components .
[06:31] Speaker_A | Yeah layout .
[06:32] Speaker_B | Yeah .
[06:34] Speaker_C | Oh no .
[06:35] Speaker_A | Yeah okay .
[06:35] Speaker_D | Yeah . It's okay .
[06:36] Speaker_A | You probably opened it .
[06:40] Speaker_A | F_ five .
[06:41] Speaker_D | F_ five .
"[06:43] Speaker_C | Alright . So I'm dealing with the components design . Um let's see . I uh used some design examples we had uh from similar products . And I used uh possibilities from our manufacturing department about current components which will have to be implemented in the design . That's why I had to , wanted to go first ."
"[07:08] Speaker_C | Well they gave me um an idea about what people want . We're f mainly focusing on this group , but I want to make the distinction clear . Uh I could not drag the pictures into the the slides so s so I don't have examples of how it looks like . But it comes down to what you uh what you think we should do with the spongey and the fruity looking uh type ."
"[07:33] Speaker_C | If you , the young dynamic people want soft primary colours uh , which looks like fruits you know , you can and shapes that are curved and not uh solid straight lines anymore . So this basically um yeah goes on to what you were mentioning earlier ."
[08:11] Speaker_A | Yeah .
[08:21] Speaker_D | Yeah .
"[08:23] Speaker_C | And uh of course solar cells . But I dunno how we would use that into the design of the actual product . So uh my yeah also also in you know countries where there's n isn't much light like in Scandinavia , they wouldn't be y able to use it half of the year you know . So that's not cool either ."
[08:28] Speaker_D | Wi an indoors . Oh .
[08:31] Speaker_A | Yeah okay .
[08:33] Speaker_A | Calculator's can do it .
[08:40] Speaker_B | Yeah .
[08:41] Speaker_A | Mm-hmm .
"[08:43] Speaker_C | So um for the uh a case , there's uh the traditional uncurved flat hard case . Single curved , which means that it has uh curves in one dimension . Or the double curved . Um I wasn't able to finish my uh personal preferences sheet , but well you know that we will have to go for the double curved 'cause it's daring and different from what we have now ."
[09:07] Speaker_D | Yeah .
"[09:07] Speaker_C | Uh the case materials . Well we have all kinds of hard uh materials like the the hard plastic , the wood and the titanium . I would definitely go for rubber 'cause it fits most in what people wanna see nowadays ."
[09:22] Speaker_D | Yeah .
"[09:22] Speaker_C | Um poo , this is a lot of text . I wasn't able to organise this yet . We have yeah several uh interface designs . Uh we can use a scroll buttons for the menus , but we already kind of decided to go for the f for the pushbuttons , for the the arrow buttons . So that's not really interesting ."
[09:39] Speaker_B | Yeah . Pushbuttons . Yeah .
[09:44] Speaker_D | Yeah .
"[09:46] Speaker_C | Electronics ? Yeah , maybe we wanna decide on what electronics to use the advanced chip I think"
"[10:09] Speaker_C | Yeah . I think this is about it . Yeah I was working on some per personal preferences . I first uh chose for the battery , 'cause yeah I'm traditional and that's the most obvious , easiest choice to go to . But I really think that we should maybe uh think about the kinetic energy , where you have to move the thing to be able to use it ."
[10:27] Speaker_B | Yeah . Yeah . As an optional uh feature .
[10:29] Speaker_A | Yeah .
[10:30] Speaker_D | Yeah .
[10:33] Speaker_B | Or combine uh both with a with one uh
[10:36] Speaker_D | I guess we can only choose one .
[10:39] Speaker_B | Okay .
"[10:40] Speaker_C | I can imagine that the kinetic uh type energy source would be more expensive to make . But it is more longlasting , that the people don't have to ever buy batteries again ."
[10:50] Speaker_D | Yeah . And it's more fun .
[10:50] Speaker_A | Yeah I didn't receive any info uh .
"[10:55] Speaker_D | Yeah , just playing with it and especially when the material's rubber . It can be done , I mean , you can't harm it , so it's a perfect combination I guess ."
[10:57] Speaker_A | Yeah .
[11:01] Speaker_A | S yeah it's safe .
[11:03] Speaker_C | Yeah y exactly . You don't have to be scared about bouncing it off the g floor and breaking it or whatever . So that's the end of it .
[11:08] Speaker_D | Yeah .
[11:09] Speaker_B | Okay .
[11:12] Speaker_B | Yeah .
[11:14] Speaker_C | Uh go ahead .
[11:14] Speaker_A | 'Kay next .
"[11:20] Speaker_C | No it means curved in two dimensions . So uh w single curved ? Uh let's say would be a b square box , but then with curves on one dimension . And double curved would means that it would have curves curves in every direction . Like three D_ . Yeah ."
[11:28] Speaker_D | Mm .
[11:31] Speaker_D | Yeah .
[11:34] Speaker_D | Also in in height ? Yeah okay .
[11:45] Speaker_A | Yeah .
[11:49] Speaker_B | Yeah um yeah that's one thing uh which I'm not sure uh of how to implement it uh into the remote control .
[11:57] Speaker_C | Design ?
[12:04] Speaker_A | Yeah . Just yeah . I think you can just uh match the speech commands with the functions that are already present . So I don't think you have to design anything else for that .
[12:06] Speaker_B | So okay .
[12:13] Speaker_B | Yeah .
[12:15] Speaker_B | Okay .
[12:15] Speaker_D | Yeah with the programme .
[12:22] Speaker_A | Both .
[12:24] Speaker_A | Yeah .
[12:38] Speaker_B | Yeah in the in the last uh meeting we uh we were yeah putting the the simple and the advanced options separated . That's
[12:46] Speaker_B | yeah obvious . Um yeah . Pressing the the menu option uh will disable uh all other options on your uh remote control .
[12:57] Speaker_B | And only the the L_C_D_ panel will uh light up and then you can only uh change the yeah the options .
"[13:03] Speaker_D | And and the and the buttons that you need to control it , I guess ."
[13:05] Speaker_B | Yeah .
[13:06] Speaker_A | Yeah .
[13:18] Speaker_A | Yeah .
[13:29] Speaker_A | That would be the back .
[13:31] Speaker_B | The back .
[13:31] Speaker_D | Yeah . Back and okay .
[13:31] Speaker_A | Back and okay .
[13:34] Speaker_A | You did read the minutes I wrote ? You did read the minutes I wrote ?
[13:36] Speaker_B | What ?
[13:40] Speaker_B | A little bit I think but not not everything w
"[14:00] Speaker_B | I wanted to to categorise everything . Uh with a speech display uh yeah , sound , everything you you noted in your uh minutes . Um every pushbutton has uh has its own uh LED light . So you can uh yeah change uh m make it more trendy for for younger people . And uh if there are older people they wanted more uh yeah more uh luxurous so that's an a also an option ."
[14:14] Speaker_A | Mm-hmm .
[14:30] Speaker_B | Um that was it .
[15:16] Speaker_D | No .
[15:19] Speaker_D | Rubber material .
[15:19] Speaker_C | And rubber . Rubber material .
[15:20] Speaker_A | Rubber material . And that's the only thing we have left .
[15:26] Speaker_C | Yeah we need the the chip on print to be able to support the the screen and uh and f audio function .
"[15:36] Speaker_C | Yeah . Yeah . Otherwise you would have a simple chip , just for pressing buttons . But we need more ."
[15:37] Speaker_A | Advanced chip . Okay .
[15:38] Speaker_D | Wow .
[15:41] Speaker_D | Yeah .
[15:42] Speaker_D | Alright . Kinetic . Double curved .
"[15:43] Speaker_C | I'm just thinking , this is not my department , but I I'm not sure what this is gonna cost , to be able to m"
[15:43] Speaker_A | Too .
[15:51] Speaker_C | So 'cause we need to sell it for twenty five Euro a piece . That's gonna be difficult huh ?
[15:54] Speaker_A | Yeah .
[15:56] Speaker_D | The cost of making it should be twelve and a half ?
[16:00] Speaker_A | I have total here .
[16:00] Speaker_C | Yeah .
[16:03] Speaker_C | Yeah yeah yeah .
[16:06] Speaker_B | We're going to produce it in uh China so it's no problem .
[16:09] Speaker_A | Yeah .
[16:12] Speaker_A | Who doesn't . Uh let's see . Is there a new thing ?
[16:15] Speaker_D | Um well the interface type supplements .
[16:20] Speaker_B | Uh it's it's quite difficult because we we haven't got all the options uh yeah .
[16:21] Speaker_A | Ooh .
[16:26] Speaker_A | No . Uh do you have a picture of doubly curved case ?
[16:32] Speaker_A | And could you put that in the group folder ? Of the project folder .
[16:34] Speaker_C | Um let me see . Wait a sec .
"[16:36] Speaker_D | If you go to your homepage or something , you should"
[16:38] Speaker_C | Yeah I'm going there now .
[16:40] Speaker_D | get your own information .
[16:42] Speaker_C | Inspiration .
[16:51] Speaker_D | No . Too less time .
"[16:59] Speaker_D | Yeah , also the menu . Yeah that that w"
[17:00] Speaker_B | Yeah . This is the the menu I was uh looking uh at .
"[17:03] Speaker_D | Yeah . Yeah I was thinking of that also , with with a with a uh arrow . So that indicates that there's an menu under that menu ."
[17:06] Speaker_B | Yeah .
[17:07] Speaker_A | Arrow . Yeah .
[17:08] Speaker_B | Arrow yeah .
[17:12] Speaker_C | Yeah . Yeah perfect .
[17:13] Speaker_B | Yeah .
"[17:16] Speaker_C | Maybe it's easier if you guys come over here . S see this is the the the standard traditional type , where the form uh yeah serves the function , you know . It's like really basic . But this m is more appealing to old people and we don't want that ."
[17:16] Speaker_A | 'S the target group .
[17:17] Speaker_B | S yeah .
[17:18] Speaker_D | Oh yeah .
[17:31] Speaker_D | Yeah .
[17:37] Speaker_A | Oh okay . I see . Yeah also like this . So you can hold it .
[17:48] Speaker_B | Yeah .
[17:52] Speaker_B | But it has also to it it has also to be uh luxurous uh for for yeah rich people .
[17:59] Speaker_C | It ha
[18:00] Speaker_A | The children's story . Yeah I've got it .
[18:03] Speaker_A | Distinction . Yeah .
"[18:19] Speaker_B | Yeah . Okay but the the colours , you you can make it uh make the colours with LEDs uh beneath the the buttons . If you press a button and you can disable the the colour LEDs for for people that don't like it ."
[18:26] Speaker_A | Mm-hmm .
[18:31] Speaker_D | Mm .
"[18:32] Speaker_C | There is mobile phones , in which you can change the colour also of the lights . Maybe we should consider this function . To customise it and so I mean kids can make it look more flashy with different kinds of colours and people who want something , you know , different , or more uh design , they can go for one colour like uh for example this uh photo th camera ."
[18:36] Speaker_B | Yeah .
[18:39] Speaker_A | Mm-hmm .
[18:44] Speaker_B | Yeah .
[18:47] Speaker_A | Different .
[18:51] Speaker_A | Mm-hmm .
[18:56] Speaker_A | Camera .
[18:58] Speaker_D | Yeah . Cool . S underwater uh yeah .
[19:04] Speaker_C | Personally I think it's really ugly .
[19:06] Speaker_B | Yeah .
[19:07] Speaker_C | Just give me the thing that it's inside there maybe I'm too old for this stuff . Yeah .
[19:09] Speaker_B | Very cheap uh cheap look .
[19:09] Speaker_D | Yeah .
[19:10] Speaker_A | Yeah but this this the is for the .
[19:15] Speaker_D | Yeah .
[19:15] Speaker_A | Okay .
[19:16] Speaker_C | So those I think are all my oh .
[19:19] Speaker_A | Ah yeah bright colours .
"[19:20] Speaker_C | And this is , this is with the curved that I mean ."
[19:24] Speaker_D | Yeah .
[19:25] Speaker_A | That's singly curved .
[19:26] Speaker_C | Yeah . Yeah ?
[19:27] Speaker_A | Okay .
[19:28] Speaker_D | That should be nice .
[19:28] Speaker_A | Well we could make a compromise between that . But I don't know if it's worth the effort .
[19:35] Speaker_C | A compromise between what ?
[19:37] Speaker_A | Uh instead of doubly curved we take a single curved .
[19:42] Speaker_A | So to appeal a little more to the all the public .
[19:42] Speaker_D | So s
"[19:43] Speaker_C | This , this would be uh single curved uh ?"
[19:46] Speaker_A | Mm-hmm .
[19:46] Speaker_D | Yeah there's only in in this dimension . Like this . So curvy or not . Yeah so we keep it singly c single curved then ?
[19:48] Speaker_A | Yeah .
[19:49] Speaker_C | Yeah .
[19:51] Speaker_C | Yeah . Exactly . Exactly .
[19:51] Speaker_A | Also .
[19:55] Speaker_A | Yeah that would be an option . I don't know what you think .
[19:58] Speaker_D | Yeah .
[20:03] Speaker_D | Yeah .
[20:05] Speaker_A | Mm-hmm .
[20:06] Speaker_A | Okay .
[20:07] Speaker_A | Yeah I'd agree .
[20:13] Speaker_A | Mm-hmm .
"[20:18] Speaker_B | Yeah but if you if you make it more curved we we can make more and more options for buttons . If you have uh it have it in your hand , you you you are not only um yeah you don't need one dimension but you can use other dimensions for pressing the the buttons ."
[20:18] Speaker_D | Yeah .
[20:33] Speaker_C | Yeah . As well . You can make a trigger button or something like that .
[20:35] Speaker_B | Yeah .
"[20:38] Speaker_C | Yeah or that that is the confirmation button or something , that you scroll with your thumb , with the arrows , and then confirm . That would be a nice way to use it but I mean , yeah , I'm thinking big already , and we need something that well that that you can able to use in one hand I think ."
[20:41] Speaker_A | Mm-hmm .
[20:41] Speaker_B | Yeah .
[20:44] Speaker_B | That's yeah .
[20:46] Speaker_A | Mm-hmm .
[20:53] Speaker_A | Different .
[20:55] Speaker_A | Stands out .
[20:58] Speaker_A | Oh yeah a one hand uh solution .
[20:59] Speaker_C | Yeah .
[21:16] Speaker_D | Maybe you can c have this kind of shape . A little upwards . So that the screen is more
[21:22] Speaker_A | Oh yeah . Least you can easily see it .
"[21:23] Speaker_D | towards yourself , so you can easily see your screen . Well well you have it in your hand so it's a kind of an angle from your eyes to the screen . So then you have double double curved in some way . So this this is so the screen is positioned over here ."
[21:36] Speaker_C | Mm-hmm .
[21:46] Speaker_C | Yeah I understand what you mean .
[21:55] Speaker_A | If you can uh flip .
[22:02] Speaker_C | Yeah . Something like that .
[22:13] Speaker_A | So and you want to be able to
[22:14] Speaker_C | Yeah .
[22:18] Speaker_A | make this
[22:20] Speaker_C | No uh like I would draw it like this .
"[22:26] Speaker_C | Let's say this is the side view . That you have a a screen that will come up here , and can go down that way . If you know what I mean . So that it would come up like that ."
[22:36] Speaker_B | Okay . Yeah .
"[22:38] Speaker_A | Okay so the buttons are on top here , and you flip it over that way ."
"[22:42] Speaker_C | Yeah or preferably even keep the simple buttons here , and then under the screen even you could put more more advanced buttons ."
[22:46] Speaker_A | Yeah .
[22:48] Speaker_D | Oh the advanced buttons . Right .
[22:48] Speaker_A | Oh yeah . Yeah yeah yeah yeah . Right . Yeah that's good idea .
[22:51] Speaker_B | That's the the more advanced options were uh for the for the menu .
[22:52] Speaker_D | Yeah .
[22:55] Speaker_A | Yeah .
[22:56] Speaker_D | Yeah .
[22:57] Speaker_B | But you you want okay . You just want to hide them all ? The oh .
[22:57] Speaker_C | F for the L_C_D_ menu right ? So w w
[22:59] Speaker_D | Yeah .
[23:01] Speaker_D | Yeah .
"[23:01] Speaker_A | No not all because you need most of them , the arrow buttons . But you can hide the okay and the back uh button . And the menu button also because when you flip it open and you can maybe even drop the menu button because maybe if you flip it open it will auto activate amauto uh uh automatically ."
[23:07] Speaker_B | Yeah yeah yeah .
[23:18] Speaker_C | Activate and th the yeah .
[23:19] Speaker_D | So okay b but you have t you need some button to flip this open .
[23:24] Speaker_A | Why ? You could just make it mechanical .
[23:32] Speaker_B | That's but it's it's not
[23:34] Speaker_C | Yeah . Exactly .
[23:36] Speaker_B | it's not very uh very strong uh yeah if you drop it one time .
[23:40] Speaker_D | True . It uh c it can go open .
