"[00:13] fe016 | No , I mean , just like no one would know if something 's actually"
"[14:06] mn038 | you know , there is some boundary , some limit in the"
"[14:09] mn038 | performance . And no matter how much processing you throw in , you don't get"
"[14:11] me011 | That 's right , we don't even know what to do with it . We don't need to n"
[14:13] mn038 | any better . And so we are trying to push that .
[14:13] me055 | Mmm .
[14:14] me011 | Right .
[14:16] me011 | Yeah .
"[14:16] mn038 | And then you have room to port whatever you can to , you know , smaller devices ."
[14:19] me011 | Yep .
"[14:20] me055 | You get the wrong answer quicker basically , don't you ? Yeah ."
"[14:20] me011 | Yeah , we don't even know what to do with their cycles ."
[14:24] mn038 | Sorry I interrupt you .
[14:25] me011 | We w
"[14:27] me025 | I was gonna say that ,"
"[14:28] me025 | um , you know , in terms So , Adam has a you know , a particular agenda ,"
"[14:32] me025 | um , but obviously there are lots of other things . And you know , it 's the way that a project like this works so that"
[14:32] mn038 | Mm - hmm .
"[14:37] me025 | a group like this where we have students coming in , you know It 's it 's meant to be sort of a long term thing that"
[14:42] mn038 | Mm - hmm .
"[14:42] me025 | will get us data and people will be able to come along and look at different aspects of it . So it 's not clear , you know , whether s someone at UW 's gonna look at , um , beam - forming or whatever ."
"[14:51] me025 | But , you know ,"
"[14:52] me025 | it 's goo it 's a good property for us that there are a lot of different things you could do with it , and so it 's We we haven't thought it through ."
[14:55] me055 | Hmm .
[14:55] mn038 | Yeah . Always @ @ .
"[14:57] mn038 | Yeah , yeah ."
"[14:58] me025 | But that 's OK , you know , it 's kind of it 's fair enough ."
[14:59] mn038 | Yeah .
"[14:59] me011 | As an example , we had a visitor who was working on speaker ID , acoustic change detection ."
[15:02] me025 | Yeah .
[15:03] mn038 | Huh .
"[15:03] mn038 | Yeah , yeah , yeah , yeah ."
[15:04] me011 | And he has a very good system for that and and he wants to use this corpus .
[15:06] mn038 | Yeah .
[15:06] mn038 | Yeah .
[15:08] me055 | Mmm .
"[15:08] mn038 | Exactly . I mean , it 's one of the areas where Kemal is going to work , like , you know , speaker tracking , and speaker ID . I mean ,"
[15:08] me011 | So .
[15:10] me011 | Yeah .
[15:11] me055 | Mmm .
[15:12] mn057 | Mm - hmm .
[15:13] me011 | Mm - hmm .
"[15:14] mn038 | you want to know . I mean , if you have the people wired individually it probably is easier ."
"[15:18] mn038 | But but you know , in in the other situation , you know ."
"[15:21] me011 | What 's nice about getting this corpus is , i with the people wired you have a excellent baseline ."
[15:23] mn038 | Yeah .
[15:26] mn038 | Yeah .
"[15:26] me011 | Right ? You have a very easy problem and you can get the right answer ,"
[15:26] me025 | Yeah .
[15:26] me055 | Hmm .
[15:29] me025 | You can get the ground truth . Yeah .
[15:29] mn038 | Yeah .
"[15:30] me011 | to ground truth very easily and then you can degrade it by using the P Z Ms , you can degrade it further by using those things ."
"[15:33] mn038 | Yeah , yeah ."
[15:34] me055 | Mmm .
"[15:36] mn038 | Yeah , yeah , yeah ."
[15:37] me011 | And and really see what you can do with a real system . So .
"[15:39] mn057 | Yeah , for example , when you go to your PDA system it 's , uh , really an awful open problem to determine how many speakers there are and where they change turns , uh ."
[15:45] me011 | That 's right .
[15:46] me055 | Mmm .
[15:47] me025 | Yeah .
[15:48] me011 | That 's right .
"[15:49] mn057 | That 's actually being ad That 's one of the problems that 's being addressed at this year 's evaluation , uh ,"
[15:53] mn038 | Mm - hmm .
"[15:53] me011 | Oh , really ? They 're doing"
"[15:54] mn057 | which is taking place right now , actually ."
[15:54] fe008 | Mmm .
[15:55] me011 | an unknown number ?
[15:57] mn057 | Right . You you do need to figure out the number of speakers in the waveform .
[15:57] me011 | That 's good .
[16:00] me055 | Right .
[16:01] mn057 | This is a NIST evaluation . Um .
[16:03] me025 | Of the speaker ID or something ?
[16:03] me055 | This i
"[16:04] mn057 | Eh , right , speaker verification ."
[16:05] me025 | And what 's the what wha So what has the data been ?
"[16:09] mn057 | Uh , Switchboard ."
"[16:10] me025 | Oh , OK ."
"[16:16] mn057 | We will also run so some part of that , uh , evaluation too but probably not that segmentation part ."
[16:22] mn057 | But I don't know if they are using a
"[16:24] mn057 | different data for that . But I mean , it 's s"
"[16:27] mn057 | While I say "" Switchboard "" , s eh , of course there 's only two speakers ."
[16:30] me025 | Yeah .
"[16:30] mn057 | But , um , I don't know how they , uh , actually went about . Um ."
"[16:40] mn057 | maybe some other data for that part , you 're right ."
[16:41] me025 | Uh - huh .
"[16:43] me011 | I mean , just mixing it wouldn't work because the channel characteristics are too different ."
"[16:45] mn057 | No , no ."
[16:46] me055 | Mmm .
[16:47] mn057 | Yeah .
"[16:48] me011 | So , uh , what we what we were working on here was parts of Broadcast News ."
[16:49] mn057 | Right .
[16:59] me011 | they were parts that were interviews
[17:01] mn038 | Mm - hmm .
"[17:01] me011 | that he worked on . And , uh ."
"[17:03] mn057 | No . We 've also , uh , s done some of that as , uh , eh ,"
[17:04] me011 | Right .
"[17:07] mn057 | um , I mean , I have a so small , uh , hacked up system which sort of , for for the Broadcast News determines the approximate number of speakers and actually assigns some names to them ."
[17:11] me011 | Mm - hmm .
[17:15] me011 | Mm - hmm .
"[17:17] mn057 | This is something we did for the MAESTRO project , uh , for for Rick ."
[17:20] me011 | Mm - hmm .
"[17:22] mn057 | But , um , uh ,"
"[17:24] mn057 | yeah , uh , for for Broadcast News it works much better actually . It 's , uh ,"
"[17:28] me011 | Yeah , he had he got very good results ."
[17:32] me011 | Right .
[17:32] me011 | Right .
"[17:34] me011 | Yeah , so I I tried his"
"[17:36] me011 | on his system on the Meeting Recorder stuff ,"
"[17:39] me011 | um , but of course we don't have any trained"
[17:44] me011 | So so his system was based on our hybrid neural net system
[17:47] me055 | Hmm .
[17:47] me011 | that we use for speech recognition .
"[17:49] me011 | And so , uh , I was using the Broadcast News nets on"
[17:52] me011 | this data .
[17:53] mn038 | Hmm .
[17:55] me011 | didn't do t tremendously well .
"[17:57] me011 | And then the other problem also was that it doesn't handle overlap very well , his algorithm ."
"[18:00] fe016 | Yeah , I mean Broadcast News is for this third - party listener , right ?"
[18:02] me011 | Hmm ?
[18:04] me011 | Right .
[18:04] me025 | Right .
"[18:04] fe016 | So they , you know if you were listening to an interview that sounded like this , you know , you 'd turn off your radio ."
[18:11] me055 | Yes .
"[18:12] me011 | That 's right , with all the i interrupts ."
[18:12] me025 | Right .
[18:12] fe016 | So it 's just got a d it 's a lot easier .
[18:14] me011 | Yes .
"[18:22] mn038 | something like this from , you know , public"
[18:24] mn038 | cast uh w eh eh .
[18:25] fe008 | There are there are some with a lot of overlap . Yeah .
"[18:27] mn038 | Um uh yeah , and they but they they do it somehow ."
[18:29] mn038 | They clean it up . I notice that they they s
[18:32] mn038 | they sa have some help with control of
"[18:34] me011 | Mixing , yeah ."
[18:34] mn038 | what person to pick up .
[18:36] fe016 | Mm - hmm .
"[18:37] mn038 | I I mean there is some program at midnight somewhere . It 's a bunch of , like , four people discussing and they , it 's a lot clean ."
[18:43] me011 | Like McLaughlin.
"[18:45] mn038 | Yeah . I yeah , probably ."
[18:45] fe008 | But the but the worst the worst case is Politically Incorrect where they don't really make any adjustments at all . And and it 's hard to even follow what they 're saying . It 's just it 's truly totally overlapped .
[18:50] mn038 | Uh - huh .
[18:53] me055 | Right .
"[18:53] mn038 | Yeah . Uh , yeah . I 've heard that that that sometimes . But it 's it 's OK , though ."
[18:54] me055 | Yeah .
"[18:57] me055 | It 's still in the forma it 's still in the format which is slightly more formal I think than , you know ,"
[19:02] me055 | completely informal conversational speech .
[19:02] fe008 | OK .
[19:03] me025 | Mm - hmm .
"[19:04] me011 | Oh , I 'm sure they do . They I 'm sure they have an audio engineer in the back ."
"[19:05] me055 | They will do , a bit . Yeah ."
"[19:09] fe008 | OK , you guys are more in business that I am ."
"[19:11] mn038 | it 's still , you know , understandable ."
[19:11] me025 | But it @ @ bu
"[19:12] me055 | The host probably gets , uh , you know gets a little bit more ."
[19:14] me025 | Yeah .
"[19:15] fe008 | My feeling is that when I when I when I 've seen that show it 's like there there are sometimes people who totally take over the floor and other people are trying to get in , and they can never never get access ."
"[19:22] mn038 | Yeah , yeah ."
"[19:24] mn038 | Yeah . Yeah , yeah , yeah ."
[19:25] fe008 | It depends very much on the mix .
"[19:25] me011 | Well , but that that 's different than an audio engineer fiddling with the mixing parameters ."
"[19:30] fe008 | Yeah , it 's just , I I know that there are periods where two people are talking in t at the same time and you 're only able to hear"
[19:30] me011 | Right ?
"[19:33] mn038 | At the same time . Yeah , yeah , yeah , yeah , yeah ."
"[19:36] fe008 | um , parts of the weaker voice ."
"[19:39] fe008 | And , you know , that 's It 's a style . It 's a style . Uh , but I but I 've seen debates where And you know it 's apparently engaging people . Uh , it 's been going on for a while now ."
[19:39] mn038 | Uh - huh .
[19:41] me055 | Uh - huh .
"[19:41] mn038 | Yeah , yeah , yeah ."
[19:43] me011 | Mm - hmm .
"[19:47] mn038 | Yeah , yeah ."
[19:49] fe008 | Yeah .
[19:55] fe008 | Sure . Absolutely . Yeah .
"[20:00] fe008 | Or in New York or in New York , high involve high in high involvement style ."
"[20:03] mn038 | Yeah . I mean , could be reassuring , you know ? Keep going , keep going ."
[20:03] fe016 | Right .
[20:04] me055 | Hmm .
[20:04] fe008 | Yeah .
[20:04] me011 | High involvement . That 's that 's a
[20:06] fe008 | Yeah .
[20:07] fe008 | That 's what it 's called . Yeah .
[20:13] me011 | So what do we do ?
"[20:17] mn038 | Well , I mean ,"
"[20:18] me011 | It seems like there 's a lot of overlap between our projects , so it would be nice to work together ."
[20:19] mn038 | I I belie I believe there is a lot of overlap and would be great to com to to
"[20:24] mn038 | basically take advantage of that to to make a synergy more than an overlap , and , you know , help each other ."
[20:27] me011 | Mm - hmm .
[20:27] me055 | Hmm .
"[20:30] mn038 | I I believe each group has , you know , depths"
"[20:33] mn038 | in in different , uh , areas , so ."
"[20:36] mn038 | I mean , we clearly"
[20:38] me055 | Hmm .
[20:39] mn038 | c should collaborate
[20:40] me011 | So is your intention
[20:40] mn038 | for the best of everybody .
[20:41] me011 | to start collecting some meeting data ?
"[20:45] mn038 | Uh ,"
"[20:48] mn038 | There are no final I mean , the official decisions I guess"
[20:50] me011 | Mm - hmm .
[20:52] mn038 | have to be made
"[20:53] mn038 | in terms of resources to that . My personal opinion , if you ask , is that we should because"
"[21:02] mn038 | No , no , no . Um , you need a task"
[21:05] me011 | Oh .
"[21:06] mn038 | to really , you know , improve your system"
[21:08] me011 | Mm - hmm .
[21:09] mn038 | for that particular environment . So right now we are focusing our research
"[21:13] mn038 | on doing evaluation type of , you know ,"
[21:17] mn038 | in incremental
"[21:19] mn038 | you know , improvements ."
"[21:20] mn038 | So ,"
"[21:22] mn038 | Switchboard , for instance . They have five is kind of OK , you have two people talking , it 's the closest thing . But"
"[21:27] mn038 | we really should move into the you know , data that reflects as much as possible , the real"
[21:33] mn038 | scenario .
[21:33] me055 | Hmm .
[21:34] mn038 | And that that 's a way to improve . And then you do improvement on that particular database .
[21:34] me011 | Right .
[21:35] me025 | Mm - hmm .
"[21:39] mn038 | So even if we don't collect the data to train models ,"
[21:42] mn038 | we should collect data at least to evaluate progress .
"[21:45] me011 | So what would be nice is if we could ,"
[21:50] mn038 | Yeah .
[21:50] fe016 | Yeah .
[21:51] me055 | Hmm .
[21:51] mn038 | Yeah .
"[21:52] fe016 | And and software too . I mean , things like rewriting this Transcriber tool and thi that That shouldn't be re redone ."
[21:52] me055 | I think that 's the op
[21:54] mn038 | Yeah .
[21:54] me055 | Yeah .
[21:56] me011 | Right .
[21:56] mn038 | Yeah .
[21:57] me025 | Right .
[21:58] mn038 | Yeah .
[21:58] me055 | Hmm .
[21:59] me056 | You 'd mentioned there was some possibility that somewhere else is going to you might contract out to do the transcription ?
[22:06] me056 | Can y
"[22:08] me056 | Yeah , that 's what I was wondering . OK ."
[22:10] me011 | there 's some possibility that we 're gonna get a third c party company to do the transcription for us
[22:15] mn038 | Uh - huh ?
[22:15] me011 | in exchange for the corpus .
[22:17] me055 | Is that in exchange for access to the c
"[22:19] me011 | Right ,"
[22:19] me055 | Right .
[22:19] mn038 | Yeah .
"[22:19] mn038 | So , on one question . I mean , uh , this this thing is also for you ,"
"[22:23] mn038 | made on internal funding ? Or I mean , I know you 're applying for some DARPA funding ."
[22:27] me011 | We have a little bit of DARPA .
"[22:29] mn038 | Oh , you already got some ."
"[22:29] me011 | Uh , under the communicator project ."
[22:30] mn038 | OK . OK .
"[22:31] me011 | So so that 's part of it . And then , uh , part of it 's on the IRAM group ."
[22:35] mn038 | OK .
"[22:35] me011 | IRAM group is paying for part of it . And then part of it 's just ICSI general funds ,"
[22:39] mn038 | OK .
[22:40] me011 | is paying for it as well .
"[22:40] me055 | And you 're saying some of the infrastructure is , um , the A T - andT video conferencing ."
"[22:43] me011 | The infrastructure , yeah , they th they were paid but they don't expect anything in return . They 're just being very nice and"
[22:45] me055 | Yeah .
[22:47] me055 | Right .
[22:48] me055 | So pi
[22:49] me055 | A free gift . Yeah .
[22:51] me011 | and so they they basically wanted stuff anyway . And then they just sort of allowed us to direct the audio portion of it to what we needed .
[22:52] mn038 | OK .
[22:54] me055 | Hmm .
[22:56] mn038 | Yeah .
[22:59] me055 | Right .
[22:59] me011 | So .
"[23:00] fe016 | And then , uh , UW I don't know if you mentioned this"
"[23:02] fe016 | at the beginning but ,"
"[23:03] fe016 | the Mari 's group ,"
"[23:05] fe016 | Mari and Morgan I th I think what happened historically , um Oh , I don't know how much I 'm supposed to say if this is being recorded ."
[23:12] me055 | Should we stop recording ?
[23:12] mn038 | You are on the line .
"[23:15] fe016 | Mmm , huh . Um ."
[23:16] mn038 | This would never go away !
"[23:20] fe016 | It 's No , it 's OK ."
[23:21] me025 | OK .
"[23:24] fe016 | Sorry , listeners ."
[23:31] fe016 | Too bad you weren't here .
"[23:31] mn038 | You know , maybe thousands of people are listening to us now because it 's in the future , but , you know , sequentially maybe thousands ."
[23:35] me025 | Yeah .
[23:35] me055 | That 's right . It could be .
[23:37] me055 | This could be the most popular corpus . Yeah .
[23:40] fe016 | Normally a note taker would know not to do that . OK .
[23:43] me055 | Ha !
[23:43] me025 | Yeah .
[23:46] me055 | But that 's only on one sp
"[23:47] fe016 | Anyway , UW is getting some funding from DARPA on Communicator ,"
[23:51] fe008 | Uh .
"[23:52] fe016 | uh , with and that 's sorta how I got involved . I mean , Morgan wanted me to sort of"
"[23:57] fe016 | do something . I guess , I My interest was sort of in the language and dialogue m modeling , and the turn overlaps , and"
[24:03] fe016 | how to apply
"[24:05] fe016 | you know , a language model , a dialogue act model to actually feed down to do better recognition . So not just Because I think it will be really difficult"
[24:13] fe016 | to do just speech recognition and then try to get some kind of meaning out of it . I think you have to have some kind of structure
[24:17] me055 | Hmm .
[24:19] fe016 | from the I mean Yeah .
"[24:22] fe016 | So knowing that an utterance is really short and low volume , you should be able to figure out it 's a backchannel and things like that ."
"[24:28] fe016 | Anyway , apparently , and you guys know more than I do ,"
[24:33] fe016 | there was some talk that you were gonna build a portable version of this
[24:38] me025 | Mm - hmm .
"[24:38] fe016 | I I mean , there 's not a huge amount of funding in the way ,"
"[24:41] fe016 | you know , Mari"
[24:42] fe016 | probably won't be able to do a ton of
[24:44] fe016 | collection . But
[24:45] me025 | Mm - hmm .
[24:46] fe016 | I was thinking if there were sort of prototype
[24:49] me055 | Hmm .
[24:50] me025 | Yeah .
"[24:50] fe016 | collection devices or standards , then we could"
[24:53] fe016 | share data . And we would have like a
[24:54] me025 | Yeah .
[25:00] me025 | Yeah .
"[25:00] fe016 | collecting data and each site can demo it , and say it 's at the other two sites ."
[25:05] me025 | Yeah .
[25:05] me055 | Hmm .
[25:05] fe016 | Which was would be really good for funding purposes .
[25:08] me011 | Right .
"[25:08] fe016 | But that I don't really know . That 's what I heard from Morgan , so ."
[25:13] me025 | That 's that that that portable thing 's been mentioned .
[25:18] me011 | Well i w when I spoke with him he he really just said it was a money issue .
[25:22] me011 | That it 's certainly not any sort of intellectual property issue where we 're perfectly willing to give people
[25:22] fe016 | OK .
[25:27] me011 | those boxes . The boxes are cheap .
[25:29] fe016 | Right .
"[25:29] me011 | Um , but , you know , can they afford to get"
"[25:31] me011 | a six channel Sony wireless and can they afford the P Z Ms , and that sort of stuff ."
"[25:35] fe016 | And he said something about a portable You know , that they wouldn't have a dedicated room or something like like you guys have here ."
[25:40] me025 | I think I think
"[25:41] me025 | somebody 's got a unit which is something like the ADAT or something , which ,"
"[25:46] me025 | you know , it 's a device which will record onto tape , uh , multiple channels ."
[25:48] me011 | Oh .
[25:49] me025 | And so I think that was that was gonna be and we were g
[25:52] me025 | Like someone actually has this knocking around .
"[25:54] me025 | Some company that we were gonna uh , was gonna lend it to us , something like this ."
[25:54] fe016 | OK .
[26:00] me055 | Right .
"[26:02] me011 | may be giving us , uh - huh ."
[26:05] me025 | a big multi - channel thing .
"[26:07] me025 | Um , and so if we if they could lend us that , we could imagine doing these kinds of recordings . I mean that you know , that like you said , the fundamental thing is"
"[26:14] me025 | it doesn't have to be this hardware . It 's just the idea that you have multiple channels to synchronize data and then the post - processing can be uniform and stuff like that , so ."
[26:17] fe016 | Right .
[26:17] me055 | Mmm .
"[26:21] fe016 | Right , and it doesn't have You know , different sides can do different pieces of it I think ."
[26:26] me025 | Right .
[26:26] me011 | Yeah .
[26:31] fe016 | Exactly . Right .
[26:32] me055 | Yeah .
"[26:33] fe016 | And you 'll get different kinds of conversations and different interactions , and"
[26:35] me011 | Yes .
[26:37] fe016 | I think just having three different sites
[26:39] me011 | That 'd be great .
[26:39] fe016 | would be great
"[26:40] me011 | Yeah , I agree ."
"[26:40] fe016 | just for sort of diversity , and so ."
[26:41] mn038 | Yeah .
[26:41] me055 | Mmm .
"[26:48] me056 | I mean , y you were talking about"
"[26:50] me056 | uh the same the same sort of idea of just collecting a meeting and and looking at it afterwards . But the the thing that I 'm interested in , and I 'm probably the one who 's gonna start doing the collection , um ,"
[27:06] me025 | Right .
"[27:09] me056 | Um ,"
[27:10] me056 | and
[27:14] me056 | u
"[27:15] me056 | that 's certainly what 's gonna come out of , uh , of our group first ."
"[27:18] me011 | So so are you gonna m uh , i is there gonna be some sort of mark for that ?"
[27:19] me056 | Uh um .
"[27:25] me056 | Well , so , you know , what we 're we 're basically doing is is waiting to look at the pilot and see what people wanna do but"
[27:31] me011 | Uh - huh .
[27:32] me056 | it 's going all be Wizard of Oz at first . So we 're gonna let them do what they wanna do first and then see if we should
"[27:36] me011 | Oh , I see ."
"[27:37] me056 | um , you know , subsequent things . Try to try to constrain them or not constrain them . Or try try to figure that out ."
[27:37] fe016 | Mm - hmm .
"[27:41] me011 | I 'm just thinking , from a discourse point of view it 'd be very interesting to somehow mark"
"[27:45] me011 | "" I 'm talking to the computer "" ."
"[27:47] fe016 | Yeah , but you know what ? They don't say when they stop ."
[27:50] me011 | Right .
[27:51] me056 | Pardon ?
"[27:52] fe016 | They don't say ,"
"[27:53] fe016 | you know , "" I 'm done , Computer "" . They only mark the beginnings ."
[27:55] me025 | Yeah .
[27:55] me055 | Hmm .
[27:56] me056 | Yeah .
"[27:56] me025 | Yeah , yeah ."
"[27:56] me055 | Well , there might be a different style of , um a different , actually , style of interaction . Yeah ."
[27:57] me056 | e
[27:59] me056 | i i is a g
[28:01] me056 | It is exactly these things that I mentioned . This is these are the main things that I 'm interested in . Exactly these . When when do you know when you 're starting and when you know you 're ending .
"[28:06] me025 | No , but No but , y"
"[28:07] me025 | But it 's like , you know , if it really was an intelligent assistant sitting there you could say ,"
"[28:10] me025 | "" Oh , perhaps the computer could show us this . "" And you 'd be talking to someone else but the computer 's meant to be listening , and so saying ,"
"[28:15] me025 | "" Oh , it means me . "" You know , "" I shou"
"[28:17] me025 | I should I should do something now . """
"[28:18] me055 | Yes , certainly ."
[28:25] me055 | Mmm .
[28:27] fe016 | So .
[28:28] me056 | Yeah . So . Right . So we wanna we wanna look at exactly those sorts of things .
[28:28] me055 | Mmm !
"[28:29] fe016 | I I think , yeah ."
