"[00:13] fe016 | No , I mean , just like no one would know if something 's actually"
"[28:45] me056 | of of us , at least in the beginning , is gonna have a number of different characteristics . It 's not going to be natural . It 's not gonna be a regular meeting . It 's gonna be an artificial situation cuz we 're gonna have to , you know , mock up some back - end ."
[28:55] me056 | Um .
"[29:04] fe016 | But you can still collect the multiple microphones in a similar way and transcribe , and th"
[29:07] me055 | Mmm .
[29:08] me056 | we 'll have all this all the m microphones set up all the same .
[29:09] fe016 | That 'd be cool actually .
[29:10] me025 | Yeah .
"[29:11] me025 | I mean , that 's the question . If if we are collecting these at different sites , different kinds of tasks , different people ,"
[29:16] me025 | what is there that 's gonna be uniform about this collection ?
[29:18] me056 | Mm - hmm .
[29:19] me056 | Right .
"[29:19] me025 | And part of it will be , well , this combination of close talking and uh ,"
[29:23] me055 | Mmm .
"[29:23] me025 | and uh , environmental mikes ."
"[29:25] me025 | And and then part of it will just be the data presentation , you know , maybe if if we have common transcription standards and , you know , that it 's all transcribed or"
[29:31] me025 | there 's there 's some integration of the standards thing .
[29:33] me056 | Right .
[29:34] me025 | But I mean I u u
"[29:38] fe016 | Yeah , I mean , I think the formats would be similar ."
[29:44] me025 | Right .
"[29:44] me056 | and large vocabulary speech recognition over the thing , then it doesn't matter that much which ,"
"[29:49] me056 | uh , that there 's much a difference ."
[29:49] me025 | Yeah .
[29:49] fe008 | Hmm .
[29:55] fe016 | a log file format that can handle
[29:58] me025 | Right . Right .
[30:00] fe016 | So
"[30:06] fe016 | issues . You know , not not the f transcript formatting but the audio formatting and the"
[30:10] me011 | Uh - huh .
[30:10] fe016 | sort of
"[30:11] fe016 | figuring out how to synchronize all of these ,"
"[30:14] fe016 | um , pieces ."
[30:17] fe016 | And what kind of software you can use for post - processing all of them .
[30:20] me025 | Yeah .
[30:20] me011 | Right . Someone will make some assumption that 's different than
[30:22] me055 | Yeah .
[30:22] me011 | someone else . And then we suddenly won't be able to interoperate .
"[30:23] fe016 | Yeah , which i"
"[30:23] me055 | Well , just just the fact that people are making different assumptions is quite an interesting problem ."
[30:26] me011 | Yep .
[30:26] me056 | Mm - hmm .
"[30:28] me055 | You know , it 's quite an interesting issue ."
[30:31] me055 | That brings up Mmm .
[30:32] fe016 | Yeah .
[30:32] me011 | I I 'm not sure what wh I mean what 's a good solution than that other than trying to keep in touch with each other .
[30:33] me025 | But yeah .
[30:43] me011 | Right .
"[30:43] mn038 | We could have like , you know , some periodic meetings , and like , uh ,"
[30:43] me055 | Mmm .
[30:45] me011 | Yeah .
[30:48] mn038 | phone meetings or something .
[30:48] me011 | Uh - huh .
"[30:49] me011 | Yeah , I mean , meetings like this are good because we can actually record them ."
[30:52] mn038 | Yeah . At the same time we contribute to the database
[30:53] fe016 | with a telephone .
"[30:54] me011 | Yep ,"
"[30:54] me055 | Yeah , contribute the data ."
[30:55] me011 | absolutely .
"[30:55] fe016 | No , I 'm serious ."
"[30:56] mn038 | collection ,"
"[30:57] mn038 | and , uh ."
[31:07] fe016 | Right .
[31:09] me011 | Right .
[31:11] me056 | m your normal kind of meeting .
"[31:12] me011 | When you 're talking about your artificial meetings , i they are gonna be goal directed , though . So they 're gonna s say , you 're you 're having a meeting to do this ."
[31:12] fe016 | Right .
[31:16] me056 | They 're going to be goal directed .
"[31:19] me056 | You 're supposed to Yeah , you know . You 're supposed to you 're a budget meeting or something and you have a spreadsheet up there , and everybody has to sort of work out the you know , some particular goal of where to p allocate money . And they can t ask the computer to"
[31:30] me011 | Mm - hmm .
[31:32] me056 | switch things around in different columns or something like that . But everybody s
[31:36] me056 | and acs actually a o another characteristic is that we 're only dealing with three people .
[31:40] me011 | Oh . So that will be different .
[31:40] me056 | Um .
[31:42] me056 | Yeah . So .
[31:42] me055 | Hmm .
[31:43] mn038 | How is that ? Three peop total ?
"[31:45] me056 | We 're gonna start with just three people , yeah ."
[31:46] me055 | Is that the channel limitation cutting in ?
"[31:48] me056 | Um , I think it 's mainly It 's partly channel limitation because we wanna we wanna double mike everybody ."
[31:54] me055 | Mmm .
"[31:54] me025 | Oh , right ."
[31:54] me011 | Oh .
[31:57] me056 | And we have eight channels . Um .
"[32:00] me056 | It 's also I think , uh , e e sort of what came up I think when even Liz was , uh , involved a little while ago with and Christine I think just in terms of the"
[32:19] fe016 | Yeah .
"[32:20] me011 | You 're double miking everyone , so that 's a close talking and a lapel , and then two environmental mikes , is that right ?"
[32:22] me056 | A g
[32:24] me055 | Two of @ @ . Yeah .
"[32:24] me056 | Yes , that was that was the idea . Uh , but"
[32:26] fe008 | Mm - hmm .
[32:27] me055 | M
"[32:27] me056 | I don't know , that was , you know , w"
[32:27] fe016 | Hmm .
"[32:28] me056 | we 're not uh planning to do anything with with all that like right away . So if there were is there you know , we h we 're happy to take input on that ."
[32:32] me011 | Right .
[32:34] me025 | Wha -
"[32:34] fe008 | Is it the three , I see , mm - hmm ."
"[32:35] me056 | And also , I very much wanna find out about the , you know , the specs on the board that you have in the ma in the i in the PCI card cuz I think we might wanna go with that ."
[32:41] me011 | Mm - hmm .
[32:42] me055 | Mmm .
[32:42] fe008 | I wanna ask one question though . So is is it the same three people each time or a different three people ?
"[32:46] me056 | No , no , we 're ho we 're hoping to just bring in different groups of three people apiece ."
"[32:48] fe008 | OK , OK . That 's good ."
"[32:49] me055 | And do you have the same agenda , although there 's a goal ? Is there one goal or several goals ?"
[32:54] me056 | Uh .
"[32:58] me025 | Yeah , yeah ."
"[32:58] me056 | What we 're try what we 're trying to do is not make it too eh you know , not make it too , um , ar artificial . You know , not like say , "" OK , mmm , let 's role play . Your , y "" you know , "" you do this , you wanna "" but rather give them an actual task ."
[33:07] me055 | Right .
"[33:08] mn057 | Well , there can be like a problem solution kind of thing where they would actually , you know they have to come to one solution ."
"[33:14] me056 | Yeah , and they all just have their own they just happen to have their own opinions . And another possible thing that we 're thinking of is something like , uh , you know , we have these regular Wednesday lunches and you gotta plan a menu , right ?"
[33:14] me055 | Right .
[33:17] me055 | Right .
[33:17] mn038 | S
"[33:24] mn038 | Well , some peo people speak with their mouth full , you know that 's a @ @ ."
[33:29] me056 | But a lot of the No . None of that .
[33:29] me025 | Right .
"[33:30] me011 | That is , uh ."
"[33:35] me025 | Right , right , right ."
"[33:35] me011 | Yes ,"
[33:36] me011 | or drinking .
"[33:43] mn038 | So so , I One question ."
[33:43] me025 | Yeah .
"[33:45] mn038 | I I mean , I haven't been in these ,"
"[33:47] mn038 | you know , preliminary de decision meetings ,"
[33:50] mn038 | but I don't know what 's
"[33:53] mn038 | idea for the computer interaction . I mean , it 's going to be a real computer , as in Wizard of Oz ?"
"[34:07] me056 | So basically , what wh people will see a spreadsheet and they can ask it to move numbers around . So"
[34:15] mn038 | And so it will be a real computer recognition .
"[34:20] mn038 | Oh , OK ."
"[34:20] me011 | So a real computer but a w uh , someone driving it ."
"[34:23] me056 | Uh yes , but it would be something uh but everything would be an agent . And so it just be you know , we wouldn't have the recognition grammar to begin with . We wouldn't have the NL grammar to begin with . But these are all components"
[34:23] me055 | Mmm .
[34:26] mn038 | OK .
[34:32] mn038 | Yeah .
"[34:33] mn038 | Yeah , yeah , yeah , yeah , yeah ."
[34:33] me056 | that are obvious to us how to build . Nothing nothing that 's sort of far in the future . It 's just a matter of of work .
[34:35] me055 | Mmm .
[34:35] mn038 | Yeah .
[34:37] mn038 | So somebody will be playing the recognizer and then other agents will be doing their task independently .
[34:42] mn038 | OK .
"[34:43] me056 | So ,"
"[34:44] me056 | sort of Right . Something that can be built up , you know , relatively quickly and makes sense how to do . So a fairly simple back - end ."
[34:51] mn038 | Yeah .
[34:51] me056 | Um .
[34:56] mn038 | Good .
"[34:57] me011 | Yeah , I I think that 's close enough to what we 're interested in that it would t it 'd be useful for training"
"[35:01] me025 | Oh , yeah . Yeah , sure ."
"[35:02] me011 | uh , the acoustic models , without any question ."
[35:02] me056 | Uh - huh .
"[35:02] fe016 | Yeah , definitely ."
[35:04] mn038 | You p
[35:04] me055 | Mmm .
[35:04] mn038 | you plan to to train actually models
[35:05] me056 | That 's good .
[35:06] mn038 | based on this data .
"[35:06] me011 | Oh , absolutely ."
[35:06] me056 | Yeah .
[35:07] me056 | Great .
"[35:08] me011 | Yeah , cuz if you don't the the accuracy 's gonna be horrendously bad ."
[35:09] me055 | Mmm .
[35:10] me055 | Right .
"[35:10] mn038 | Yeah , yeah ."
"[35:10] me055 | And this is just train um , training them using the um , the head - mounted data initially ."
[35:11] me011 | So .
"[35:16] me055 | Or , I mean is the intention to do some som Right ."
"[35:17] me011 | Well , we 'll definitely need to do both ."
"[35:18] me025 | No ,"
"[35:19] me025 | I think the idea is to train on the , uh on these mikes but use these to get the alignments that we 're gonna train to , right ?"
[35:23] me055 | OK . Understood . Right .
[35:23] me011 | Right .
[35:24] mn038 | Mm - hmm .
"[35:32] me055 | or , uh , uh , the sort of acoustic modeling of the environment or microphones , or anything else ?"
[35:35] me025 | I don't know .
[35:36] me011 | It it really i
"[35:36] me055 | Cuz that 's actually my interest at the moment , so ."
[35:38] me011 | It will really depend on if we have someone who really wants to do that . So .
[35:39] me055 | Hmm .
"[35:41] me055 | Right , right ."
[35:41] me025 | Yeah .
[35:42] mn038 | Yeah .
"[35:42] me025 | Well , also , I mean , I I I suspect that it may we may not"
[35:42] me011 | I
"[35:45] me025 | be able to get anywhere without doing something ,"
"[35:47] me055 | Yeah , yeah ."
[35:48] me025 | right ? So .
[35:49] mn038 | Yeah .
[35:49] me025 | We may end up having to do that .
"[35:50] me011 | just as an example , I I 've done some very simple digits recognitions where ,"
"[35:54] me011 | uh , I said if I had known we were having this meeting I would have done this before ,"
[35:57] me011 | uh .
[35:59] me011 | Having people read digit strings cuz digits are much easier .
[35:59] fe016 | That was Morgan .
[36:02] me055 | Mmm .
[36:02] me011 | Um .
"[36:02] me056 | Oh , that 's really interesting ."
[36:05] me011 | just doing multis
[36:07] me055 | Hmm .
"[36:07] me011 | Yeah , of course ."
[36:11] me011 | Yeah .
[36:11] me025 | Uh - huh .
"[36:12] me011 | But , uh , just mixing"
[36:16] me011 | just doing multi - stream on the different mikes helped enormously .
[36:20] me011 | And I was a little surprised .
"[36:22] fe008 | Hmm , hmm ."
[36:22] me055 | Right .
[36:23] fe016 | Why why is that ?
[36:24] me011 | Wh - why ? I have no idea . Because they 're a little different .
[36:25] fe016 | Why ?
"[36:27] me055 | Sorry . When you say multi multi - stream , you mean - r"
[36:29] fe016 | The microphones are different ?
[36:33] me025 | the posteriors on full band recognition
[36:34] me011 | Mm - hmm .
[36:35] me011 | Mm - hmm .
[36:36] me025 | like from from three different or four different mikes .
[36:37] me011 | Right .
[36:38] me055 | Right .
[36:38] me025 | Cool .
[36:39] me055 | Hmm .
[36:40] fe016 | Hmm .
[36:40] me011 | And that actually helped . That gave several percent improvement .
[36:41] me055 | That 's interesting .
"[36:42] me055 | Right , yeah ."
"[36:45] me011 | Absolute . So that , uh ,"
[36:46] me011 | I think just just having stereo will help cuz they 're a little different .
[36:49] mn038 | Yeah .
"[36:50] me011 | You get a little slightly different estimators and , uh ,"
[36:50] me055 | Hmm .
[36:50] mn038 | Yeah .
"[36:53] me011 | uh , you combine them together , and you do a little better ."
[36:55] mn038 | So basically if you
"[36:59] mn038 | collecting a database uh for database for training , I mean , you are talking about ,"
"[37:03] mn038 | you know , twenty thousand or forty thousand sentences ."
[37:07] mn038 | Things like that .
"[37:08] me025 | It 's something like tens of hours tens of hours of data , I think . Yeah ."
[37:10] mn038 | Mm - hmm .
[37:10] me011 | M
[37:11] mn038 | Tens of hours .
[37:12] me055 | Mm - hmm .
[37:12] me011 | So our initial plan for ICSI was to do forty hours .
[37:12] me056 | Yeah .
[37:15] mn038 | OK .
[37:15] me011 | And then U W is talking about doing an additional sixty to a hundred hours if they have the money .
[37:21] mn038 | Uh - huh .
[37:22] me011 | If they can actually do it .
[37:23] me025 | Really ?
[37:23] me055 | Mmm .
[37:25] fe016 | Mmm .
"[37:25] me011 | I mean , that 's what they had said before but I guess that was more ambitious ."
[37:29] fe016 | They were gonna There was a difference in the amount of money awarded from the beginning to e
[37:30] me055 | Mmm .
[37:32] me011 | Uh - huh .
[37:33] mn038 | Mm - hmm .
[37:34] fe016 | Um .
"[37:35] mn038 | But I mean , i i"
"[37:37] me011 | Yeah , recording it 's easy ."
"[37:39] fe016 | Yeah , recording is Right ."
[37:40] me011 | It 's transcription that 's a pain .
"[37:41] me055 | It 's transcription and processing , yeah ."
[37:41] fe016 | Right .
[37:42] fe008 | Yeah .
[37:44] me055 | Hmm ?
[37:48] me011 | Oh .
[37:50] fe008 | I 'd give you my mike .
[37:52] fe016 | You can have my mike .
"[37:53] me025 | Yeah , yeah ."
"[37:55] fe008 | Oh , I 'm not allowed to . OK ."
[37:57] fe008 | Alrighty .
"[37:59] me025 | we need to , uh ."
"[37:59] mn038 | So , I mean , clearly i if everybody 's collecting data"
[38:01] me056 | Uh .
"[38:04] me056 | One thing I should point out , we were n we were not planning on tra doing transcription of the full thing right away , u cuz that 's not I mean , I was initially interested in just the speech that was directed at the computer ."
[38:08] mn038 | Mm - hmm .
[38:13] me011 | Mm - hmm .
[38:14] fe016 | Mm - hmm .
[38:14] me055 | Mmm .
"[38:14] me056 | And so we were not planning on doing the transcribing the entire thing . But I mean , that 's something to talk about ."
[38:14] me025 | Right .
[38:16] me025 | OK .
"[38:21] me056 | If you wanted if you wanted to transcribe , you have the @ @ yes , @ @ you 'll be fine ."
[38:21] me011 | a a company .
[38:24] mn038 | Yeah .
[38:25] fe016 | No .
[38:28] me025 | Cuz we 're very naturalistic here .
[38:28] fe016 | Yeah .
"[38:30] fe016 | But it , um , and there will be a lot of"
"[38:33] fe016 | people to people talk in those meetings I bet with even three people , so ."
[38:37] me011 | IBM .
[38:38] fe016 | Yeah .
"[38:39] me055 | I guessed it from the clue , yeah ."
[38:40] mn038 | Ah !
[38:40] me011 | we 've been trying to work with them for a while on these projects and they don't it 's hard for them to give us money
[38:47] me011 | but they they seem to be willing to give us time .
[38:50] me055 | Mm - hmm .
[38:50] me011 | And so one of the po potentials is for them to do transcription in exchange for access to the corpus .
[38:54] mn038 | Yeah .
"[38:56] mn038 | So basically it seems to be like , uh ,"
"[38:58] mn038 | I mean , if everybody"
[38:59] mn038 | w e u
"[39:00] mn038 | was in the universities collecting data , we are , you are , I mean ,"
"[39:04] mn038 | sharing the data and making a bigger corpus is going to be ,"
[39:06] me011 | It would be great .
"[39:06] me055 | Mmm , mmm ."
"[39:07] fe016 | Oh , yeah ."
"[39:07] mn038 | you know , a benefit for everybody ."
[39:07] me011 | Yeah .
"[39:08] me011 | Yes , absolutely . I think that would be excellent ."
[39:09] me025 | Yeah .
"[39:09] fe016 | And , uh , it will really help the design too . It 'll m keep it from being too specific to somebody 's set up or task ."
[39:11] me011 | Mm - hmm .
[39:13] mn038 | Yeah .
"[39:24] me025 | Um , bu but how much how valuable Given that you 're interested in this computer - directed data and we 're not gonna have any of that ?"
"[39:29] me056 | Well , that 's me personally . Our group in general as Horacio was saying is also interested in some of the same general issues ."
[39:30] me025 | Yeah .
[39:32] me025 | I see .
[39:33] me025 | Yeah .
[39:34] me055 | Mmm .
"[39:34] me056 | Um ,"
[39:34] fe016 | Yeah .
"[39:35] me056 | and I 'm also interested in prosody , um ,"
"[39:38] me056 | use you know , u used over person to person stuff like segment and helping for segmentation and stuff ."
[39:43] me025 | Right .
[39:43] me011 | So al
[39:46] me011 | Right .
[39:46] me025 | Mm - hmm .
[39:49] fe016 | So actually having different
[39:53] me011 | Mm - hmm .
[40:00] me055 | Mmm . Mmm .
[40:00] fe016 | their prosodic patterns . That 's not what we want .
[40:00] me025 | Right .
[40:03] me056 | Mm - hmm .
[40:03] me011 | So so how are you gonna get dra ground truth on that ?
[40:08] fe016 | That is from the transcription and from the speaker s segmentation .
[40:13] fe016 | That 's not hard .
[40:14] me011 | Mm - hmm .
[40:14] fe016 | I think the hard part is getting enough training data and
[40:16] me011 | Mm - hmm .
[40:17] fe016 | nor you also need normalization data . So you 're sort of
[40:23] fe016 | So .
[40:31] me011 | The language models probably won't be .
[40:33] me056 | N the language models c Yeah .
[40:34] fe016 | Actually the acoustic may not be either .
"[40:39] me056 | Really ? Oh , sure ."
"[40:39] me011 | Yeah , I if it 's Wizard of Oz I think it will be ."
[40:44] me011 | Yeah .
[40:45] mn038 | Yeah .
[40:46] me056 | Yeah .
"[40:47] me025 | Hmm , right ."
[40:48] me055 | Mmm .
"[40:49] me056 | uh we 're we 're gonna be using the same thing that we 've done in the past which is , you know , we need a natural language grammar written anyway . It 's written in unification"
[40:58] me056 | grammar framework .
[40:59] me011 | Mm - hmm .
"[40:59] me056 | um , but with context free grammar , power , and so it 's"
"[41:03] me056 | just changed directly into something the recognizer recognizes off of directly with with no , um ,"
[41:08] me011 | And you 're gonna hand c hand - code that ?
[41:09] me056 | It 's it 's it 's hand - coded . Because we need we need to write the natural language grammar anyway to understand .
"[41:15] me056 | So it 's it 's a small , you know , ATIS - sized type task ."
"[41:16] me011 | Oh , I I uh sure , sure , sure , sure . I see ."
[41:17] me055 | Hmm .
"[41:18] me056 | So , yeah , that 's that 's the way we 've been approaching it ."
"[41:22] me056 | Eh if we if we 're ge yeah , we you know , if we 're gonna be able to"
[41:22] me011 | do that anyway .
"[41:25] me056 | interpret it then I mean , if we 're not gonna be able to interpret that then it 's not gonna do us much good anyway to recognize it ."
[41:30] me056 | So we might as well go directly from the natural language grammar .
[41:33] fe008 | Is it is it gonna be like an HPSG kind of grammar ?
"[41:36] me056 | It is a unification base , it 's not it 's not as as theoretically bound as HPSG in particular , although the couple of people that we have working on it have HPSG backgrounds ."
[41:43] fe008 | I see .
"[41:56] me011 | doing meetings , actually starting to record some ?"
[41:58] mn038 | I guess
"[42:00] mn038 | Yeah . I mean ,"
"[42:04] mn038 | well , indeed . I mean , most people , you know , after this evaluation and conference @ @ should be working"
[42:05] me055 | Mmm .
[42:10] me056 | Uh - huh .
[42:10] mn038 | on these type of things .
"[42:12] mn038 | At least , you know"
[42:12] fe016 | Yeah .
[42:12] me056 | Well I know they 're all working on mediated spaces but there 's a lotta aspects o e to that to that project .
[42:15] me055 | Yeah .
"[42:16] mn038 | but eventually I mean ,"
"[42:19] mn038 | will be people working on uh kind of recognition aspects and , uh , you know ,"
[42:24] mn038 | and and and in core technology .
"[42:26] mn038 | So I mean , recognition technology and also core ,"
"[42:29] mn038 | you know , algorithms ,"
"[42:30] mn038 | et cetera . And for those people to have these data will be ,"
"[42:34] mn038 | you know , the best way to ,"
[42:35] me056 | Right .
"[42:36] mn038 | you know , develop the systems to an @ @ ."
[42:37] me011 | Mm - hmm .
"[42:38] me011 | Well the the reason I 'm asking is that it 's certainly better to get in early with standards , and data formats , and conventions ."
[42:42] mn038 | Yeah .
[42:44] mn038 | Yeah .
"[42:44] fe016 | Yeah , definitely ."
[42:44] me056 | Yes .
[42:45] me056 | Yes .
[42:46] me011 | Um .
"[42:46] me056 | Well , so we haven't even you know , we haven't collected a byte yet so ."
"[42:48] fe016 | Right . That 's actually why I called this meeting , cuz i I mean , you 're both working on it and with , you know , different sampling rates , and these silly things like that ."
"[42:50] me011 | Well , yeah , it 's a it 's ex excellent , excellent ."
"[42:50] me055 | Mmm , mmm ."
[42:50] me056 | Right .
[42:52] me056 | Yeah .
"[42:53] me011 | Yeah , that 's right . I mean , just just just"
[42:54] me055 | Mmm .
[42:54] mn038 | Yeah .
"[42:56] me011 | agreeing on a sampling rate and a number of bits , and , uh , header formats and all that ."
[42:56] me056 | And we have the same sampling rate . One one thing we do know is that we 're we 're all producing NIST
[42:58] me055 | Sampling rate in the end . Yeah .
[42:58] fe016 | What ?
"[43:00] fe016 | Oh ,"
[43:01] fe016 | OK .
"[43:03] me056 | Sphere files in in , uh , eh in the standard format . Sixteen bit , sixteen kilohertz . So at the end we 're all And the amazing thing is that even even , you know , the entire way through we 're actually using some very , very similar stuff ."
"[43:05] me011 | Sixteen bit , sixteen kilohertz ? Eh , good good ."
"[43:06] me055 | Bits , sixteen - K , yeah ."
"[43:07] fe016 | OK , s"
[43:14] me025 | Yeah .
[43:15] fe016 | OK .
"[43:16] fe016 | Well I just made that up but ,"
