[00:01] me013 | Hmm .
"[00:11] me011 | Well , I don't think No ."
"[00:12] me022 | No , uh , that that wasn't recorded ."
[00:21] me022 | Temple squeezers .
[00:21] fe016 | On your temple Yeah .
[00:25] me013 | Mm - hmm .
[00:28] me011 | But I definitely haven't figured it out .
"[00:35] fe041 | Um , Meeting Recorder meeting ."
[00:49] me025 | Yeah .
[00:50] me013 | Oh ! We 're we 're we 're live . OK .
[00:52] me025 | Yeah .
"[00:53] me013 | So , uh ,"
"[00:55] me013 | what were we gonna talk about again ? So we said we said data collection , which we 're doing ."
[00:58] fe016 | Were we gonna do digits ?
[00:59] fe041 | OK . Do we do th do you go around the room and do names or anything ?
[01:03] me025 | It 's a good idea .
[01:03] me011 | u
[01:09] me011 | it would take too much time .
"[01:10] fe016 | You can write them on the board , if you want ."
"[01:11] me011 | Yeah , but it takes too much time ."
[01:12] me025 | Mari ? Y I think your your your thing may be pointing in a funny direction .
[01:13] fe041 | What ?
[01:13] me013 | It 's not that long .
[01:16] me025 | Sort of it 's it helps if it points sort of upwards .
[01:20] me025 | Sort of it you know . Yeah .
[01:21] fe041 | Would it m
[01:22] me025 | So that thing the little th that part should be pointing upwards . That 's it . Yeah .
[01:22] me013 | w u
[01:29] me013 | as close to you your
[01:29] fe041 | Yeah . OK .
[01:30] me025 | That 's good . That kind of thing is good .
[01:32] fe041 | This w
[01:33] fe041 | Alright . How 's that working ?
[01:34] me013 | Yeah .
[01:36] me025 | It 's working .
[01:36] fe041 | OK .
"[01:38] me013 | Alright . So what we had was that we were gonna talk about data collection ,"
"[01:43] me013 | and , um , uh , you you put up there data format ,"
[01:48] fe041 | Um .
"[01:48] me013 | and other tasks during data collection ,"
"[01:51] fe041 | So , I think the goal the goal was"
"[01:58] fe041 | what can you add to it to get , um ,"
"[02:04] me011 | Uh , especially for querying ."
"[02:05] fe041 | Especially for querying . So , getting people to do queries afterwards , getting people to do summaries afterwards ."
[02:11] fe041 | Um .
"[02:17] fe008 | if he has s I I don't remember , Mister Lan - Doctor Landry ? La - Landay ?"
[02:20] me011 | Landay . James .
"[02:21] fe008 | So he has , um , these , uh , um , tsk note - taking things ,"
[02:25] fe008 | then that would sort of be a summary which you wouldn't have to solicit .
[02:25] fe041 | Mm - hmm .
"[02:30] fe041 | Well , if if you"
[02:30] fe008 | to do that .
[02:33] fe041 | actually take notes as a summary as opposed to n take notes
[02:37] fe041 | in the sense of taking advantage of the time - stamps . So action item or
"[02:42] fe041 | uh , reminder to send this to so - and - so , blah - blah - blah ."
[02:45] fe008 | Mm - hmm .
[02:46] fe041 | So that wouldn't be a summary . That would just be that would b relate to the query side .
[02:50] fe008 | Mm - hmm .
"[02:54] me011 | write it down and mark it somehow , you know ."
"[02:57] me025 | Right . I mean , we because you 'd have several people with these pads , you could collect different things ."
[03:01] fe041 | Right .
"[03:05] me022 | I mean , the down - side to that is that he sort of indicated that the ,"
"[03:09] me022 | uh , quality of the handwriting recognition was quite poor ."
[03:16] me011 | But that 's alright .
[03:17] me011 | I don't think there 'd be so many that you couldn't
[03:21] me011 | pretty easily .
[03:22] fe041 | Yeah . We also could come up with some code for
[03:26] fe041 | things that people want to do so that for frequent things .
[03:30] me022 | Yeah .
"[03:31] fe041 | And the other things , people can write whatever they want . I mean , it 's to some extent ,"
"[03:36] fe041 | uh , for his benefit . So ,"
"[03:41] fe041 | if that you know , if if we just keep it simple then maybe it 's still useful ."
[03:45] me022 | Right .
[03:48] me011 | Yeah .
[03:53] fe008 | The roll call .
[03:54] fe041 | Right . I thought you did that
[03:54] me013 | Roll call .
"[03:56] fe041 | on purpose . But anyway , shall we do the roll call ?"
"[03:57] me013 | No , not a No , I just My mind went elsewhere . So ,"
"[04:01] me013 | uh , yeah , I 'm Morgan ,"
[04:03] me013 | where am I ? I 'm on channel three .
[04:11] me025 | I 'm Dan Ellis .
[04:13] me022 | Eric on channel nine .
"[04:15] fe016 | Liz , on channel one ."
[04:21] fe008 | Should we have used pseudo - names ?
[04:22] fe008 | Should we do it a second time with pseudo No . No .
"[04:26] me011 | And , uh , do you want to do the P D As and the P Z Ms ?"
"[04:26] me025 | Let me , uh , turn that off ."
[04:29] me025 | Oh .
[04:34] me025 | Next one .
[04:35] fe008 | Next nearest .
[04:35] me011 | Far .
"[04:36] me025 | Furthest . PDM - right , PZA - right PDA - right , PDA - left ."
[04:41] fe008 | OK .
[04:42] me025 | Thanks .
"[04:43] me011 | Yeah , and eventually once this room gets a little more organized , the Jimlets will be mounted under the table ,"
[04:53] me011 | So . You So we won't have to go through that .
[04:56] fe041 | Hmm .
"[04:59] fe008 | when you say "" Jimlet "" and the"
"[05:01] fe008 | person listening won't know what that is , sh shou"
"[05:04] fe008 | How how do we get Is that important information ? You know , the"
"[05:10] me013 | Well , I mean , suppose we broaden out and go to a range of meetings besides just these internal ones . There 's gonna be lots of things that any group of people who know each other"
[05:17] me013 | have in column common that we will not know .
[05:17] fe008 | Mm - hmm .
[05:18] fe041 | Right .
[05:20] fe008 | OK .
[05:20] fe041 | Right . So the there will be jargon that we he There 'll be transcription errors .
[05:23] me013 | Yeah .
[05:26] fe008 | OK .
"[05:27] me013 | I mean , we we were originally gonna do this with VLSI design , and and and the reason we didn't go straight to that was because immediately ninety percent of what we heard would be jargon to to us . So ."
"[05:36] me011 | Well , that was just one of the reasons . But , yeah , definitely ."
[05:37] me013 | Yeah .
[05:38] me013 | That that 's right . There were others of course . Yeah .
"[05:45] fe041 | So ,"
"[05:46] fe041 | uh , u u"
"[05:47] fe041 | So , actually there 's kind of three issues . There 's the CrossPad issue ."
"[05:55] fe041 | Um , do we have s people write summaries ?"
[05:58] fe041 | Everybody or one person ?
"[06:00] fe041 | And then , do we ask people for how they would query things ?"
[06:11] fe041 | Right .
[06:12] me022 | One thing I was thinking about was is that Dan said
"[06:15] me022 | earlier that , you know , maybe two weeks later , which is when you would want to query these things , you might ask them then ."
[06:19] fe041 | Right .
[06:21] me022 | But
[06:22] me022 | there 's a problem with that in that
"[06:26] me022 | If you don't have an interactive system , it 's gonna be hard to go beyond sort of the first level of question ."
[06:31] fe041 | Right .
[06:31] me022 | Right . And furth id explore the data further .
[06:34] fe041 | Right .
[06:34] me022 | So .
"[06:35] me013 | There 's there 's another problem which is , um ,"
"[06:37] me013 | we certainly do want to branch out beyond , uh , uh , recording meetings about Meeting Recorder ."
"[06:43] me013 | And , uh , once we get out beyond our little group ,"
"[06:46] me013 | the people 's motivation factor , uh , reduces enormously . And if we start giving them a bunch of other things to do ,"
[07:03] me013 | t See ? There we go .
[07:03] fe008 | Mm - hmm .
"[07:04] me011 | So , I I asked them to send me"
[07:06] me011 | ideas for queries after the meeting and no one ever did . I didn't follow up either .
"[07:11] me011 | So I didn't track them down and say "" please do th do it now "" . But , uh ,"
[07:11] fe041 | Yeah .
[07:15] me011 | no one spontaneously
[07:17] me013 | I
"[07:18] me013 | I 'm worried that if you did even if you did push them into it , it it it might be semi - random ,"
[07:23] fe041 | Right .
"[07:23] me013 | uh , as opposed to what you 'd really want to know if you were gonna use this thing ."
[07:23] me025 | Right .
[07:27] fe041 | OK .
"[07:30] me011 | to actually listen to the meeting and say "" that 's important , that might be a query "" ."
"[07:34] fe008 | Tsk . Well , there is this other thing which y which you were alluding to earlier , which is , um , there are certain key words like , you know , "" action item "" and things like that , which"
"[07:43] fe008 | could be used in ,"
"[07:45] fe008 | uh ,"
"[07:46] fe008 | t to some degree finding the structure . And and I also , um , was thinking , with reference to"
[07:46] fe041 | Yeah . W
"[07:50] fe008 | the n uh , note - taking ,"
[07:52] fe008 | the advantage there is that you get structure without the person having to do something artificial later .
"[07:57] fe008 | And the fir third thing I wanted to say is the summaries afterwards ,"
"[08:00] fe008 | um , I think they should be recorded instead of written"
"[08:03] fe008 | because I think that , um , it would take so long for people to write that I think you wouldn't get as good a summary ."
[08:11] fe041 | at most meetings somebody is delegated to be a note - taker .
"[08:15] fe008 | Yeah , good . Good point . Yeah ."
[08:16] fe041 | And So why don't we just use the notes that somebody takes ?
"[08:20] me011 | I mean , that gives you a summary but it doesn't really How do you generate queries from that ?"
"[08:24] me025 | Well . But , I mean , maybe a summary is one of the things we 'd want from the output of the system . Right ?"
[08:25] fe008 | Yeah .
[08:28] fe041 | Right .
"[08:29] me025 | I mean , they 're something . It 's a a kind of output you 'd like ."
"[08:31] me011 | Uh , James and I were talking about this during one of the breaks . And the problem with that is , I 'm definitely going to do something with information retrieval"
[08:37] me011 | even if it 's sort of not full full - bore
[08:38] fe041 | Right .
[08:40] me011 | what I 'm gonna do for my thesis . I 'm gonna do something . I 'm not gonna do anything with summarization .
"[08:44] me011 | And so if someone wants to do that , that 's fine , but it 's not gonna be me ."
"[08:52] me013 | issues nailed down ,"
[08:53] me013 | we need to do a bunch of recordings
[09:01] me013 | And then we 'll have some data there .
"[09:03] me013 | And then , i i we can start"
"[09:05] me013 | l looking and thinking , what do we want to know about these things and at the very least ."
[09:08] me025 | Mm - hmm .
"[09:09] fe016 | I actually want to say something about the note pad . So ,"
[09:12] me013 | Hmm .
"[09:12] fe016 | if you could sense just when people are writing ,"
"[09:18] fe016 | be using that for other purposes , and each person has a note pad . They just get it when they come in the room ."
"[09:24] fe016 | Then you c you can just have a fff plot of wh you know , who 's writing when ."
[09:29] me025 | Activity . Yeah .
[09:33] me013 | Mm - hmm .
"[09:35] fe016 | sort of the hot places where people are writing things down . I mean , you can tell when you 're in a meeting when everybody stops to write something down that something was just said . It may not be"
"[09:37] me011 | Oh , I see ."
[09:39] fe041 | Mm - hmm .
"[09:44] fe016 | kept in the later summary , but at that point in time is was something that was important ."
[09:49] fe008 | That 's a nice idea .
[09:50] fe041 | Mm - hmm .
[09:51] fn043 | Mm - hmm .
"[09:56] me013 | Maybe I 'm missing something , but that doesn't get to the question of how we come up with queries , right ?"
"[10:08] me011 | Uh , y"
"[10:13] fe041 | the queries per - se , but it does give us"
"[10:16] fe041 | an information fusion sort of thing that , you know , you wanna i say"
[10:22] fe016 | Yeah .
"[10:22] fe041 | "" what were the hot - points of the meeting ? """
"[10:24] me013 | That that 's what I mean , is that I think it gets at something interesting but if we were asking the question , which I thought we were , of of of , um ,"
"[10:30] me013 | "" how do we figure out what 's the nature of the queries that people are gonna want to ask of such a system ? "" ,"
[10:36] me013 | knowing what 's important doesn't tell you what people are going to be asking .
[10:39] fe016 | But I bet it 's a good superset of it .
[10:40] me013 | Does it ?
"[10:43] fe041 | Well , yeah . I think you could say they 're gonna ask about ,"
"[10:48] fe041 | uh , when uh , when did so - and - so s"
[10:52] fe041 | talk about blah . And at least that gives you the word that they might run a query on .
[10:58] me013 | Maybe .
[11:01] fe041 | Right . It 'll tell you the hit but not the query .
[11:05] fe041 | Right .
[11:08] me013 | Mm - hmm .
"[11:15] me013 | Yeah , but we 're just looking for a place to start with that because , you know , th what what what James"
[11:16] fe016 | Um .
"[11:32] me013 | where do I start ? """
"[11:33] fe041 | Well , th you could do I think the summaries actually may help get us there ,"
[11:36] me013 | OK .
"[11:37] fe041 | for a couple reasons . One , if you have a summary if you have a bunch of summaries ,"
[11:43] fe041 | you can do
[11:46] fe041 | a word frequency count and see what words come up
[11:50] fe041 | in different types of meetings .
"[11:52] fe041 | So "" action item "" is gonna come up whether it 's a VLSI meeting , or speech meeting , or whatever ."
[11:58] fe041 | So words that come up in different types of meetings may be something that you would want to query about .
[12:02] me011 | Mm - hmm .
"[12:03] fe041 | Um , the second thing you could possibly do with it is just run"
"[12:08] fe041 | a little pilot experiment with somebody saying "" here 's a summary of a meeting ,"
"[12:13] fe041 | what questions might you want to ask about it to go back ? """
"[12:16] me011 | Yeah , I think that 's difficult because then they 're not gonna ask the questions that are in the summary ."
"[12:24] fe041 | That 's one possi one possible scenario , though , is you have the summary ,"
[12:28] me011 | Mm - hmm .
[12:28] fe041 | and you want to ask questions to get more detail .
"[12:31] me011 | th Yeah , I think it has to be a participant . Well , it doesn't have to be ."
"[12:35] me011 | OK . So that that is another use of Meeting Recorder that we haven't really talked about ,"
"[12:38] me011 | which is for someone else ,"
"[12:40] me011 | as opposed to as a remembrance agent , which is what had been my primary thought"
[12:45] me011 | in the information retrieval part of it would be .
"[12:48] me011 | But , uh ,"
"[12:50] me011 | I guess if you had a meeting participant ,"
[12:57] me013 | Mm - hmm .
[12:58] me011 | I don't know how to do it if until you have a system .
[13:01] me025 | Yeah .
[13:02] fe041 | Mmm .
"[13:04] me011 | Yeah , that that 's what I was saying ."
[13:04] fe041 | Yeah .
"[13:08] me025 | There is this class of queries , which are the things that you didn't realize were important at the time but some"
"[13:12] me025 | in retrospect you think "" oh , hang on , didn't we talk about that ? """
"[13:16] me025 | And it 's something that didn't appear in the summary but you And that 's kind of what this kind of , uh , complete data capture is kind of nicest for ."
[13:17] fe041 | Mm - hmm .
[13:21] fe041 | Right .
[13:21] fe016 | Right .
[13:21] me025 | Cuz it 's the things that you wouldn't have bothered to make an effort to record but they get recorded .
[13:22] fe041 | Right .
[13:31] fe016 | But you could always post - hoc label them .
"[13:33] me025 | Right , right . Exactly . But I mean , it 's difficult to sort of say "" and if I was gonna ask four questions about this , what would they be ? """
[13:34] fe016 | Yeah .
[13:35] fe016 | Yeah .
[13:39] me025 | Those aren't the kind of things that come up .
"[13:42] me025 | Oh , yeah . Yeah , sure ."
"[13:47] fe008 | important points of the of the meeting ,"
"[13:51] fe008 | y So if th if the obscure item you want to know more about was some form of data collection ,"
"[13:56] fe008 | you know , maybe the summary would say , you know , "" we discussed types of na data collection "" ."
"[14:05] fe008 | of the discourse , then"
[14:07] fe008 | if you can categorize what it is that you 're
[14:10] fe008 | looking for with reference to those l
"[14:11] fe008 | those larger headings , then you can find it even if you"
[14:14] fe008 | don't have a direct route to that .
[14:20] me011 | a high burden on the note - taker .
[14:22] me011 | That 's a pretty fine grain that the note - taker will have to take .
[14:29] fe041 | I th No . I think you got to have somebody
[14:29] fe016 | No ?
"[14:32] fe041 | who knows the pro knows the topic or you know , whose job it is delegated to be the note - taker . Somebody who 's part of the meeting ."
[14:34] me013 | Mm - hmm .
"[14:46] fe016 | And that way that one student has , you know , a rough idea of what was going on ,"
"[14:51] fe016 | and they can use it for their research . I mean , this isn't really necessarily what you would do in a real system ,"
[14:56] me011 | Mm - hmm .
[14:57] fe016 | because that that 's a lot of trouble and maybe it 's not the best way to do it .
[14:57] me013 | Mm - hmm .
[15:00] me013 | Mm - hmm .
[15:00] fe016 | But if he has some students that want to study that
"[15:03] fe016 | then they should sort of get to know the people and attend those meetings , and"
[15:06] fe016 | get the notes from the note - taker or something .
[15:07] me011 | Right .
[15:08] me013 | Hmm .
"[15:14] me011 | they 've been doing for the last couple of years , and I don't think anyone is still working on it ."
[15:17] me011 | I think they 're done .
[15:17] me013 | Yeah .
"[15:19] me011 | Um , so I 'm not sure that they have anyone currently working on"
[15:22] me011 | notes . So what we 'd have to interest someone in
[15:25] me011 | is the combination of note and speech .
"[15:28] me011 | And so the question is "" is there such a person ? "" And I think right now , the answer is "" no "" ."
[15:32] me011 | We 'll just have to see .
"[15:39] me013 | now I 'm thinking that the summary a summary , uh , is actually a reasonable ,"
"[15:49] me013 | So I was I was just thinking about ,"
[15:53] me013 | w We have this collection of meeting . We have five hours of stuff .
"[15:56] me013 | Uh , we get that transcribed . So now we have five hours of meetings"
"[15:59] me013 | and , uh , you ask me , uh , uh , "" Morgan , what d you know , what kind of questions do you want to ask ? """
"[16:04] me013 | Uh , I wouldn't have any idea what kind of questions I want to ask . I 'd have to get started someplace . So in fact if I looked at summary of it , I 'd go "" oh , yeah , I was in that meeting ,"
"[16:12] me013 | I remember that ,"
[16:15] me013 | And and th I think that might
"[16:17] me013 | then help me to think of things even things that aren't listed in the summary ,"
[16:21] me011 | Mm - hmm .
[16:21] me013 | but just as a as a as a refresh of what the general thing was going on in the meeting .
[16:30] me013 | Mm - hmm .
[16:31] me013 | Yeah .
"[16:35] me013 | Well , yeah . That 's true too ."
[16:37] me025 | Hmm .
"[16:37] me011 | Yeah , absolutely . Then you want to have it ."
"[16:37] fe041 | you know , it 's kind of a key ."
"[16:39] fe016 | So how does the summary get generated ? I 'm not against the idea of a summary , but"
"[16:41] fe041 | Well , i i ?"
[16:41] me011 | By hand .
[16:43] fe016 | I wanted to think carefully about who 's generating it and how because the summary will drive
"[16:44] fe041 | Or , d o"
"[16:53] fe041 | this one being different , but"
"[17:02] fe041 | Um , you can just make it be on a laptop , so then yo you 're dealing with ASCII and not somebody you don't have to go through handwriting recognition ."
"[17:10] fe041 | Um , and then they post - edit it into ,"
"[17:15] fe041 | uh , a summary and they email it out for minutes . I mean , that happens in most meetings ."
[17:19] fe008 | I I I think
[17:25] me025 | Yeah .
[17:25] fe041 | Right .
"[17:25] fe008 | And what I originally thought was , um , if you asked someone "" what was the meeting about ? """
[17:25] fe016 | Yeah . OK .
[17:30] fe041 | Hmm .
"[17:38] fe008 | to have multiple people summarize it ,"
[17:46] fe041 | Mm - hmm .
"[17:46] fe008 | Whereas if you just say it immediately after the meeting ,"
"[17:49] fe008 | you know , a two - minute summary of what the meeting was about , I think you would get ,"
"[17:52] fe008 | uh , with mult See , I I also worry about having a single note - taker because that 's just one person 's perception ."
"[17:58] fe008 | And , um ,"
[18:05] fe008 | major topics that they 're interested in .
[18:07] me013 | A
"[18:07] fe008 | So , my proposal would be that it may be worth considering both of those types , you know , the note - taking and"
[18:11] fe041 | OK .
"[18:12] fe008 | a spontaneous oral summary afterwards , no longer than two minutes ,"
[18:16] fe008 | from multiple people .
"[18:18] me013 | you can correct me on this , but but , uh , my impression was that , uh ,"
[18:26] me011 | Never .
"[18:29] me011 | I mean , Dan is the one who who"
[18:30] me013 | I
[18:33] me025 | Yeah .
"[18:39] me011 | Oh , really ?"
"[18:40] me013 | Yeah , but those are bigger deal things . Right ? Where you 've got fifteen peo I mean , most th this is one of the larger meetings . Most of the meetings we have are"
[18:46] me011 | That 's true are four or five people .
[18:47] me013 | four or five people and you 're not you don't have somebody sitting and taking minutes for it . You just get together and talk about where you are .
[18:48] fe041 | Yeah .
"[18:50] fe041 | Right . So , I think it depends on whether it 's a business meeting"
"[18:55] fe041 | or a technical discussion . And I agree , technical discussions you don't usually have somebody taking notes ."
[18:55] me013 | Yeah .
[18:57] me013 | Yeah .
[19:00] me013 | Yeah .
[19:01] me013 | Yeah .
[19:04] me013 | Do they ?
[19:04] me011 | There 's uh a person with a laptop at each meeting .
[19:06] me025 | How many people are those meetings ?
"[19:08] me011 | There are more . I mean , there are ten - ish ."
[19:10] me025 | Yeah .
[19:12] me013 | Yeah .
[19:13] me011 | They 're very sparse .
[19:29] fe016 | Or you shou could tell people not to to use the boards . But there 's sort of this missing information otherwise .
[19:33] fe008 | I agree .
"[19:34] me011 | you you just you g end up with video ,"
"[19:37] me011 | and and instrumented rooms . And that 's a different project , I think ."
[19:40] me025 | f u
"[19:42] me025 | I think for this data capture , it would be nice to have a digital camera"
"[19:45] fe016 | Uh , y"
[19:50] fe016 | Right .
[19:50] fe008 | I agree . That 's wonderful .
[19:51] fe016 | Yeah . People who were never at the meeting will have a very hard time understanding it otherwise .
[19:51] me025 | for every meeting .
[19:52] fn043 | Mm - hmm .
[19:54] fe008 | I agree .
[19:55] fn043 | Mm - hmm .
"[19:56] me025 | Well , no . I mean , I I just think I mean , I think that right now we don't make a record of where people are sitting on the tables ."
[19:57] fe041 | Right .
[20:06] fe041 | Mmm .
[20:06] me011 | photographs adds a whole nother level of problems .
[20:07] me025 | Yeah .
[20:08] me025 | We -
[20:09] fe008 | It 's just a digital record .
[20:11] fe016 | I don't mean that you model it .
[20:14] fe016 | Like archiving it or storing it .
[20:15] me025 | Yeah .
"[20:15] fe008 | Yes , I agree ."
[20:17] fe008 | I agree .
"[20:17] fe008 | It 's i because discourse is about things , and then you have the things that are about , and it 's recoverable ."
[20:17] fe041 | Mm - hmm .
"[20:20] fe016 | someone later might be able to take these and say "" OK , they , you know at least these are the people who were there and here 's sort of what they started talking about , and """
"[20:30] me013 | uh , L L"
[20:30] me013 | L
[20:31] fe008 | Just to archive .
"[20:32] me013 | u uh , Liz , you sa you sat in on the , uh ,"
[20:36] me025 | I 'll go and get the camera .
"[20:38] me013 | uh , on you on the subcommittee meeting for for at the , uh that workshop we were at that , uh , uh , Mark Liberman was was having ."
"[20:46] me013 | So I I wasn't there . They they they they h must have had some discussion about video and the visual aspect , and all that ."
"[20:52] fe016 | Big , big interest ."
[20:53] me013 | Yeah .
"[20:54] fe016 | Huge . I mean , it personally , I don't I would never want to deal with it . But I 'm just saying"
[20:57] me013 | Yeah .
[20:59] fe016 | first of all there 's a whole bunch of
"[21:01] fe016 | fusion issues that DARPA 's interested in . You know , fusing gesture and face recognition , even lip movement and things like that ,"
[21:03] me013 | Yeah .
