[00:01] me013 | Hmm .
[21:08] fe016 | for this kind of task .
[21:10] fe016 | And there 's also
[21:13] fe016 | I think a personal interest on the part of Mark Liberman
[21:16] me013 | Mm - hmm .
[21:19] fe016 | in storing these images in any data we collect so that later we can do other things with it .
"[21:23] me013 | So so to address what what Adam 's saying , I mean , I think you uh , that"
[21:29] me013 | the key thing there is that this is a description of database collection effort that they 're talking about doing .
[21:33] me011 | Mm - hmm .
[21:34] me013 | And if the database exists and includes some visual information that doesn't mean that an individual researcher is going to make any use of it .
[21:41] fe008 | Mm - hmm .
[21:42] me011 | But that it 's gonna be a lot of effort on our part
"[21:45] me011 | to create it , and store it , and"
"[21:48] me011 | get all the standards , and to do anything with it ."
[21:52] me011 | Yeah .
"[21:53] fe016 | I think even doing something very crude Like I know with ATIS , we just had a tape recorder running all the time ."
[21:58] me011 | Mm - hmm .
"[21:58] fe016 | And later on it turned out it was really good that you had a tape recorder of what was happening , even though you w you just got the speech from the machine ."
[22:10] me011 | Low fidelity . Yeah .
"[22:13] fe016 | of doing that , I think it would be worthwhile ."
[22:17] fe016 | Otherwise you 'd you lose it .
[22:26] fe008 | Mm - hmm .
[22:28] fe041 | Mm - hmm .
"[22:31] me011 | Well , once the room is a little more fixed that 's a little easier cuz you 'll Well , the wireless ."
[22:34] me013 | Yeah .
[22:35] me013 | Yeah .
"[22:42] fe016 | And they have said , I talked to the student who had done this , that with two"
[22:48] fe016 | fairly inexpensive cameras they they just recorded all the time and were able to get all the information from or maybe it was three from all the parts of the room .
[22:51] me013 | Mm - hmm .
"[23:06] me011 | I I I don't disagree . I think that if you have that , then people who are interested in vision can use this database ."
[23:07] fe016 | at all .
[23:12] me011 | The problem with it is
[23:13] me011 | you 'll have more people who don't want to be filmed than who don't want to be recorded .
"[23:17] me011 | So that there 's going to be another group of people who are gonna say "" I won't participate "" ."
[23:18] fn043 | Mmm . That 's true .
[23:22] fe041 | Mm - hmm .
"[23:29] fe008 | Well , there 's that 'd be the the parallel , yeah . But I think y she 's we 're just proposing a minimal preservation of things on boards ,"
[23:35] fe016 | Yeah . I definitely won't participate if there 's a camera .
[23:44] fe008 | It 's just one snapshot . We 're not talking about a movie . We 're talking about a snapshot .
[23:48] me011 | Mm - hmm .
[23:51] fe008 | Yeah .
[23:51] me011 | Mm - hmm .
[23:52] fe016 | they just turn on these cameras . They were they were not moving or anything .
[23:57] me025 | It 's on its way .
[23:58] fe016 | And stored it on analog media .
[23:59] me011 | Hmm ?
[24:00] me025 | It 's coming .
"[24:01] fe016 | And they they didn't actually align it or anything . They just they have it , though ."
[24:12] me022 | or just put it on videotape ?
"[24:13] fe016 | I think they just had the videotapes with a c you know , a counter or something . Um ,"
[24:17] me013 | Mm - hmm .
[24:18] fe016 | I 'm not sure .
"[24:20] me013 | we we might try that some and and we certainly already have some recordings that don't have that ,"
"[24:25] me013 | uh , which , you know , we we 'll we 'll get other value out of , I think ."
[24:27] fe016 | Yeah .
[24:27] fe008 | Th -
"[24:36] fe016 | If LDC collects this data u I mean , and L - if Mark Liberman is a strong proponent of how they collect it and what they collect ,"
[24:45] fe016 | there will probably be some video data in there .
[24:47] me013 | There you go .
[24:48] fe016 | And so that could argue for us not doing it or it could argue for us
[24:52] fe016 | doing it . The only place where it sort of overlaps is when
"[24:55] fe016 | some of the summarization issues are actually could be ,"
"[24:58] fe016 | um , easier made easier if you had the video ."
[25:01] fe008 | Mm - hmm .
"[25:11] me013 | if they decide it 's really critical then they will collect a lot more data than we can afford to , uh , and and will include all that ."
[25:19] me013 | I I I 'm not worried about the cost of setting it up . I 'm worried about the cost of people looking at it .
[25:19] fe041 | e
"[25:24] me013 | In other words , it 's it it 'd be kind of silly to collect it all and not look at it at all . And so"
[25:29] me013 | I I I think that we do have to do some picking and choosing
[25:33] me013 | of the stuff that we 're doing .
"[25:37] me013 | we might want to look at at some some , uh , subsets of that . Like"
[25:44] fe008 | Yeah .
"[25:45] fe016 | Or at least make sure that the note - taker takes a sh you know , a snapshot of the board ."
"[25:51] fe016 | That 'll make it a lot easier for meetings that are structured . I mean , otherwise later on if nobody wrote this stuff on the board down we 'd"
[25:52] fe008 | Exactly .
[25:53] fe041 | Mm - hmm .
[25:58] fe016 | have a harder time summarizing it or agreeing on a summary .
"[26:01] fe008 | Especially since this is common knowledge . I mean , this is shared knowledge among all the participants , and it 's a shame to keep it off the recording ."
[26:09] fe008 | s
[26:15] me013 | Yeah .
[26:18] me011 | The point is that we 're not saving it anyway .
[26:21] me011 | Right ? In in our real - life setting .
"[26:28] me011 | Well , uh , in that case we don't need to take pictures of it ."
"[26:31] fe016 | Right . That would be the other alternative , to make sure that anything that was on the board ,"
[26:32] fe041 | Yeah .
"[26:35] fe016 | um , is in the record ."
"[26:39] fe041 | would be I think in many for many meetings there will be some sort of note - taking ,"
[26:51] me011 | Mm - hmm .
"[26:53] fe041 | I mean , I think it would be great if we try to get a picture with every meeting ."
"[26:57] fe041 | Um ,"
"[26:58] fe041 | so so we won't worry about requiring these things , but the more things that we can get it for ,"
[27:03] fe041 | the more useful it will be for various applications .
[27:07] fe041 | So .
"[27:08] me013 | So , I mean , departing for the moment from the data collection question but actually talking about , you know , this group and what we actually want to do ,"
[27:22] me013 | from from today ? OK .
[27:25] me013 | So .
"[27:39] me013 | uh , and we 'll get them from him and we 'll just do that . Right ? And then the next thing"
[27:43] me013 | we talked about was the was the summaries
[27:47] me013 | and are we gonna do anything
[27:50] me013 | about that .
"[27:54] me013 | Oh , OK ."
"[27:56] fe041 | So , if I 'm collecting data"
[27:58] me013 | Yeah .
[27:59] fe041 | then there is this question of
[28:02] fe041 | do I use CrossPads ?
"[28:04] fe041 | So , I think that if"
[28:07] fe041 | we really seriously have me collect data
"[28:10] fe041 | and I can't use CrossPads , it 's probably less useful for you guys to go to the trouble of using it ,"
[28:20] fe041 | n
"[28:21] fe041 | I 'm not I 'm not sure what they 're gonna do . But but having a small percentage of the data with it , I 'm not sure"
[28:27] fe041 | whether that 's useful or not . Maybe maybe it 's no big deal . Maybe we just do it and see what happens .
[28:35] me013 | information that could be useful later for for the UI stuff .
[28:38] fe041 | Mm - hmm .
[28:39] me013 | So it 's sort of Landay supplying it so that Landay 's stuff can be easier to do . So it it Right now he 's g operating from
[28:42] fe041 | Right .
[28:46] fe041 | Nothing .
"[28:51] me013 | You shou I mean , at least try it ."
[28:54] me013 | Yeah .
[28:56] fe041 | Right . OK .
"[28:56] me011 | And and they seem to not be able to give enough of them away , so we could probably get more as well ."
"[28:57] fe016 | You know , what you can do with things ."
[29:01] fe016 | Yeah .
"[29:01] fe041 | That 's true . So if it if it seems to be really useful to you guys , we could probably get a donation to me ."
[29:02] fe016 | But not not to rely on them for basic modeling .
[29:16] me013 | Yeah .
[29:20] fe041 | Right .
[29:25] fe041 | Yeah .
[29:26] fe016 | I just wouldn't base any of the modeling on having those .
[29:28] me011 | Right . I ag I think I agree with that .
[29:29] fe041 | Right .
[29:29] fe016 | Yeah .
[29:30] fe041 | Right .
[29:31] fe041 | OK .
"[29:31] me011 | I think , though , the importance marking is a good idea , though ."
[29:35] me011 | That if if people have something
[29:36] fe016 | I 'd be sort of cool .
[29:40] me011 | Yeah .
[29:41] me011 | Do it on pilots or laptops or something .
"[29:50] fe041 | OK . So CrossPads , we 're just gonna try it and see what happens ."
[29:50] me013 | OK .
"[29:56] fe041 | So , I I think that this is"
[29:59] fe041 | gonna be useful . So if we record data I will definitely ask for it .
"[30:03] fe041 | So , I j I think we should just say this is not we don't want to put any extra burden on people , but if they happen to generate minutes ,"
"[30:11] me011 | Oh , OK . That 's fine ."
[30:11] fe041 | could could they send it to us ?
[30:13] me011 | Absolutely .
[30:13] me013 | Mm - hmm .
[30:13] fn043 | Mm - hmm .
[30:15] me011 | Yeah . What I was gonna say is that I don't want to ask people to do something they wouldn't normally do in a meeting .
[30:19] me011 | It 's ver I just want to keep away from the artificiality . But
[30:22] me013 | Mm - hmm .
[30:22] me011 | I think it definitely
[30:25] me011 | if they exist .
[30:26] me011 | And then Jane 's idea of summarization afterward I think is not a bad one .
"[30:30] me011 | Um ,"
"[30:31] me011 | picking out basically to let you pick out keywords ,"
"[30:35] me011 | um , and , uh , construct queries ."
[30:40] me011 | People in the meeting .
"[30:43] me011 | You know , just at at the end of the meeting , before you go ,"
[30:43] fe008 | Uh - huh .
"[30:46] fe016 | Without hearing each other though , probably ."
[30:46] me011 | go around the table .
[30:48] me025 | Yeah .
[30:48] me013 | Yeah .
[30:48] me011 | Yeah .
[30:49] me022 | Or even just have one or two people stay behind .
[30:51] me011 | Yeah .
[30:51] me013 | Yeah .
[30:59] me011 | And see score them ?
[31:03] me011 | Oh .
[31:08] me011 | Hmm .
[31:10] me013 | Oh . Yeah .
[31:11] fe008 | That could be very interesting .
[31:12] me022 | Hmm .
[31:13] fe008 | Yeah .
[31:14] me013 | Ru -
"[31:15] me011 | I d yeah , I don't know how you would do it , though ."
[31:19] me011 | Mm - hmm .
"[31:20] fe041 | I know when I see the the clock coming near the end of the meeting , I 'm like inching towards the door . So ,"
[31:28] me025 | Hmm .
[31:29] fe041 | you 're probably not gonna get a lot of people wanting to do this .
"[31:34] me011 | Maybe e Is email easier ? I mean , I when you first said"
"[31:37] me011 | do do it , um ,"
"[31:39] me011 | spoken , what I was thinking is , oh then people have to come up and you have to hook them up to the recorder ."
[31:40] fe008 | Mm - hmm .
"[31:44] me011 | So , if they 're already here I think that 's good , but if they 're not already here for I 'd rather do email ."
[31:46] fe041 | Right .
[31:49] me011 | I 'm much faster typing than anything else .
[31:56] me011 | Yeah .
[31:58] me011 | I don't know .
[32:01] fe041 | at the end of the meeting is the best time . I just don't because
"[32:04] fe041 | they 're kind of a captive audience . Once they leave ,"
[32:06] me011 | Mm - hmm .
"[32:07] fe041 | you know , forget it . But but i"
[32:12] me013 | Hmm .
"[32:18] me013 | Well , I think it 's like the note - taking thing , that that y that you can't certainly can't require it or people aren't gonna want to do this . But but if there 's"
"[32:25] me013 | some cases where they will , then it would be helpful ."
[32:28] me022 | Hmm .
"[32:34] fe008 | uh , recognized by a particular individual ? If you could include the person 's meeting stuff and also the person 's summary stuff , maybe that would be"
[32:41] me025 | Yeah .
"[32:41] fe008 | uh ,"
[32:41] fe008 | an ad addition to their database .
[32:42] me025 | It 's kind of nice . Yeah .
"[32:46] fe008 | Under the same acoustic circumstance , cuz if they just walk next door with their set - up ,"
[32:50] me025 | Right .
"[32:55] me022 | So I have a question about queries ,"
"[32:58] me022 | which is , um ,"
[32:59] me011 | Can we turn that light off ?
[33:03] me013 | The fl the fluorescent light is flickering . Yeah .
[33:03] me022 | I don't know .
[33:04] fe041 | Yeah .
"[33:05] fe016 | Oh , it is it is like OK ."
"[33:06] me011 | Very annoying . Oh , much better ."
[33:06] fe041 | Yeah .
[33:06] me022 | There you go . OK . Good .
[33:07] me013 | Yeah .
[33:16] me013 | OK .
"[33:16] me011 | I thought it was the projector for a moment . It was like , "" what 's going on ? """
"[33:16] me022 | So ,"
[33:19] me013 | Yeah .
"[33:19] me022 | the question I had about queries was , um , so what we 're planning to do is have people look at the summaries and then generate queries ?"
[33:26] me022 | Are are we gonna try and o
"[33:28] me022 | Yeah . Well , I mean ,"
"[33:30] me022 | so , the question I had is is have we given any thought to how we would generate queries automatically given a summary ?"
[33:39] me013 | Mmm .
[33:45] me022 | n
[33:46] me013 | Yeah .
"[33:46] fe016 | Shouldn't Landay and his group be in charge of figuring out how to do this ? I mean , this is an issue"
[33:55] fe041 | Yeah ?
"[33:59] fe041 | Um , what 's our schedule ?"
"[34:04] fe041 | Let 's see ,"
[34:07] me013 | And you and I need to
[34:09] fe041 | Yeah . So so that was the prosody thing .
"[34:13] fe041 | Um , we need to finish the It 's already four - fifteen ."
"[34:13] me013 | Oh , OK ."
[34:16] me013 | Yeah .
"[34:17] fe041 | Uh , after . We need to finish this discussion , and you and I need a little time for wrap - up and quad chart ."
"[34:23] fe041 | So ,"
"[34:31] me013 | Um , I think we should"
"[34:35] me013 | be able to wind up in another half - hour or something , you think ?"
[34:37] me011 | At least . Yeah .
[34:38] me011 | m i Even if that much ? Less .
"[34:38] fe041 | Uh , less ."
[34:39] me013 | Less ?
"[34:43] fe041 | Action Yeah . So ,"
[34:45] fe041 | e e why don't you say five - thirty ?
[34:50] fe041 | Is that OK ? We 'll probably hit horrible traffic .
[34:57] fe041 | That 's not
[34:59] me013 | Yeah .
[35:04] me011 | who 's interested right now in doing anything . So he has very little manpower .
"[35:08] me011 | Um , there 's very little"
[35:10] me011 | allocated for him
"[35:11] me011 | and also he 's pretty focused on user interface . So I don't think he wants to do information retrieval , query generation , that sort of stuff ."
"[35:23] me013 | u I I actually think that that ,"
"[35:27] me013 | if we do have something like summaries ,"
"[35:29] me013 | then having the people who are involved in the meetings themselves , who are cooperative and willing to do yet more ,"
[35:38] me013 | give Landay an idea of the kind of things that people might want to know .
"[35:42] me013 | I mean , ye Right ? If he doesn't know anything about the area ,"
[35:49] fe016 | But the people will just look at the summaries or the minutes and re and sort of back - generate the queries . That 's what I 'm worried about . So you might as well just give him the summaries .
[35:55] me013 | Mm - hmm .
"[35:59] me022 | Well , I 'm not sure I 'm not sure that 's a solved problem ."
"[36:01] fe016 | Oh , OK . How to do this"
[36:03] me013 | Yeah .
[36:03] fe016 | from the summary .
[36:04] me022 | That was sort of what my question was aimed towards .
"[36:05] fe016 | So what you want to h to do is , people who were there ,"
[36:06] fe041 | Hmm .
"[36:08] fe016 | who later see , uh , minutes and s put in summary form , which is not gonna be at the same time as the meeting . There 's no way that can happen ."
[36:14] me011 | Right .
[36:14] me013 | Right .
[36:23] fe016 | But that 's done off they have to do that off - line .
[36:25] me011 | Yep . I agree .
[36:27] fe008 | I 'm also wondering if we could ask the the people a a question which would be
[36:27] fe016 | You -
"[36:31] fe008 | "" what was the most interesting"
"[36:33] fe008 | thing you got out of this meeting ? """
[36:40] fe008 | would not in even include what the person thought was the most interesting
[36:43] me013 | I would think that would be the most likely thing .
[36:43] fe008 | fact .
[36:48] fe041 | But actually I would say that 's a better thing
[36:51] fe041 | to ask than have them summarize the meeting .
"[36:55] fe041 | You get two Yeah , that 's true ."
[36:56] me025 | Yeah .
"[37:00] me908 | Oh , you 're still here ."
[37:01] me013 | Yeah .
[37:01] me011 | We 're still here .
"[37:10] fe008 | Uh , so the fact that , uh , I know that Transcriber uses Snack"
[37:14] fe008 | is something that I thought was interesting and that and that Dan worked on on that .
"[37:19] fe008 | you know . So , I mean , you could ge pick up some of the micro items that wouldn't even occur as major headings but could be very informative ."
[37:22] fe041 | Mm - hmm .
"[37:30] fe041 | Yeah , that 's actually a really good idea ."
"[37:33] fe008 | I think it wouldn't be too , uh , uh , cost - intensive either . You know , I mean , it 's like something someone can do pretty easily on the spur of the moment ."
[37:44] me011 | As many are willing to do it .
[37:50] fn043 | Yeah . That 's why I was wondering .
"[37:55] me011 | I mean , I we didn't take minutes and we don't have summaries . But , uh ,"
"[37:58] me011 | people could , like , listen to them a little bit and generate some queries ."
[38:07] me025 | Yeah .
[38:11] me011 | Mmm .
[38:18] fe041 | for those pe people willing to stay .
[38:23] fe008 | some some of the little things that would be hidden .
[38:24] fe041 | And and that might be something people are willing to stay for .
[38:29] me011 | Or want to get up and leave .
"[38:29] fn043 | Yeah , but when you go around the room you might just get"
"[38:32] fn043 | the effect that somebody says something and then you go around the room and they say "" yeah , me too , I agree . """
[38:37] me013 | Yeah .
[38:37] fe041 | That 's fine .
"[38:41] me011 | you have the other thing , that that they know why we 're doing it ."
"[38:48] me011 | is to d generate queries in the future , so try to pick things that other people didn't say ."
"[38:54] me013 | It 's gonna take some thought . I mean ,"
"[38:57] me013 | The kind of , uh , interest that I had in this thing initially"
"[39:01] me013 | was , uh , that i"
"[39:04] me013 | basically the form that you 're doing something else later ,"
[39:07] fe041 | Mm - hmm .
[39:08] me013 | and you want to pick up something
[39:10] me013 | from this meeting related to the something else .
[39:17] me025 | Mmm .
[39:17] fe041 | Right .
[39:17] me013 | rather than the And it might be something minor of minor importance to the meeting .
[39:21] fn043 | Mm - hmm .
"[39:21] me013 | Uh , in fact if if it was really major , if it 's the thing that really stuck in your head , then you might not need to go back and and and check on it even ."
"[39:32] me013 | You weren't interested Say I I said "" well , I wasn't that much interested in dialogue , I 'm more of an acoustics person "" ."
[39:36] me025 | Right .
"[39:37] me013 | But but thr three months from now if for some reason I get really interested in dialogue , and I 'm "" well what is what was that part that that that , uh , Mari was saying ? """
"[39:47] me013 | And then I 'm trying to fi I mean , that 's that 's when I look in general when I look things up most , is when it 's something that"
[39:47] fe041 | Yeah .
[39:56] me013 | new reason I 'm I 'm I 'm interested in in in the old stuff .
"[40:02] me013 | So , I don't I don't know ."
"[40:02] fe041 | Well , I That 's hard to generate and and I think that 's half of what"
[40:03] fn043 | Mm - hmm .
[40:07] fe041 | i I would use it for . But I also a lot of times
[40:11] me013 | Mm - hmm .
"[40:11] fe041 | um , make you know , think to myself "" this is interesting , I 've gotta come back"
"[40:16] fe041 | and follow up on it "" ."
[40:16] me013 | Mm - hmm .
[40:18] me013 | Mm - hmm .
"[40:18] fe041 | So , things that I think are interesting ,"
"[40:22] fe041 | um , I would be , uh , wanting to do a query about ."
"[40:27] fe041 | And also , I like the idea of going around the room ,"
"[40:30] fe041 | because if somebody else thought something was interesting , I 'd kind of want to know about it and then I 'd want to follow up on it ."
[40:36] me025 | Hmm .
"[40:40] me013 | I was concerned about ,"
"[40:42] me013 | uh , being interested in something later"
"[40:46] me013 | that w uh , I didn't consider to be important the first time , which for me is actually the dominant thing , because if I thought it was really important it tends to stick more than if"
[40:57] me011 | But what 's interesting to me may not b have been interesting to you . By so by going around Yeah .
[41:05] me013 | Yeah .
[41:06] me011 | W we just need to start somewhere .
"[41:08] me022 | The question the question then is h h how much bias do we introduce by you know ,"
"[41:13] me022 | introduce by saying , you know , this was important now and , you know , maybe tha something else is important later ?"
[41:18] me013 | Mm - hmm .
[41:19] me022 | does the bias matter ? I I don't know .
[41:29] fe008 | And and those those can be two different things .
"[41:29] me022 | Uh , yeah , yeah ."
"[41:31] me022 | Sure , sure . But I I I guess that 's the question , really , is that I mean ,"
[41:31] fe041 | Mm - hmm .
[41:34] fe008 | Mm - hmm .
[41:36] me022 | does building queries based on what 's important now introduce an irreversible bias
[41:43] me022 | on being able to do what Morgan wants to do later ?
"[41:45] fe008 | OK , good ."
[41:46] fe008 | Yeah .
[41:47] me022 | Right .
"[41:51] me013 | the soonest we can do it ,"
[41:53] me013 | we need to get up some kind of system
[41:56] me013 | so that people who 've been involved in the meeting
"[41:59] me013 | can go back later ,"
"[42:01] me013 | even if it 's a poor system in some ways , and , uh and ask the questions that they actually want to know ."
"[42:07] me013 | If you know , if uh , as soon as we can get that going at any kind of level , then"
[42:11] me013 | I think we 'll have a much better handle on what kind of questions people want to ask than in any anything we do before that . But obviously we have to
[42:19] me022 | Sure .
[42:19] fe041 | Right .
[42:19] fe008 | Mm - hmm .
[42:20] me022 | I agree .
[42:20] fe041 | Right .
"[42:23] fe008 | I will say that that I I chose "" interesting "" because I think it includes also "" important """
"[42:27] fe008 | in some cases . But , um , I I I feel like the summary gets at a different type of information ."
"[42:32] me022 | I think "" important "" can often be uninteresting ."
[42:34] me025 | Mmm .
[42:35] fe041 | Mmm .
[42:43] fe041 | OK - OK .
[42:44] fe008 | Yeah .
[42:46] fe008 | Yeah .
"[42:53] fe041 | No , i in the interest of generating some minutes here ,"
"[42:56] fe041 | uh , and also moving on to action items and other things ,"
"[43:02] fe041 | let me just go through the things that I wrote down as being important ,"
"[43:06] fe041 | um , that we at least decided on ."
"[43:11] fe041 | um , if Landay can get the , uh get them to to you guys ,"
"[43:16] fe041 | um , and see if they 're interesting . And if they are , then we 'll try to get m do it more ."
"[43:22] fe041 | Um ,"
[43:23] fe041 | getting electronic summary from a note - taking person if they happen to do it anyway .
"[43:29] fe041 | Um ,"
[43:36] fe041 | a couple digital pictures of the the table and boards to set the context of the meeting .
"[43:42] fe041 | Uh , and then going around the room"
"[43:49] fe041 | qu ask people to mention something interesting that they learned . So rather than say the most interesting thing ,"
"[43:56] fe041 | something interesting , and that way you 'll get more variety ."
[43:58] me013 | Mm - hmm .
[43:59] fe008 | That 's good . I like that . I like that .
"[43:59] me011 | I wouldn't even say that "" that they learned "" ."
[44:02] fe041 | OK .
[44:02] me025 | Yeah .
[44:13] fe041 | And then the last thing c
[44:16] fe041 | would be for those people who are willing to stay afterwards
[44:20] fe041 | and give an oral summary .
[44:24] fe041 | OK ? Does that pretty much cover everything we talked about ?
"[44:27] fe041 | That well , that we want to do ?"
