[00:01] me013 | Hmm .
[44:29] fe008 | And one and one qualification on on the oral summaries . They 'd be s they 'd be separate . They wouldn't be hearing each other 's summaries .
[44:33] fe041 | OK .
"[44:44] me011 | Yeah , that would be , let 's see , me ."
[44:46] fe041 | Mm - hmm .
[44:46] fe008 | Mm - hmm . OK .
"[44:51] me025 | And that if if that ever should happen , then we should try and write them down ."
[44:55] me013 | Right .
"[44:55] me011 | Give them a reward , a dollar a query ?"
[44:56] fn043 | Mm - hmm .
[44:58] me013 | Yeah .
[45:05] me011 | Yeah .
[45:13] me011 | Yeah .
[45:13] fe041 | Right . OK . So . Yeah .
[45:13] me025 | Yeah .
"[45:14] fe016 | I think I just wanted to say one thing about queries . I mean ,"
"[45:19] fe016 | the level of the query could be , you know , very low - level or very high - level . And"
"[45:25] fe016 | it gets fuzzier and fuzzier as you go up , right ?"
"[45:33] fe016 | you know , if this is something that requires a a one - word answer or it 's one place in the recording versus was there general agreement"
[45:40] me025 | Hmm .
"[45:41] fe016 | on this issue of all the people who ha You know , you can gen you can ask queries that are meaningful for people . In fact , they 're very meaningful cuz they 're very high - level ."
[45:45] me011 | Yep .
[45:52] me011 | Absolutely . So I think we 're gonna have to start
[45:52] fe008 | Mm - hmm .
"[45:58] me013 | I I 'm not so sure I agree with that . Because uh , b because it depends on , uh , what our goal is . If our goal is Wizard of Oz - ish ,"
[46:00] me011 | Really ?
"[46:05] me011 | Oh , that 's true ."
"[46:05] me013 | we might want to know what is it that people would really like to know about this data . And if it 's if if it 's something that we don't know how to do yet , th great , that 's , you know , research project for year four or something . You know ?"
[46:08] me025 | Yeah . Yeah .
[46:09] fe041 | Right .
"[46:12] me025 | Research , yeah ."
[46:12] fe041 | Mm - hmm .
[46:14] fe041 | Mm - hmm .
"[46:15] me011 | Yeah , I was thinking about Wizard of Oz , but it requires the wizard to know all about the meetings ."
"[46:22] me013 | Um ,"
"[46:24] me011 | So . Oh , yeah . I I understand ."
"[46:30] me025 | Get people to ask questions that they def the machine definitely can't answer at the moment , but Yeah ."
[46:33] me011 | Yep .
"[46:34] me013 | Yeah . w Just "" what would you like to know ? """
"[46:34] me011 | But that neither could anyone else , though , is what , uh , my point is ."
[46:43] fe041 | OK .
[46:44] fe008 | which could be obtained from the text from the transcript .
[46:47] me011 | Right . Since we have the transcript .
[46:48] fe008 | Yeah .
[46:54] me011 | Dates maybe . I don't know . That 's something I always forget .
"[46:56] fe008 | Yeah , that 's something to be determined , something to be specified , but text - oriented ."
"[47:05] fe016 | I mean , in gen that 's all I remember from most meetings ."
"[47:06] fe008 | I think you 'd remember that , yeah ."
"[47:08] fe016 | So , in general , I mean , that could be something you could say , right ? I 'm supposed to do this ."
"[47:17] fe008 | you know , "" other than your action item "" , you know , whatever . But but the action item would be a way to get , uh , maybe an additional query . So ."
"[47:22] fe016 | I mean , that 's realistically what people might well be remembering . So ."
[47:27] me013 | Hmm .
"[47:29] fe041 | Well , we 're piloting . We 'll just do it and see what happens ."
[47:32] fe016 | Yeah .
[47:32] fe008 | Yeah .
[47:32] me013 | Yeah .
[47:33] me013 | I usually don't remember my action items .
[47:40] me013 | Yeah .
[47:42] me011 | Sure . Can you hand me my note pad ?
"[47:43] fe041 | Um ,"
[47:50] me025 | Yeah . Then we 'll know .
"[47:51] me013 | We we had I mean ,"
"[47:52] me013 | somewhere up there we had milestones , but I guess Did y did you get enough milestone , uh , from the description things ?"
"[47:57] fe041 | Yeah . In fact , why don't you hand me those transparencies so that I remember to take them ."
[48:03] me013 | OK .
[48:09] fe041 | OK .
"[48:10] fe041 | What I have down for action items is we 're supposed to find out about our human subject ,"
"[48:16] fe041 | um ,"
[48:19] fe008 | Good .
[48:19] me011 | Yep .
"[48:24] fe041 | for their for web pages , to c and I 'll put together an overall cover ."
[48:29] fe041 | And you 're s
[48:30] fe041 | Hmm ?
[48:34] me025 | that 's p
[48:35] me011 | Right .
[48:35] me025 | PDA - free . Yeah .
"[48:38] fe041 | Um ,"
[48:42] me011 | Mailing lists .
"[48:46] me013 | Three of them . Well I mean ,"
"[48:48] fe041 | Uh , I think w Yeah ."
"[48:50] me013 | uh ,"
"[48:58] fe041 | um , about getting the data . Who should I email ?"
"[49:08] fe041 | How about if I just c Uh , Right now all I want I personally only want text data ."
[49:15] fe041 | But I 'm just speaking fr based on a conversation with him two weeks ago I had in Turkey . But I think all he would want is the digits .
"[49:24] fe041 | Um , but I 'll just speak for myself . I 'm interested in getting the language model data ."
"[49:28] fe041 | Eh , so I 'm just interested in getting transcriptions ."
[49:30] me011 | Mm - hmm .
[49:31] fe008 | OK . So y
[49:31] fe041 | So then just email you ?
"[49:32] fe008 | Sure , sure , sure ."
[49:33] fe041 | OK .
"[49:34] fe008 | You could email to both of us , uh , just I mean , if you wanted to . I mean , I don't think"
[49:35] me013 | Mm - hmm .
[49:38] fe041 | OK .
[49:38] me013 | i
[49:40] fe041 | And your email is ?
[49:40] me013 | i
[49:42] fe008 | Edwards at
[49:45] fe008 | ICSI .
[49:45] fe041 | OK .
"[49:46] me011 | Dot Berkeley dot EDU , of course ."
"[49:46] me013 | In in our phone call , uh , before , we we , uh It turns out the way we 're gonna send the data is by , uh , CD - ROMs."
"[49:56] me013 | and then what they 're gonna do is take the CD - ROM and transfer it to analog tape and give it to a transcription service , uh , that will Yeah ."
"[50:02] me011 | Oh , is this IBM ?"
"[50:07] me011 | Uh , so do they How are they gonna do the multi - channel ?"
[50:11] fe008 | Yeah . They they don't have a way .
[50:12] me011 | I thought so .
[50:13] fe008 | But they have a verification .
[50:15] me011 | Mix ?
"[50:15] me013 | probably about like you did , and then there will be some things you know , many things that don't work out well ."
"[50:21] me013 | they 'll , uh they run their aligner on it and it kicks out things that don't work well , which you know , the overlaps will certainly"
[50:36] me013 | Yeah .
[50:39] me013 | Yeah .
[50:40] me013 | Good idea .
[50:41] fe041 | Mm - hmm .
"[50:42] fe016 | I mean , they 're not gonna easily be able to do that , probably ."
[50:46] me011 | So .
[50:47] me022 | But w
[50:47] fe016 | Mm - hmm .
"[50:48] me022 | It 's not Right . It doesn't it isn't difficult for us to do , so we might as well just do it ."
[50:48] me011 | Yep . Absolutely .
[50:49] fe016 | I
"[50:51] me011 | Absolutely . So , sure ."
"[50:57] fe041 | OK . Related to to the conversation with Picheny , I need to email him ,"
"[51:03] fe041 | uh , my shipping address and you need to email them something which you already did ."
[51:16] fe008 | and I emailed them the str streamlined conventions which you got a copy of today .
[51:27] fe008 | Good .
"[51:30] fe008 | Oh , excellent . Good ."
[51:37] fe008 | I C - I CC ' ed Morgan . I should have sent I should have CC ' ed you as well .
[51:40] me011 | Not an immediate action item but something we do have to worry about is data formats for for higher - level information .
[51:47] fe041 | OK .
"[51:49] me011 | Well , or d or not even higher level , different level , prosody and all that sort of stuff . We 're gonna"
[51:55] me011 | have to figure out how we 're gonna annotate that .
"[51:57] me013 | Yeah , we w"
[52:00] me013 | Right .
[52:03] me011 | But that 's not That 's display . That 's different than format .
"[52:03] fe041 | Oh , OK ."
[52:12] fe008 | Yeah .
"[52:14] fe008 | OK , excellent ."
"[52:15] me013 | OK . So , what n"
"[52:17] fe008 | Well , it c"
[52:19] me025 | Right .
"[52:22] fn043 | No , I think that 's fine ."
[52:23] me013 | So a key thing will be that you we tell you
[52:24] fe008 | Great .
[52:29] me025 | Yeah .
"[52:35] fe041 | Oh , yeah ."
[52:36] me013 | we 're gonna call up your Communicator thing and and we 're gonna be
"[52:44] fn043 | Now , something that I mentioned earlier to Mari and Liz is that it 's probably important to get as many non - technical and non - speech people as possible"
[52:52] fn043 | in order to get some realistic users . So if you could ask other people to call
"[53:00] fn043 | Cuz we don't want people who already know how to deal with dialogue systems , who know that"
"[53:07] fe041 | Or , like if you have somebody who makes your your plane reservations for you ,"
[53:11] me013 | Yeah .
"[53:12] fe041 | um , which is"
"[53:13] me013 | Yeah , we can do that ."
[53:13] fe041 | the n
[53:13] me011 | Get my parents to do it .
"[53:15] fn043 | Yeah , for instance ."
[53:15] fe041 | Yeah . Yeah . Seriously .
[53:16] me013 | Yeah .
[53:19] me013 | Hmm .
[53:20] fe041 | Yeah .
"[53:21] fe041 | e You know , it could result in some good bloopers , which is always good for presentations ."
[53:28] me013 | Yeah . @ @
[53:29] me011 | I think my father would last through the second prompt before he hang hung up .
[53:35] fe041 | Mmm .
[53:40] me013 | OK .
"[53:46] me013 | We talked about that we 're getting the recording equipment running at UW . And so it depends ,"
[53:51] me013 | w e e e
"[53:52] me013 | they 're you know , they 're p m"
"[53:54] me013 | If that comes together within the next month , there at least will be , uh , uh ,"
"[54:05] fe041 | get it put together by the beginning of August . So , um ,"
"[54:10] me013 | But we have it it 's it 's pretty We don't know . I mean , he he s uh , he said that it was sitting in some room collecting dust and and so we don't know ,"
"[54:11] fe041 | you know , if"
[54:18] me013 | i e
"[54:18] fe041 | i It 's probably unlikely that we 'll pull this off , but a at least it 's worth trying ."
[54:22] me011 | Mm - hmm . What is it ?
[54:24] me013 | We don't know .
"[54:24] me011 | Oh , OK ."
[54:27] me025 | Yeah .
"[54:29] me013 | W We know it 's eight channels . Uh , we know it 's digital ."
[54:31] me011 | It 's eight tape recorders .
"[54:32] me013 | We don't even know if there 're microphones . So ,"
[54:37] me013 | we 'll find out .
"[54:38] fe041 | OK . Um , and I will email"
"[54:44] fe041 | Um , I 'm not sure what to do about action items for the data stuff ,"
"[54:48] fe041 | although , then somebody I guess somebody needs to tell Landay that you want the pads ."
"[54:53] me013 | Yeah , OK . I 'll do that ."
[54:55] fe041 | OK .
"[54:57] me013 | Um , and he also said something about outside there that came up about the outside text sources , that he he may have"
[55:04] me011 | Mm - hmm .
[55:05] fe041 | Oh !
[55:05] me013 | some text sources that are close enough to the sort of thing that we can
[55:06] fn043 | Hmm .
[55:10] me013 | play with them for a language model .
"[55:16] me025 | finds web pages that are thematically related to what you 're talking about . Well , that 's the idea ."
[55:23] me025 | supposedly got the right vocabulary .
[55:26] me013 | Mm - hmm .
[55:26] fe041 | Right .
"[55:31] fe041 | But but that 's actually what I wanna do . That 's that 's what I wanna work with , is is"
[55:33] me025 | OK .
[55:36] me025 | Yeah .
[55:36] fe041 | things that s the wrong material but the right
[55:40] fe041 | da the right source .
[55:40] me025 | Yeah .
[55:40] me011 | Un - unfortunately Landay told me that Jason is
[55:41] fe041 | Yeah .
[55:43] me011 | not gonna be working on that anymore . He 's switching to
"[55:45] fe041 | Yeah . He seemed when I asked him if he could actually supply data , he seemed a little bit more reluctant ."
[55:46] me011 | other stuff again .
[55:56] me011 | Who ? Landay or Jason ?
[55:58] fe041 | Landay .
[55:58] me011 | OK .
[55:58] me013 | OK .
"[55:59] fe041 | And , uh , um ,"
"[56:02] fe041 | you know , otherwise , if you guys have any papers"
"[56:06] fe041 | I could I could use , uh I could use your web pages . That 's what we could do ."
[56:09] fe041 | You 've got all the web pages on the Meeting Recor -
[56:11] me011 | True .
[56:12] fe041 | Yeah !
[56:12] me011 | Absolutely .
[56:13] me025 | Sure .
"[56:14] fe041 | Oh , forget this !"
"[56:15] me011 | Well , but that 's not very much ."
[56:19] fe041 | I can use what web pages there are out there on meeting recorders .
[56:22] me011 | Yep .
[56:23] me025 | Right .
[56:25] fe041 | Yeah .
[56:27] me025 | Yeah .
[56:29] me025 | Yeah .
[56:30] me013 | Yeah . So we can we can we can do better than that . Yeah .
[56:30] me025 | We can do that .
[56:32] me011 | Yeah .
[56:33] fn043 | Mm - hmm .
[56:36] fe016 | And Xerox .
"[56:37] fe041 | So , there 's there 's ICSI , Xerox ,"
[56:38] me013 | And Xerox . Yeah .
"[56:38] fe016 | And there 's You should l look under , like , intelligent environments , smart rooms ,"
"[56:43] me011 | Um , the "" Georgia Tech Classroom Two Thousand "" is a good one ."
[56:47] fe016 | th
[56:52] fe041 | Mm - hmm .
[56:56] fe041 | Mm - hmm .
[57:00] fe041 | OK .
[57:01] fe041 | Great . That solves that problem . One less action item .
[57:09] fe041 | OK . I think that 's good enou that 's that 's pretty much all I can think of .
"[57:19] fe008 | um , so ,"
"[57:20] fe008 | um , I s I know that from with the near - field mikes some of the problems that come with overlapping speech ,"
"[57:27] fe008 | uh , are lessened ."
"[57:30] fe008 | Uh , is that sufficient or should we consider"
"[57:33] fe008 | maybe getting some data gathered in such a way that , um ,"
"[57:37] fe008 | u w we would c uh , p have a meeting with less overlap than would otherwise be the case ? So either by rules of participation , or whatever ."
"[57:46] fe008 | Now , I mean , you know , it 's true , I mean , we were discussing this earlier , that"
"[57:49] fe008 | depending on the task so if you 've got someone giving a report you 're not gonna have as much overlap . But , um ,"
"[57:55] fe008 | i i uh , so we 're gonna have s you know , non - overlapping samples anyway ."
"[57:59] fe008 | But , um , in a meeting which would otherwise be highly overlapping , is the near - field"
[58:04] fe008 | mike enough or should we have some rules of participation for some of our samples to lessen the overlap ?
[58:06] me013 | Hmm .
"[58:10] fe041 | I don't think we should have rules of participation , but I think we should try"
"[58:14] fe041 | to get a variety of meetings . That 's something that if we get the the meeting stuff going at UW ,"
[58:18] fe008 | OK .
"[58:21] fe041 | that I probably can do more than you guys , cuz you guys"
[58:25] fe041 | are probably mostly going to get ICSI people here .
[58:28] me013 | Mm - hmm .
"[58:28] fe041 | But we can get anybody in EE ,"
"[58:32] fe041 | uh , over and and possibly also some CS people ,"
[58:38] fe008 | OK .
[58:40] fe041 | that there 's a good chance we could get more variety .
"[58:41] fe008 | Just want to be sure there 's enough data to OK , good ."
"[58:43] fe041 | Um ,"
"[58:54] fe016 | Y you know , anything that was televised for a third party"
[58:54] me013 | Mm - hmm .
[58:57] fe016 | has the characteristic of not very much overlap .
[59:01] fe041 | Mm - hmm .
[59:01] fe016 | So .
[59:06] fe041 | Right .
"[59:06] fe008 | Mm - hmm . On the task , and the task ."
"[59:09] fe008 | I just wanted to uh , because you know , it is true people can modify the amount of overlap that they do if if they 're asked to ."
[59:10] me013 | Yeah .
[59:15] me013 | Yeah .
"[59:16] fe008 | Not not entirely modify it , but lessen it if if it 's desired ."
[59:21] fe008 | But if if that 's sufficient data I just wanted to be sure that we will not be having a lot of data which can't be processed .
"[59:33] fe041 | OK . So I 'm just writing here ,"
[59:35] fe041 | we 're not gonna try to specify rules of interaction but we 're gonna try to get more variety by
[59:41] fe041 | i using different groups of people
"[59:49] fe008 | Fine . And I you know , I I know that the near f near - field mikes will take care of also the problems to s to a certain degree . I just wanted to be sure ."
[59:51] fe041 | e e
"[59:55] fe041 | And then the other thing might be , um ,"
"[59:59] fe041 | uh , technical"
[00:02] fe041 | versus administrative .
[00:06] fe041 | Cuz if I recorded some administrative meetings
"[00:09] fe041 | then that may have less overlap , because you might have more overlap when you 're doing something technical and disagreeing or whatever ."
[00:14] fe008 | Mm - hmm .
"[00:19] fe008 | eh , so I I know that in l in legal depositions people are pr are"
"[00:23] fe008 | prevented from overlapping . They 'll just say , you know you know , "" wait till each person is finished before you say something "" ."
[00:28] fe008 | So it is possible to lessen if we wanted to . But but these other factors are fine . I just wanted to raise the issue .
"[00:40] fe041 | uh ,"
[00:43] fe008 | Mm - hmm .
"[00:46] fe008 | Yeah , I think that 's always desired . I just want to be sure we don't that we 're able to process ,"
[00:49] fe008 | i u
"[00:49] fe008 | uh , you know , as much data as we can ."
[00:56] fe016 | Mm - hmm .
"[00:57] fe016 | And there was a big division , so"
[00:59] me013 | Yeah .
[01:05] me013 | Yeah .
"[01:07] fe016 | And and there 's lots of television , you know , stuff on , um ,"
"[01:11] fe016 | political debates and things like that , congre congressional hearings ."
[01:16] fe016 | Boring stuff like that .
"[01:18] fe016 | Um ,"
[01:19] fe016 | and then the CMU folks and I were sort of on the other side in cuz they had collected a lot of
[01:23] fe016 | meetings that were sort of like this and said that those are nothing like these meetings .
"[01:33] fe016 | that if there 's found data that can be transformed for use in speech recognition easily , then of course we would do it ,"
[01:40] fe016 | but newly collected data would would be natural meetings .
[01:45] fe016 | So .
"[01:49] fe016 | As far as I know , they h have not . Um , but e"
[01:51] me013 | OK .
"[01:53] me011 | it 's not near - far , right ?"
"[01:56] fe016 | I 'm not sure . Um ,"
"[01:59] fe016 | if people were interested they could talk to them , but I I got the feeling there was some politics involved ."
[02:04] fe016 | No .
[02:06] me013 | Just to check . Yeah . W we should know what 's out there certainly . Yeah .
[02:06] fe016 | I I don't know .
[02:07] me011 | Yeah .
"[02:08] me011 | Cuz I had thought they 'd only done far - field ,"
[02:11] me011 | intelligent - room sorts of things . I hadn't known that then they 'd done any more than that .
"[02:11] me025 | Oh , really ? It 's those guys ."
[02:15] me011 | Yeah .
"[02:17] fe016 | But they had multiple mikes and they did do recognition , and they did do real conversations ."
[02:22] fe016 | But as far as I know they didn't offer that data to the community at this meeting .
[02:25] me011 | Mm - hmm .
"[02:29] fe016 | you know , Mark 's really into this . We should keep in touch with him ."
[02:32] me013 | Yeah .
[02:38] fe041 | Is that an action item ?
"[02:45] me013 | uh ,"
[02:51] me011 | I think everyone here is on the list .
[02:53] me013 | Yeah .
[02:54] fe008 | u e e
[02:56] me011 | I think you are .
[02:59] me022 | Oh ! OK .
[02:59] fe008 | Yeah .
[03:00] me013 | We 're just compiling the list .
[03:02] me022 | I see .
[03:07] me025 | Who specifically ask not to be .
"[03:07] me011 | Like Jane , for example ."
[03:10] me013 | Yeah .
[03:12] me013 | Yeah .
"[03:29] fe016 | You know , the pe these people weren't wearing close - talking mikes ,"
"[03:32] fe016 | but they were recorded anyway , like the congressional hearings and , you know , for legal purposes or whatever ."
[03:35] fe008 | OK .
[03:36] fe008 | But it includes like standard corpora that have been used for years in linguistics and other fields .
"[03:40] fe016 | Mark 's aware of those , too . That would be found data because they found it and it exists . They didn't have to collect it ."
[03:41] fe008 | OK . Exactly .
[03:43] me011 | Hmm .
"[03:50] fe008 | Yeah . OK , OK . That 's interesting ."
"[03:52] fe016 | You know , Mark was really a fan"
"[03:54] fe016 | of getting as much data as possible from you know , reams and reams of stuff , of broadcast stuff , web stuff , TV stuff , radio stuff ."
[04:00] fe008 | Mm - hmm .
"[04:03] fe016 | But he well understands that that 's very different than these this type of meeting . But ,"
[04:03] me011 | It 's not the same .
[04:08] fe016 | so what ? It 's still it 's interesting for other reasons .
[04:10] fe008 | OK .
[04:11] fe008 | Yeah . Just wanted to know .
"[04:13] me013 | So , seems like we 're winding down . Right ?"
[04:17] fe041 | Mm - hmm .
[04:19] me025 | So we should go go around and s
[04:23] me025 | We should go around and say something interesting that happened at the meeting ?
"[04:26] fe041 | Oh . Yes , we should do that ."
[04:31] me013 | Oh ! Good man .
[04:32] fn043 | Hmm .
"[04:33] me011 | So , um ,"
"[04:34] me011 | I really liked the idea of what I thought was interesting was the combination of the CrossPad and the speech . Especially ,"
"[04:40] me011 | um , the interaction of them rather than just note - taking ."
"[04:43] me011 | So , can you determine the interesting points by who 's writing ?"
"[04:47] me011 | Can you do special gestures and so on that that have ,"
"[04:50] me011 | uh , special meaning to the corpora ? I really liked that ."
"[05:07] fe008 | and the and I and the fact that it 's sort of ,"
"[05:10] fe008 | uh , nebulous , what what that what kind of query it would be because it depends on what your purpose is . So I actually"
[05:19] fe008 | of trying to think of what that would involve to be interesting . But
"[05:22] fe008 | that 's not really a specific fact . I just sort of thought we we went around a nice discussion of the factors involved there , which I thought"
[05:29] fe008 | was worthwhile .
[05:30] me025 | I had a real revelation about taking pictures . I don't know why I didn't do this before and I regret it . So that was very interesting for me .
[05:36] fe008 | Mm - hmm .
[05:36] me011 | Did you take pictures of the boards ?
[05:37] fe008 | Yeah .
[05:42] fe008 | That 's a good point . Yeah .
[05:42] fe041 | They 're related to this morning 's meeting .
[05:44] me011 | To the pre previous meeting . That 's right .
"[05:46] me025 | OK . Well , that 's why I 'll take pictures of them , then ."
"[05:55] me022 | So . Um ,"
[05:57] me022 | so I 'm gonna pass for the moment but y come come back to me .
"[06:09] fe041 | uh , a spin on different slightly different spin on what you said , this issue of , uh , realizing that we could take"
"[06:15] fe041 | minutes , and that actually may be a goal . So that that may be kind of the test in a sense , test data ,"
"[06:23] fe041 | uh , the the template of what we want to test against , generating a summary . So that 's an interesting new twist on what we can do with this data ."
"[06:39] fn043 | it 's something that , as you said , is a whole research topic in itself , so I don't think we 'll be able to do anything on it because we don't have funding on it ,"
"[06:46] fn043 | uh , in this project . But , um ,"
[06:52] me011 | I wonder if work 's already been done on it .
[06:58] me013 | Hmm .
"[07:15] me013 | and not any of the facts . That is , I I really enjoyed"
[07:18] me013 | hanging out with this group of people today . So that 's what really impressed me .
"[07:29] me025 | Oh , yeah ."
"[07:31] me022 | Well , I mean , one thing you could search for is were people laughing a lot . Right ? So ."
[07:35] me025 | Right .
[07:36] me025 | How happy were they ?
[07:45] me013 | Yeah . Yeah .
[07:47] me025 | That 's great .
[07:49] me011 | So we need a laugh detector .
[07:50] me025 | Yeah .
[07:51] fe041 | Mm - hmm .
[07:51] me025 | Perfect .
[07:52] me011 | Cuz that seems to be pretty common .
[07:57] me011 | Not in the congressional hearings .
[08:02] me013 | So I think we 're done .
[08:03] me025 | OK . Great .
[08:03] fe041 | OK .
[08:03] me011 | I think we 're done .
[08:03] me022 | OK .
[08:04] fe008 | @ @
[08:04] fe041 | Great .
[08:04] me013 | Great .
[08:09] me025 | No . Just just leave it .
[08:11] me013 | Now these we turn off .
[08:13] me013 | Right ?
[08:17] me011 | Now they even have working L E Ds .
"[08:19] fe008 | Oh ! Hey , that 's cool ."
[08:20] me013 | Do they ?
[08:21] me011 | Yeah . Absolutely .
[08:23] fe016 | Huh .
[08:23] fe008 | That 'd be nice . OK .
[08:24] me025 | @ @ knows .
"[08:24] me011 | You don't think John uh , Jim would make"
[08:26] me011 | a box that didn't have a
"[08:27] me011 | flashing light on it , do you ?"
